CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:47:49 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/01/2016,63.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,50.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,74.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,66.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,95.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,100.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,49.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,68.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,87.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,67.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,131.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,161.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,70.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,105.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,103.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,56.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,130.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,121.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,65.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,126.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,133.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,66.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,145.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,134.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,57.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,73.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,118.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,83.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,144.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,160.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,55.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,73.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,102.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,46.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,51.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,137.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,88.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,185.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,144.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,52.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,117.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,132.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,61.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,206.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,125,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,34.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,55.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,70.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,44.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,111.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,140.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,35.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,60.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,138.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,64.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,121.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,145.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,43.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,99.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,119.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,37.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,80.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,119.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,50.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,92.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,138.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,95.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,152.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,101.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,40.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,67.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,150.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,90.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,157.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,182.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,93.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,84.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,107.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,54.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,98.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,63.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,9.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,27.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,35.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,28.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,12.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,13.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,16.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,33.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,30.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,7.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,17.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,62.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,45.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,89.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,64.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,23.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,37.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,53.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,40.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,75.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,68.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,35.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,39.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,61.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,30.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,58.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,65.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,20.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,40.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,59.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,24.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,35.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,59.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,56.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,18.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,54.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,72.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,21.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,28.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,39.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,26.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,62.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,92.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,50.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,36.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,38.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,20.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,48.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,78.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,31.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,43.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,51.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,25.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,58.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,84.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,30.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,51.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,56.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,18.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,61.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,92.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,65.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,76.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,72.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,27.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,28.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,22.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,34.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,42.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,19.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,46.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,46.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,23.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,39.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,44.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,19.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,19.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,38.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,19.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,14.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,106.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,67.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,29.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,43.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,30.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,12.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,10.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,17.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,21.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,55.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,45.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,14.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,10.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,12.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,16.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,61.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,48.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,13.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,10.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,12.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,11.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,12.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,14.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,12.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,10.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,20.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,22.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,19.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,15.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,11.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,9.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,12.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,15.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,14.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,17.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,11.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,10.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,11.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2016,8.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,4.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,5.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,3.09,Âµg/mÂ³,NA,NA,
