CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:48:55 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ambient Temperature(AT),00:00:00,03:59:00,01/01/2016,18.64,Â°C,NA,NA,
,04:00:00,07:59:00,01/01/2016,17.8,Â°C,NA,NA,
,08:00:00,11:59:00,01/01/2016,21.56,Â°C,NA,NA,
,12:00:00,15:59:00,01/01/2016,26.78,Â°C,NA,NA,
,16:00:00,19:59:00,01/01/2016,24.6,Â°C,NA,NA,
,20:00:00,23:59:00,01/01/2016,21.22,Â°C,NA,NA,
,00:00:00,03:59:00,02/01/2016,19.07,Â°C,NA,NA,
,04:00:00,07:59:00,02/01/2016,17.75,Â°C,NA,NA,
,08:00:00,11:59:00,02/01/2016,23.15,Â°C,NA,NA,
,12:00:00,15:59:00,02/01/2016,27.43,Â°C,NA,NA,
,16:00:00,19:59:00,02/01/2016,25.63,Â°C,NA,NA,
,20:00:00,23:59:00,02/01/2016,21.88,Â°C,NA,NA,
,00:00:00,03:59:00,03/01/2016,19.4,Â°C,NA,NA,
,04:00:00,07:59:00,03/01/2016,17.44,Â°C,NA,NA,
,08:00:00,11:59:00,03/01/2016,24.43,Â°C,NA,NA,
,12:00:00,15:59:00,03/01/2016,28.39,Â°C,NA,NA,
,16:00:00,19:59:00,03/01/2016,26.28,Â°C,NA,NA,
,20:00:00,23:59:00,03/01/2016,22.2,Â°C,NA,NA,
,00:00:00,03:59:00,04/01/2016,19.88,Â°C,NA,NA,
,04:00:00,07:59:00,04/01/2016,18.42,Â°C,NA,NA,
,08:00:00,11:59:00,04/01/2016,23.65,Â°C,NA,NA,
,12:00:00,15:59:00,04/01/2016,27.7,Â°C,NA,NA,
,16:00:00,19:59:00,04/01/2016,25.6,Â°C,NA,NA,
,20:00:00,23:59:00,04/01/2016,21.96,Â°C,NA,NA,
,00:00:00,03:59:00,05/01/2016,19.56,Â°C,NA,NA,
,04:00:00,07:59:00,05/01/2016,18.38,Â°C,NA,NA,
,08:00:00,11:59:00,05/01/2016,22.48,Â°C,NA,NA,
,12:00:00,15:59:00,05/01/2016,26.88,Â°C,NA,NA,
,16:00:00,19:59:00,05/01/2016,25.68,Â°C,NA,NA,
,20:00:00,23:59:00,05/01/2016,22.14,Â°C,NA,NA,
,00:00:00,03:59:00,06/01/2016,19.19,Â°C,NA,NA,
,04:00:00,07:59:00,06/01/2016,17.97,Â°C,NA,NA,
,08:00:00,11:59:00,06/01/2016,23.2,Â°C,NA,NA,
,12:00:00,15:59:00,06/01/2016,27.3,Â°C,NA,NA,
,08:00:00,11:59:00,08/01/2016,22.52,Â°C,NA,NA,
,08:00:00,11:59:00,13/01/2016,24.09,Â°C,NA,NA,
,12:00:00,15:59:00,13/01/2016,25.87,Â°C,NA,NA,
,16:00:00,19:59:00,13/01/2016,24.61,Â°C,NA,NA,
,20:00:00,23:59:00,13/01/2016,21.02,Â°C,NA,NA,
,00:00:00,03:59:00,14/01/2016,19.11,Â°C,NA,NA,
,04:00:00,07:59:00,14/01/2016,18.03,Â°C,NA,NA,
,08:00:00,11:59:00,14/01/2016,22.96,Â°C,NA,NA,
,12:00:00,15:59:00,14/01/2016,27.5,Â°C,NA,NA,
,16:00:00,19:59:00,14/01/2016,25.86,Â°C,NA,NA,
,20:00:00,23:59:00,14/01/2016,21.61,Â°C,NA,NA,
,00:00:00,03:59:00,15/01/2016,18.47,Â°C,NA,NA,
,04:00:00,07:59:00,15/01/2016,17.41,Â°C,NA,NA,
,08:00:00,11:59:00,15/01/2016,21.39,Â°C,NA,NA,
,12:00:00,15:59:00,15/01/2016,26.33,Â°C,NA,NA,
,16:00:00,19:59:00,15/01/2016,25.16,Â°C,NA,NA,
,20:00:00,23:59:00,15/01/2016,21.85,Â°C,NA,NA,
,00:00:00,03:59:00,16/01/2016,19.13,Â°C,NA,NA,
,04:00:00,07:59:00,16/01/2016,17.75,Â°C,NA,NA,
,08:00:00,11:59:00,16/01/2016,23.05,Â°C,NA,NA,
,12:00:00,15:59:00,16/01/2016,27.32,Â°C,NA,NA,
,16:00:00,19:59:00,16/01/2016,25.84,Â°C,NA,NA,
,20:00:00,23:59:00,16/01/2016,22.63,Â°C,NA,NA,
,00:00:00,03:59:00,17/01/2016,19.91,Â°C,NA,NA,
,04:00:00,07:59:00,17/01/2016,19.16,Â°C,NA,NA,
,08:00:00,11:59:00,17/01/2016,22.73,Â°C,NA,NA,
,12:00:00,15:59:00,17/01/2016,27.15,Â°C,NA,NA,
,16:00:00,19:59:00,17/01/2016,26.28,Â°C,NA,NA,
,20:00:00,23:59:00,17/01/2016,21.92,Â°C,NA,NA,
,00:00:00,03:59:00,18/01/2016,19.97,Â°C,NA,NA,
,04:00:00,07:59:00,18/01/2016,18.74,Â°C,NA,NA,
,08:00:00,11:59:00,18/01/2016,22.64,Â°C,NA,NA,
,12:00:00,15:59:00,18/01/2016,27.33,Â°C,NA,NA,
,16:00:00,19:59:00,18/01/2016,26.28,Â°C,NA,NA,
,20:00:00,23:59:00,18/01/2016,23.03,Â°C,NA,NA,
,00:00:00,03:59:00,19/01/2016,20.62,Â°C,NA,NA,
,04:00:00,07:59:00,19/01/2016,19.85,Â°C,NA,NA,
,08:00:00,11:59:00,19/01/2016,21.83,Â°C,NA,NA,
,12:00:00,15:59:00,19/01/2016,25.57,Â°C,NA,NA,
,16:00:00,19:59:00,19/01/2016,25.36,Â°C,NA,NA,
,20:00:00,23:59:00,19/01/2016,23.13,Â°C,NA,NA,
,00:00:00,03:59:00,20/01/2016,22.1,Â°C,NA,NA,
,04:00:00,07:59:00,20/01/2016,21.58,Â°C,NA,NA,
,08:00:00,11:59:00,20/01/2016,23.05,Â°C,NA,NA,
,12:00:00,15:59:00,20/01/2016,25.1,Â°C,NA,NA,
,16:00:00,19:59:00,20/01/2016,22.88,Â°C,NA,NA,
,12:00:00,15:59:00,22/01/2016,24.7,Â°C,NA,NA,
,16:00:00,19:59:00,22/01/2016,24.59,Â°C,NA,NA,
,12:00:00,15:59:00,23/01/2016,26.32,Â°C,NA,NA,
,16:00:00,19:59:00,23/01/2016,24.53,Â°C,NA,NA,
,20:00:00,23:59:00,23/01/2016,22.19,Â°C,NA,NA,
,00:00:00,03:59:00,24/01/2016,21.13,Â°C,NA,NA,
,04:00:00,07:59:00,24/01/2016,20.44,Â°C,NA,NA,
,08:00:00,11:59:00,24/01/2016,22.31,Â°C,NA,NA,
,16:00:00,19:59:00,24/01/2016,25.67,Â°C,NA,NA,
,20:00:00,23:59:00,24/01/2016,22.99,Â°C,NA,NA,
,00:00:00,03:59:00,25/01/2016,21.19,Â°C,NA,NA,
,04:00:00,07:59:00,25/01/2016,20.37,Â°C,NA,NA,
,08:00:00,11:59:00,25/01/2016,22.79,Â°C,NA,NA,
,12:00:00,15:59:00,25/01/2016,28.43,Â°C,NA,NA,
,16:00:00,19:59:00,25/01/2016,27.28,Â°C,NA,NA,
,20:00:00,23:59:00,25/01/2016,23.75,Â°C,NA,NA,
,00:00:00,03:59:00,26/01/2016,21.64,Â°C,NA,NA,
,04:00:00,07:59:00,26/01/2016,20.88,Â°C,NA,NA,
,08:00:00,11:59:00,26/01/2016,24.67,Â°C,NA,NA,
,12:00:00,15:59:00,26/01/2016,28.79,Â°C,NA,NA,
,16:00:00,19:59:00,26/01/2016,28.11,Â°C,NA,NA,
,20:00:00,23:59:00,26/01/2016,24.14,Â°C,NA,NA,
,00:00:00,03:59:00,27/01/2016,21.58,Â°C,NA,NA,
,04:00:00,07:59:00,27/01/2016,20.89,Â°C,NA,NA,
,08:00:00,11:59:00,27/01/2016,24.35,Â°C,NA,NA,
,12:00:00,15:59:00,27/01/2016,29.13,Â°C,NA,NA,
,16:00:00,19:59:00,27/01/2016,28.6,Â°C,NA,NA,
,20:00:00,23:59:00,27/01/2016,24.47,Â°C,NA,NA,
,00:00:00,03:59:00,28/01/2016,21.86,Â°C,NA,NA,
,04:00:00,07:59:00,28/01/2016,20.69,Â°C,NA,NA,
,08:00:00,11:59:00,28/01/2016,25.78,Â°C,NA,NA,
,12:00:00,15:59:00,28/01/2016,30.33,Â°C,NA,NA,
,16:00:00,19:59:00,28/01/2016,30.28,Â°C,NA,NA,
,04:00:00,07:59:00,29/01/2016,21.08,Â°C,NA,NA,
,08:00:00,11:59:00,29/01/2016,25.84,Â°C,NA,NA,
,12:00:00,15:59:00,29/01/2016,29.89,Â°C,NA,NA,
,16:00:00,19:59:00,29/01/2016,28.62,Â°C,NA,NA,
,20:00:00,23:59:00,29/01/2016,24.56,Â°C,NA,NA,
,00:00:00,03:59:00,30/01/2016,21.48,Â°C,NA,NA,
,04:00:00,07:59:00,30/01/2016,20.21,Â°C,NA,NA,
,08:00:00,11:59:00,30/01/2016,24.59,Â°C,NA,NA,
,12:00:00,15:59:00,30/01/2016,29.38,Â°C,NA,NA,
,16:00:00,19:59:00,30/01/2016,27.36,Â°C,NA,NA,
,20:00:00,23:59:00,30/01/2016,24.08,Â°C,NA,NA,
,00:00:00,03:59:00,31/01/2016,21.28,Â°C,NA,NA,
,04:00:00,07:59:00,31/01/2016,19.76,Â°C,NA,NA,
,08:00:00,11:59:00,31/01/2016,25.51,Â°C,NA,NA,
,12:00:00,15:59:00,31/01/2016,30.3,Â°C,NA,NA,
,16:00:00,19:59:00,31/01/2016,28.68,Â°C,NA,NA,
,20:00:00,23:59:00,31/01/2016,24.51,Â°C,NA,NA,
,00:00:00,03:59:00,01/02/2016,21.72,Â°C,NA,NA,
,04:00:00,07:59:00,01/02/2016,20.16,Â°C,NA,NA,
,08:00:00,11:59:00,01/02/2016,25.51,Â°C,NA,NA,
,12:00:00,15:59:00,01/02/2016,30.87,Â°C,NA,NA,
,16:00:00,19:59:00,01/02/2016,29.5,Â°C,NA,NA,
,20:00:00,23:59:00,01/02/2016,24.64,Â°C,NA,NA,
,00:00:00,03:59:00,02/02/2016,21.69,Â°C,NA,NA,
,04:00:00,07:59:00,02/02/2016,20.04,Â°C,NA,NA,
,08:00:00,11:59:00,02/02/2016,26.21,Â°C,NA,NA,
,12:00:00,15:59:00,02/02/2016,31.3,Â°C,NA,NA,
,16:00:00,19:59:00,02/02/2016,29.62,Â°C,NA,NA,
,20:00:00,23:59:00,02/02/2016,24.66,Â°C,NA,NA,
,00:00:00,03:59:00,03/02/2016,21.48,Â°C,NA,NA,
,04:00:00,07:59:00,03/02/2016,20.39,Â°C,NA,NA,
,08:00:00,11:59:00,03/02/2016,25.8,Â°C,NA,NA,
,12:00:00,15:59:00,03/02/2016,30.43,Â°C,NA,NA,
,16:00:00,19:59:00,03/02/2016,30.21,Â°C,NA,NA,
,00:00:00,03:59:00,04/02/2016,22.02,Â°C,NA,NA,
,04:00:00,07:59:00,04/02/2016,20.76,Â°C,NA,NA,
,08:00:00,11:59:00,04/02/2016,25.93,Â°C,NA,NA,
,12:00:00,15:59:00,04/02/2016,29.93,Â°C,NA,NA,
,16:00:00,19:59:00,04/02/2016,28.31,Â°C,NA,NA,
,20:00:00,23:59:00,04/02/2016,24.16,Â°C,NA,NA,
,00:00:00,03:59:00,05/02/2016,21.41,Â°C,NA,NA,
,04:00:00,07:59:00,05/02/2016,20.28,Â°C,NA,NA,
,08:00:00,11:59:00,05/02/2016,24.97,Â°C,NA,NA,
,12:00:00,15:59:00,05/02/2016,28.23,Â°C,NA,NA,
,16:00:00,19:59:00,05/02/2016,28.57,Â°C,NA,NA,
,20:00:00,23:59:00,05/02/2016,22.13,Â°C,NA,NA,
,00:00:00,03:59:00,06/02/2016,20.7,Â°C,NA,NA,
,04:00:00,07:59:00,06/02/2016,19.18,Â°C,NA,NA,
,16:00:00,19:59:00,10/02/2016,31.44,Â°C,NA,NA,
,20:00:00,23:59:00,10/02/2016,26.11,Â°C,NA,NA,
,00:00:00,03:59:00,11/02/2016,23.67,Â°C,NA,NA,
,16:00:00,19:59:00,11/02/2016,29.65,Â°C,NA,NA,
,20:00:00,23:59:00,11/02/2016,26.2,Â°C,NA,NA,
,00:00:00,03:59:00,12/02/2016,23.29,Â°C,NA,NA,
,04:00:00,07:59:00,12/02/2016,22.71,Â°C,NA,NA,
,08:00:00,11:59:00,12/02/2016,25.91,Â°C,NA,NA,
,12:00:00,15:59:00,12/02/2016,30.63,Â°C,NA,NA,
,16:00:00,19:59:00,12/02/2016,29.85,Â°C,NA,NA,
,20:00:00,23:59:00,12/02/2016,25.65,Â°C,NA,NA,
,00:00:00,03:59:00,13/02/2016,23.06,Â°C,NA,NA,
,04:00:00,07:59:00,13/02/2016,22.74,Â°C,NA,NA,
,08:00:00,11:59:00,13/02/2016,26.01,Â°C,NA,NA,
,12:00:00,15:59:00,13/02/2016,30.13,Â°C,NA,NA,
,16:00:00,19:59:00,13/02/2016,29.11,Â°C,NA,NA,
,20:00:00,23:59:00,13/02/2016,25.38,Â°C,NA,NA,
,00:00:00,03:59:00,14/02/2016,23.4,Â°C,NA,NA,
,04:00:00,07:59:00,14/02/2016,21.95,Â°C,NA,NA,
,08:00:00,11:59:00,14/02/2016,26.01,Â°C,NA,NA,
,12:00:00,15:59:00,14/02/2016,29.99,Â°C,NA,NA,
,16:00:00,19:59:00,14/02/2016,28.29,Â°C,NA,NA,
,20:00:00,23:59:00,14/02/2016,24.9,Â°C,NA,NA,
,00:00:00,03:59:00,15/02/2016,22.16,Â°C,NA,NA,
,04:00:00,07:59:00,15/02/2016,20.02,Â°C,NA,NA,
,08:00:00,11:59:00,15/02/2016,23.72,Â°C,NA,NA,
,12:00:00,15:59:00,15/02/2016,28.49,Â°C,NA,NA,
,16:00:00,19:59:00,15/02/2016,28.16,Â°C,NA,NA,
,20:00:00,23:59:00,15/02/2016,23.97,Â°C,NA,NA,
,00:00:00,03:59:00,16/02/2016,21.59,Â°C,NA,NA,
,04:00:00,07:59:00,16/02/2016,20.8,Â°C,NA,NA,
,08:00:00,11:59:00,16/02/2016,24.36,Â°C,NA,NA,
,12:00:00,15:59:00,16/02/2016,29.69,Â°C,NA,NA,
,16:00:00,19:59:00,16/02/2016,29.2,Â°C,NA,NA,
,20:00:00,23:59:00,16/02/2016,24.58,Â°C,NA,NA,
,00:00:00,03:59:00,17/02/2016,21.79,Â°C,NA,NA,
,04:00:00,07:59:00,17/02/2016,20.69,Â°C,NA,NA,
,08:00:00,11:59:00,17/02/2016,24.18,Â°C,NA,NA,
,12:00:00,15:59:00,17/02/2016,29.17,Â°C,NA,NA,
,16:00:00,19:59:00,17/02/2016,27.43,Â°C,NA,NA,
,20:00:00,23:59:00,17/02/2016,24.35,Â°C,NA,NA,
,00:00:00,03:59:00,18/02/2016,21.96,Â°C,NA,NA,
,04:00:00,07:59:00,18/02/2016,21.2,Â°C,NA,NA,
,08:00:00,11:59:00,18/02/2016,24.29,Â°C,NA,NA,
,12:00:00,15:59:00,18/02/2016,28.08,Â°C,NA,NA,
,16:00:00,19:59:00,18/02/2016,27.85,Â°C,NA,NA,
,20:00:00,23:59:00,18/02/2016,24.68,Â°C,NA,NA,
,00:00:00,03:59:00,19/02/2016,22.03,Â°C,NA,NA,
,04:00:00,07:59:00,19/02/2016,21.42,Â°C,NA,NA,
,08:00:00,11:59:00,19/02/2016,26.6,Â°C,NA,NA,
,12:00:00,15:59:00,19/02/2016,30.46,Â°C,NA,NA,
,16:00:00,19:59:00,19/02/2016,29.57,Â°C,NA,NA,
,20:00:00,23:59:00,19/02/2016,25.63,Â°C,NA,NA,
,00:00:00,03:59:00,20/02/2016,23.24,Â°C,NA,NA,
,04:00:00,07:59:00,20/02/2016,22.16,Â°C,NA,NA,
,08:00:00,11:59:00,20/02/2016,27.03,Â°C,NA,NA,
,12:00:00,15:59:00,20/02/2016,32.07,Â°C,NA,NA,
,16:00:00,19:59:00,20/02/2016,31.64,Â°C,NA,NA,
,20:00:00,23:59:00,20/02/2016,27.31,Â°C,NA,NA,
,00:00:00,03:59:00,21/02/2016,24.44,Â°C,NA,NA,
,04:00:00,07:59:00,21/02/2016,23.36,Â°C,NA,NA,
,08:00:00,11:59:00,21/02/2016,27.47,Â°C,NA,NA,
,12:00:00,15:59:00,21/02/2016,33.83,Â°C,NA,NA,
,16:00:00,19:59:00,21/02/2016,32.56,Â°C,NA,NA,
,20:00:00,23:59:00,21/02/2016,28.31,Â°C,NA,NA,
,00:00:00,03:59:00,22/02/2016,25.13,Â°C,NA,NA,
,04:00:00,07:59:00,22/02/2016,24.25,Â°C,NA,NA,
,08:00:00,11:59:00,22/02/2016,26.86,Â°C,NA,NA,
,12:00:00,15:59:00,22/02/2016,34.13,Â°C,NA,NA,
,16:00:00,19:59:00,22/02/2016,33.17,Â°C,NA,NA,
,20:00:00,23:59:00,22/02/2016,27.77,Â°C,NA,NA,
,00:00:00,03:59:00,23/02/2016,24.49,Â°C,NA,NA,
,04:00:00,07:59:00,23/02/2016,22.62,Â°C,NA,NA,
,08:00:00,11:59:00,23/02/2016,26.66,Â°C,NA,NA,
,12:00:00,15:59:00,23/02/2016,33.42,Â°C,NA,NA,
,16:00:00,19:59:00,23/02/2016,32,Â°C,NA,NA,
