CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:47:55 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/01/2016,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,1.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,5.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,8.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,1.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,7.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,10.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,15.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,16.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,03/01/2016,8.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,5.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,1.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,9.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,3.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,5.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,9.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,10.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,1.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,1.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,8.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,43.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,37.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,1.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,6.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,5.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,8.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,22.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,16.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,43.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,19.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,7.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,18.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,26.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,6.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,69.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,13.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,5.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,7.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,9.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,5.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,14.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,42.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,6.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,11.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,26.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,7.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,34.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,151.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,7.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,12.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,23.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,7.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,8.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,10.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,6.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,16.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,46.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,8.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,17.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,12.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,7.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,12.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,50.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,18.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,42.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,73.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,15.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,24.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,42.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,5.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,17.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,12.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,26.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,9.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,10.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,4.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,2.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,5.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,4.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,13.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,2.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,7.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,7.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,2.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,4.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,6.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,3.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,6.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,6.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,4.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,7.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,11.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,10.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,12.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,5.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,10.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,14.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,5.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,5.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,21.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,14.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,3.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,6.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,10.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,4.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,4.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,6.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,4.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,10.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,26.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,5.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,4.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,5.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,4.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,10.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,22.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,4.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,5.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,9.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,3.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,15.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,27.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,4.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,8.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,13.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,4.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,25.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,49.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,8.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,14.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,12.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,3.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,5.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,5.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,9.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,13.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,8.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,9.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,6.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,12.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,17.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,3.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,4.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,8.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,6.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,5.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,21.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,19.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,10.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,2.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,6.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,4.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,5.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,5.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,2.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,4.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,4.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,4.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,5.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,4.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,2.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,7.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,15.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,5.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,4.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,5.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,4.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,4.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,4.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,3.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,5.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,6.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,4.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,10.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,21.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,13.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,10.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,13.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,10.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,10.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,7.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,7.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,5.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2016,2.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,4.14,Âµg/mÂ³,NA,NA,
