CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:48:16 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),00:00:00,03:59:00,01/01/2016,121.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,84.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,90.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,87.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,38.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,79.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,76.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,58.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,120.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,69.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,47.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,158.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,57.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,111.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,132.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,66.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,41.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,144.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,123.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,104.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,120.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,82.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,102.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,126.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,97.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,96.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,116.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,70.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,116.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,151.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,79.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,88.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,121.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,2.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,107.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,162.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,136.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,158.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,179.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,151.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,242.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,200.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,100.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,150.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,197.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,181.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,206.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,137.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,92.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,138.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,204.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,170.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,300.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,249.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,161.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,187.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,367.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,145.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,133.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,213.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,116.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,111.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,148.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,137.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,156.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,174.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,144.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,174.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,190.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,149.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,166.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,199.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,160.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,187.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,242.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,226.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,331.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,253.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,137.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,304.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,96.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,86.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,109.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,147.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,145.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,105.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,97.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,69.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,89.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,127.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,146.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,118.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,159.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,123.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,173.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,196.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,212.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,157.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,42.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,37.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,95.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,122.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,92.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,100.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,54.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,24.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,45.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,108.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,68.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,56.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,60.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,10.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,36.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,126.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,57.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,34.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,78.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,134.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,142.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,161.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,55.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,110.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,133.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,166.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,183.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,322.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,173.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,89.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,92.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,139.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,107.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,144.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,112.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,61.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,80.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,139.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,113.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,106.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,101.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,43.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,61.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,124.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,104.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,96.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,89.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,58.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,53.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,118.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,90.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,49.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,33.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,63.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,92.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,83.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,77.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,100.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,51.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,62.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,129.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,121.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,77.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,199.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,231.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,166.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,142.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,231.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,124.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,87.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,161.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,96.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,158.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,197.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,141.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,97.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,147,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,91.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,111.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,156.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,72.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,60.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,82.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,78.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,84.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,90.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,62.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,96.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,87.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,45.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,49.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,72.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,62.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,50.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,47.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,74.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,85.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,141.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,108.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,66.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,137.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2016,133.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,126.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,169.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,215.86,Âµg/mÂ³,NA,NA,
