CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:47:44 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),00:00:00,03:59:00,01/01/2016,0.12,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,0.12,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,0.22,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,0.18,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,0.14,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,0.38,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,0.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,0.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,0.11,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,0.12,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,0.12,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,0.1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,0.11,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,0.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,0.18,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,0.18,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,0.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,0.08,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,0.16,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,0.12,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,0.28,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,0.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,0.05,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,0.16,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,0.2,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,0.07,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,0.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,0.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,0.05,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,0.1,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,08/01/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,13/01/2016,0.67,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,0.62,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,1.22,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,0.91,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,0.49,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,0.79,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,0.91,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,0.52,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,1.31,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,0.94,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,0.55,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,0.81,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,0.82,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,0.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,1.06,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,1.06,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,0.55,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,0.65,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,1.13,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,0.52,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,1.07,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,2.24,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,0.64,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,0.79,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,1.05,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,0.61,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,0.52,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,0.88,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,0.74,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,0.65,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,1.15,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,0.69,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,1.1,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,0.98,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,0.51,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,0.75,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,1.27,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,0.84,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,1.1,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,1.29,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,0.88,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,0.92,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,0.84,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,1.03,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,1.2,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,0.96,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,1.19,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,1.19,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,1.2,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,1.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,0.88,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,0.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,0.8,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,1.14,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,0.95,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,1.06,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,0.57,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,1.3,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,1.26,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,1.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,1.29,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,1.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,0.64,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,1.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,0.93,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,1.33,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,1.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,0.87,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,0.84,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,1.55,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,1.06,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,1.38,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,1.56,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,0.72,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,1.07,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,1.76,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,0.84,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,0.96,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,0.97,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,1.09,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,0.79,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,1.28,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,1.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,0.99,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,1.12,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,1.04,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,0.98,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,0.83,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,1.85,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,1.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,0.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,1.28,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,0.7,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,1.06,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,1.32,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,0.75,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,0.51,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,1.29,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,0.64,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,1.33,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,1.15,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,0.69,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,1.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,1.14,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,0.65,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,1.24,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,1.78,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,0.94,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,0.95,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,1.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,0.96,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,0.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,1.11,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,1.19,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,1.27,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,0.77,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,1.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,1.28,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,1.02,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,1.04,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,1.55,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,0.8,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,0.81,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,1.01,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,0.87,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,0.86,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,2.32,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,1.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,0.75,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,1.17,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,1.95,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,1.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,1.09,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,0.82,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,0.61,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,1.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,1.89,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,0.91,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,0.85,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,1.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,0.64,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,1.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,2.21,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,0.93,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,0.85,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,1.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,0.72,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,1.02,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,0.84,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,1.05,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,0.87,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,0.67,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,0.83,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,0.71,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,1.33,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,0.92,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,0.87,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,1.09,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,0.68,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,0.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,0.51,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,0.95,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,0.8,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,1.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2016,1.06,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,1.15,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,1.03,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,0.95,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,1.08,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,0.66,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,0.89,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,0.99,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,1.23,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,0.77,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,0.6,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,1.04,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,0.84,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,1.22,mg/mÂ³,NA,NA,
