CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:47:38 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),12:00:00,15:59:00,04/01/2016,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,6.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,5.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,4.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,6.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,6.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,9.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,8.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,5.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,5.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,5.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,8.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,6.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,26.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,28.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,28.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,30.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,32.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,32.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,31.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,29.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,32.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,34.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,31.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,33.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,34.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,34.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,31.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,34.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,33.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,31.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,30.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,29.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,30.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,33.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,33.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,35.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,31.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,32.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,33.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,33.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,32.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,29.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,30.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,33.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,34.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,31.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,28.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,31.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,29.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,28.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,29.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,29.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,31.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,28.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,24.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,25.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,16.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,23/01/2016,2.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,2.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,2.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,2.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,2.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,3.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,2.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,2.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,3.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,3.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,2.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,3.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,3.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,3.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,3.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,3.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,3.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,3.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,3.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,3.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,3.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,3.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,3.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,3.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,3.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,3.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,3.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,3.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,3.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,3.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,3.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,3.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,3.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,3.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,4.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,3.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,3.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,4.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,3.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,4.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,4.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,4.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,4.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,4.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,4.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,4.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,4.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,4.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,4.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,5.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,4.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,4.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,4.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,4.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,5.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,4.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,4.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,4.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,4.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,5.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,4.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,4.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,4.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,4.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,4.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,6.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,6.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,5.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,6.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,5.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,5.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,4.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,3.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,2.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,2.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,2.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,2.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,1.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,13/02/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,13/02/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,14/02/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,14/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,14/02/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,14/02/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,14/02/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,14/02/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,15/02/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,15/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,15/02/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,15/02/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,15/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,16/02/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,16/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,17/02/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,17/02/2016,4.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,5.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,5.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,6.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,5.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,4.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,5.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,5.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,3.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,4.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,4.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,5.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,2.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,3.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,2.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,20/02/2016,1.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,1.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,2.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,2.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,1.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,1.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,2.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,1.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,2.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,1.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,1.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,23/02/2016,1.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,2.37,Âµg/mÂ³,NA,NA,
