CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Saturday, November 25, 2017",,,,,,,,
Time :11:12:38 AM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2017,,,,,,,,
DateTo: 30/04/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Methane(CH4),16:00:00,19:59:00,02/01/2017,330.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2017,293.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2017,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2017,331.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2017,332.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2017,330,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2017,330,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2017,330.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2017,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2017,330,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2017,336.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2017,339.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2017,337.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2017,332.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2017,331.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2017,335.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2017,336.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2017,336.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2017,338.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2017,339.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2017,340,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2017,338.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2017,335.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2017,339.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2017,336.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2017,330,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2017,339.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2017,339.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2017,332.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2017,330,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2017,330.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2017,330.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2017,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2017,330.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2017,334.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2017,337.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2017,337.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2017,340,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2017,336.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2017,330.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2017,335.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2017,338.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2017,334.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2017,339.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2017,339.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2017,339.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2017,330,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2017,330,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2017,330,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2017,330.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2017,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2017,330.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2017,338.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2017,337.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2017,339.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2017,340,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2017,338.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2017,330.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2017,334.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2017,333.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2017,330,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2017,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2017,330.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2017,336.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2017,338.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2017,337.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2017,337.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2017,339.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2017,338.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2017,330.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2017,332.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2017,333.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2017,335.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2017,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2017,330.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2017,333.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2017,338.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2017,334.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2017,331.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2017,334.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2017,333.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2017,330.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2017,336.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2017,339.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2017,338.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2017,337.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2017,337.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2017,333.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2017,333.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2017,337.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2017,333.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2017,334.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2017,332.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2017,330,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2017,330,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2017,333.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2017,332.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2017,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2017,330.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2017,338.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2017,339.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2017,338.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2017,338.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2017,338.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2017,332.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2017,338.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2017,339.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2017,339.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2017,337.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2017,338.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2017,336.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2017,331.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2017,331.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2017,334.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2017,341.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2017,341.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2017,347.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2017,346.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2017,348.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2017,343.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2017,350,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2017,350,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2017,344.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2017,340,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2017,340,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2017,340.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2017,345.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2017,349.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2017,349.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2017,346.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2017,342.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2017,350,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2017,350,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2017,350,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2017,350,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2017,350,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2017,347.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2017,346.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2017,340.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2017,345.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2017,345.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2017,345.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2017,341.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2017,341.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2017,340,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2017,340.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2017,342.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2017,347.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2017,345.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2017,350,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2017,350,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2017,350,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2017,350,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2017,345.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2017,344.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2017,340.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2017,341.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2017,342.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2017,341.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2017,353.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2017,352.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2017,350,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2017,350,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2017,350,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2017,350.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2017,350,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2017,350.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2017,350,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2017,350.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2017,357.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2017,354.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2017,350.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2017,350.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2017,350.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2017,350.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2017,350.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2017,344.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2017,340,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2017,340,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2017,340,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2017,340,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2017,342.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2017,343.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2017,343.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2017,344.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2017,345.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2017,344.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2017,349.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2017,350,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2017,350,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2017,350,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2017,350,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2017,350,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2017,341.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2017,342.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2017,343.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2017,344.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2017,345.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2017,345.23,Âµg/mÂ³,NA,NA,
