"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:54:30 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/01/2017",,,,,,
"DateTo: 30/04/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Methane(CH4)","02/01/2017",330.23,"Âµg/mÂ³","NA","NA",
,"03/01/2017",309.65,"Âµg/mÂ³","NA","NA",
,"04/01/2017",330.49,"Âµg/mÂ³","NA","NA",
,"05/01/2017",335.46,"Âµg/mÂ³","NA","NA",
,"06/01/2017",338.15,"Âµg/mÂ³","NA","NA",
,"07/01/2017",336.81,"Âµg/mÂ³","NA","NA",
,"08/01/2017",330.67,"Âµg/mÂ³","NA","NA",
,"09/01/2017",336.04,"Âµg/mÂ³","NA","NA",
,"10/01/2017",337.86,"Âµg/mÂ³","NA","NA",
,"11/01/2017",330.07,"Âµg/mÂ³","NA","NA",
,"12/01/2017",338.07,"Âµg/mÂ³","NA","NA",
,"13/01/2017",339.31,"Âµg/mÂ³","NA","NA",
,"14/01/2017",331.33,"Âµg/mÂ³","NA","NA",
,"15/01/2017",338.12,"Âµg/mÂ³","NA","NA",
,"16/01/2017",331.98,"Âµg/mÂ³","NA","NA",
,"17/01/2017",335.08,"Âµg/mÂ³","NA","NA",
,"18/01/2017",332.29,"Âµg/mÂ³","NA","NA",
,"19/01/2017",337.11,"Âµg/mÂ³","NA","NA",
,"20/01/2017",333.65,"Âµg/mÂ³","NA","NA",
,"21/01/2017",330,"Âµg/mÂ³","NA","NA",
,"23/01/2017",331.39,"Âµg/mÂ³","NA","NA",
,"24/01/2017",337.68,"Âµg/mÂ³","NA","NA",
,"25/01/2017",338.41,"Âµg/mÂ³","NA","NA",
,"26/01/2017",338.26,"Âµg/mÂ³","NA","NA",
,"27/01/2017",347.8,"Âµg/mÂ³","NA","NA",
,"30/01/2017",340.76,"Âµg/mÂ³","NA","NA",
,"31/01/2017",348.33,"Âµg/mÂ³","NA","NA",
,"01/02/2017",344.04,"Âµg/mÂ³","NA","NA",
,"02/02/2017",350,"Âµg/mÂ³","NA","NA",
,"03/02/2017",347.43,"Âµg/mÂ³","NA","NA",
,"04/02/2017",343.16,"Âµg/mÂ³","NA","NA",
,"05/02/2017",346.1,"Âµg/mÂ³","NA","NA",
,"06/02/2017",346.7,"Âµg/mÂ³","NA","NA",
,"07/02/2017",346.86,"Âµg/mÂ³","NA","NA",
,"08/02/2017",350.04,"Âµg/mÂ³","NA","NA",
,"09/02/2017",352.14,"Âµg/mÂ³","NA","NA",
,"10/02/2017",347.38,"Âµg/mÂ³","NA","NA",
,"11/02/2017",341.55,"Âµg/mÂ³","NA","NA",
,"12/02/2017",347.13,"Âµg/mÂ³","NA","NA",
,"13/02/2017",346.13,"Âµg/mÂ³","NA","NA",
,"14/02/2017",347.39,"Âµg/mÂ³","NA","NA",
,"15/02/2017",345.06,"Âµg/mÂ³","NA","NA",
,"16/02/2017",342.37,"Âµg/mÂ³","NA","NA",
,"17/02/2017",345.22,"Âµg/mÂ³","NA","NA",
,"18/02/2017",349.05,"Âµg/mÂ³","NA","NA",
,"19/02/2017",347.65,"Âµg/mÂ³","NA","NA",
,"20/02/2017",324.03,"Âµg/mÂ³","NA","NA",
,"21/02/2017",260,"Âµg/mÂ³","NA","NA",
,"22/02/2017",256.56,"Âµg/mÂ³","NA","NA",
,"23/02/2017",251.32,"Âµg/mÂ³","NA","NA",
,"24/02/2017",241.28,"Âµg/mÂ³","NA","NA",
,"25/02/2017",246.44,"Âµg/mÂ³","NA","NA",
,"26/02/2017",247.02,"Âµg/mÂ³","NA","NA",
,"27/02/2017",251.11,"Âµg/mÂ³","NA","NA",
,"28/02/2017",260,"Âµg/mÂ³","NA","NA",
,"01/03/2017",252.23,"Âµg/mÂ³","NA","NA",
,"02/03/2017",235.55,"Âµg/mÂ³","NA","NA",
,"03/03/2017",219.76,"Âµg/mÂ³","NA","NA",
,"04/03/2017",216.23,"Âµg/mÂ³","NA","NA",
,"05/03/2017",212.12,"Âµg/mÂ³","NA","NA",
,"06/03/2017",216.84,"Âµg/mÂ³","NA","NA",
,"07/03/2017",218.25,"Âµg/mÂ³","NA","NA",
,"08/03/2017",220,"Âµg/mÂ³","NA","NA",
,"09/03/2017",217.1,"Âµg/mÂ³","NA","NA",
,"10/03/2017",219.18,"Âµg/mÂ³","NA","NA",
,"11/03/2017",216.45,"Âµg/mÂ³","NA","NA",
,"12/03/2017",219.9,"Âµg/mÂ³","NA","NA",
,"13/03/2017",219.09,"Âµg/mÂ³","NA","NA",
,"14/03/2017",413.69,"Âµg/mÂ³","NA","NA",
,"15/03/2017",698.89,"Âµg/mÂ³","NA","NA",
,"16/03/2017",534.28,"Âµg/mÂ³","NA","NA",
,"17/03/2017",321.28,"Âµg/mÂ³","NA","NA",
,"18/03/2017",270.19,"Âµg/mÂ³","NA","NA",
,"19/03/2017",221.91,"Âµg/mÂ³","NA","NA",
,"20/03/2017",218.73,"Âµg/mÂ³","NA","NA",
,"21/03/2017",219.73,"Âµg/mÂ³","NA","NA",
,"22/03/2017",214.95,"Âµg/mÂ³","NA","NA",
,"23/03/2017",213.41,"Âµg/mÂ³","NA","NA",
,"24/03/2017",214.66,"Âµg/mÂ³","NA","NA",
,"25/03/2017",217.71,"Âµg/mÂ³","NA","NA",
,"26/03/2017",217.52,"Âµg/mÂ³","NA","NA",
,"27/03/2017",221.52,"Âµg/mÂ³","NA","NA",
,"28/03/2017",229.91,"Âµg/mÂ³","NA","NA",
,"29/03/2017",224.2,"Âµg/mÂ³","NA","NA",
,"30/03/2017",224.36,"Âµg/mÂ³","NA","NA",
,"31/03/2017",226.19,"Âµg/mÂ³","NA","NA",
,"01/04/2017",226.11,"Âµg/mÂ³","NA","NA",
,"02/04/2017",228.75,"Âµg/mÂ³","NA","NA",
,"03/04/2017",213.88,"Âµg/mÂ³","NA","NA",
,"04/04/2017",210.22,"Âµg/mÂ³","NA","NA",
,"05/04/2017",215.79,"Âµg/mÂ³","NA","NA",
,"06/04/2017",212.49,"Âµg/mÂ³","NA","NA",
,"07/04/2017",192.67,"Âµg/mÂ³","NA","NA",
,"08/04/2017",196.97,"Âµg/mÂ³","NA","NA",
,"09/04/2017",193.29,"Âµg/mÂ³","NA","NA",
,"10/04/2017",190.41,"Âµg/mÂ³","NA","NA",
,"11/04/2017",190.45,"Âµg/mÂ³","NA","NA",
,"13/04/2017",205.77,"Âµg/mÂ³","NA","NA",
,"14/04/2017",208.52,"Âµg/mÂ³","NA","NA",
,"15/04/2017",210,"Âµg/mÂ³","NA","NA",
,"17/04/2017",207.51,"Âµg/mÂ³","NA","NA",
,"18/04/2017",200.03,"Âµg/mÂ³","NA","NA",
,"19/04/2017",208.26,"Âµg/mÂ³","NA","NA",
,"20/04/2017",209.58,"Âµg/mÂ³","NA","NA",
,"21/04/2017",206.92,"Âµg/mÂ³","NA","NA",
,"22/04/2017",207.62,"Âµg/mÂ³","NA","NA",
,"23/04/2017",202.38,"Âµg/mÂ³","NA","NA",
,"24/04/2017",201.67,"Âµg/mÂ³","NA","NA",
,"25/04/2017",203.04,"Âµg/mÂ³","NA","NA",
,"26/04/2017",315.53,"Âµg/mÂ³","NA","NA",
,"27/04/2017",319.31,"Âµg/mÂ³","NA","NA",
,"28/04/2017",352.52,"Âµg/mÂ³","NA","NA",
,"29/04/2017",388.32,"Âµg/mÂ³","NA","NA",
"The Avearge value of Methane(CH4) is 283.82 Âµg/mÂ³",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Methane(CH4).",,,,,,
