"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:54:11 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/01/2017",,,,,,
"DateTo: 30/04/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Nitrogen Dioxide(NO2)","02/01/2017",26.42,"Âµg/m3","80.00 Âµg/m3","No",
,"03/01/2017",13.9,"Âµg/m3","80.00 Âµg/m3","No",
,"04/01/2017",21.45,"Âµg/m3","80.00 Âµg/m3","No",
,"05/01/2017",15.48,"Âµg/m3","80.00 Âµg/m3","No",
,"06/01/2017",24.01,"Âµg/m3","80.00 Âµg/m3","No",
,"07/01/2017",29.55,"Âµg/m3","80.00 Âµg/m3","No",
,"08/01/2017",15.2,"Âµg/m3","80.00 Âµg/m3","No",
,"09/01/2017",31.34,"Âµg/m3","80.00 Âµg/m3","No",
,"10/01/2017",24.97,"Âµg/m3","80.00 Âµg/m3","No",
,"11/01/2017",35.02,"Âµg/m3","80.00 Âµg/m3","No",
,"12/01/2017",24.88,"Âµg/m3","80.00 Âµg/m3","No",
,"13/01/2017",24.27,"Âµg/m3","80.00 Âµg/m3","No",
,"14/01/2017",13.44,"Âµg/m3","80.00 Âµg/m3","No",
,"15/01/2017",10.2,"Âµg/m3","80.00 Âµg/m3","No",
,"16/01/2017",20.37,"Âµg/m3","80.00 Âµg/m3","No",
,"17/01/2017",12.72,"Âµg/m3","80.00 Âµg/m3","No",
,"18/01/2017",25.6,"Âµg/m3","80.00 Âµg/m3","No",
,"19/01/2017",21.85,"Âµg/m3","80.00 Âµg/m3","No",
,"20/01/2017",22.77,"Âµg/m3","80.00 Âµg/m3","No",
,"21/01/2017",14.99,"Âµg/m3","80.00 Âµg/m3","No",
,"23/01/2017",30.37,"Âµg/m3","80.00 Âµg/m3","No",
,"24/01/2017",26.1,"Âµg/m3","80.00 Âµg/m3","No",
,"25/01/2017",23.29,"Âµg/m3","80.00 Âµg/m3","No",
,"26/01/2017",12.82,"Âµg/m3","80.00 Âµg/m3","No",
,"27/01/2017",22.13,"Âµg/m3","80.00 Âµg/m3","No",
,"30/01/2017",37.15,"Âµg/m3","80.00 Âµg/m3","No",
,"31/01/2017",18.06,"Âµg/m3","80.00 Âµg/m3","No",
,"01/02/2017",50.7,"Âµg/m3","80.00 Âµg/m3","No",
,"02/02/2017",40.96,"Âµg/m3","80.00 Âµg/m3","No",
,"03/02/2017",31.74,"Âµg/m3","80.00 Âµg/m3","No",
,"04/02/2017",26.44,"Âµg/m3","80.00 Âµg/m3","No",
,"05/02/2017",27.71,"Âµg/m3","80.00 Âµg/m3","No",
,"06/02/2017",33.82,"Âµg/m3","80.00 Âµg/m3","No",
,"07/02/2017",40.02,"Âµg/m3","80.00 Âµg/m3","No",
,"08/02/2017",29.96,"Âµg/m3","80.00 Âµg/m3","No",
,"09/02/2017",21.48,"Âµg/m3","80.00 Âµg/m3","No",
,"10/02/2017",21.01,"Âµg/m3","80.00 Âµg/m3","No",
,"11/02/2017",22.12,"Âµg/m3","80.00 Âµg/m3","No",
,"12/02/2017",10.7,"Âµg/m3","80.00 Âµg/m3","No",
,"13/02/2017",13.15,"Âµg/m3","80.00 Âµg/m3","No",
,"14/02/2017",13.74,"Âµg/m3","80.00 Âµg/m3","No",
,"15/02/2017",20.21,"Âµg/m3","80.00 Âµg/m3","No",
,"16/02/2017",21.7,"Âµg/m3","80.00 Âµg/m3","No",
,"17/02/2017",16.47,"Âµg/m3","80.00 Âµg/m3","No",
,"18/02/2017",20.59,"Âµg/m3","80.00 Âµg/m3","No",
,"19/02/2017",19.73,"Âµg/m3","80.00 Âµg/m3","No",
,"20/02/2017",33.37,"Âµg/m3","80.00 Âµg/m3","No",
,"21/02/2017",35.99,"Âµg/m3","80.00 Âµg/m3","No",
,"22/02/2017",29.68,"Âµg/m3","80.00 Âµg/m3","No",
,"23/02/2017",25.16,"Âµg/m3","80.00 Âµg/m3","No",
,"24/02/2017",21.97,"Âµg/m3","80.00 Âµg/m3","No",
,"25/02/2017",17.94,"Âµg/m3","80.00 Âµg/m3","No",
,"26/02/2017",8.41,"Âµg/m3","80.00 Âµg/m3","No",
,"27/02/2017",18.33,"Âµg/m3","80.00 Âµg/m3","No",
,"28/02/2017",23.63,"Âµg/m3","80.00 Âµg/m3","No",
,"01/03/2017",204.81,"Âµg/m3","80.00 Âµg/m3","Yes",
,"02/03/2017",49.71,"Âµg/m3","80.00 Âµg/m3","No",
,"03/03/2017",33.09,"Âµg/m3","80.00 Âµg/m3","No",
,"04/03/2017",36.6,"Âµg/m3","80.00 Âµg/m3","No",
,"05/03/2017",16.4,"Âµg/m3","80.00 Âµg/m3","No",
,"06/03/2017",23.28,"Âµg/m3","80.00 Âµg/m3","No",
,"07/03/2017",30.86,"Âµg/m3","80.00 Âµg/m3","No",
,"08/03/2017",32.19,"Âµg/m3","80.00 Âµg/m3","No",
,"09/03/2017",32.39,"Âµg/m3","80.00 Âµg/m3","No",
,"10/03/2017",18.25,"Âµg/m3","80.00 Âµg/m3","No",
,"11/03/2017",25.65,"Âµg/m3","80.00 Âµg/m3","No",
,"12/03/2017",29.94,"Âµg/m3","80.00 Âµg/m3","No",
,"13/03/2017",21.89,"Âµg/m3","80.00 Âµg/m3","No",
,"14/03/2017",21.12,"Âµg/m3","80.00 Âµg/m3","No",
,"15/03/2017",23.44,"Âµg/m3","80.00 Âµg/m3","No",
,"16/03/2017",23.84,"Âµg/m3","80.00 Âµg/m3","No",
,"17/03/2017",38.94,"Âµg/m3","80.00 Âµg/m3","No",
,"18/03/2017",25.73,"Âµg/m3","80.00 Âµg/m3","No",
,"19/03/2017",21.63,"Âµg/m3","80.00 Âµg/m3","No",
,"20/03/2017",27.07,"Âµg/m3","80.00 Âµg/m3","No",
,"21/03/2017",27.7,"Âµg/m3","80.00 Âµg/m3","No",
,"22/03/2017",30.3,"Âµg/m3","80.00 Âµg/m3","No",
,"23/03/2017",34.61,"Âµg/m3","80.00 Âµg/m3","No",
,"24/03/2017",38.39,"Âµg/m3","80.00 Âµg/m3","No",
,"25/03/2017",33.31,"Âµg/m3","80.00 Âµg/m3","No",
,"26/03/2017",25.07,"Âµg/m3","80.00 Âµg/m3","No",
,"27/03/2017",39.7,"Âµg/m3","80.00 Âµg/m3","No",
,"28/03/2017",51.57,"Âµg/m3","80.00 Âµg/m3","No",
,"29/03/2017",23.53,"Âµg/m3","80.00 Âµg/m3","No",
,"30/03/2017",38.43,"Âµg/m3","80.00 Âµg/m3","No",
,"31/03/2017",54.65,"Âµg/m3","80.00 Âµg/m3","No",
,"01/04/2017",42.98,"Âµg/m3","80.00 Âµg/m3","No",
,"02/04/2017",15.35,"Âµg/m3","80.00 Âµg/m3","No",
,"03/04/2017",85.66,"Âµg/m3","80.00 Âµg/m3","Yes",
,"04/04/2017",27.73,"Âµg/m3","80.00 Âµg/m3","No",
,"05/04/2017",26.41,"Âµg/m3","80.00 Âµg/m3","No",
,"06/04/2017",14.37,"Âµg/m3","80.00 Âµg/m3","No",
,"07/04/2017",14.96,"Âµg/m3","80.00 Âµg/m3","No",
,"08/04/2017",19.49,"Âµg/m3","80.00 Âµg/m3","No",
,"09/04/2017",9.03,"Âµg/m3","80.00 Âµg/m3","No",
,"10/04/2017",15.91,"Âµg/m3","80.00 Âµg/m3","No",
,"11/04/2017",5.91,"Âµg/m3","80.00 Âµg/m3","No",
,"13/04/2017",26.54,"Âµg/m3","80.00 Âµg/m3","No",
,"14/04/2017",29.94,"Âµg/m3","80.00 Âµg/m3","No",
,"15/04/2017",22.86,"Âµg/m3","80.00 Âµg/m3","No",
,"17/04/2017",28.71,"Âµg/m3","80.00 Âµg/m3","No",
,"18/04/2017",22.08,"Âµg/m3","80.00 Âµg/m3","No",
,"19/04/2017",21.59,"Âµg/m3","80.00 Âµg/m3","No",
,"20/04/2017",8.58,"Âµg/m3","80.00 Âµg/m3","No",
,"21/04/2017",19.03,"Âµg/m3","80.00 Âµg/m3","No",
,"22/04/2017",19.65,"Âµg/m3","80.00 Âµg/m3","No",
,"23/04/2017",13.9,"Âµg/m3","80.00 Âµg/m3","No",
,"24/04/2017",27.69,"Âµg/m3","80.00 Âµg/m3","No",
,"25/04/2017",13.82,"Âµg/m3","80.00 Âµg/m3","No",
,"26/04/2017",43.37,"Âµg/m3","80.00 Âµg/m3","No",
,"27/04/2017",20.97,"Âµg/m3","80.00 Âµg/m3","No",
,"28/04/2017",28.31,"Âµg/m3","80.00 Âµg/m3","No",
,"29/04/2017",24.75,"Âµg/m3","80.00 Âµg/m3","No",
"The Avearge value of Nitrogen Dioxide(NO2) is 27.25 Âµg/m3",,,,,,
"There is 2 instances when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,
