"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:54:36 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/01/2017",,,,,,
"DateTo: 30/04/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Ammonia(NH3)","02/01/2017",17.61,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"03/01/2017",19.14,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"04/01/2017",24.79,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"05/01/2017",25.07,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"06/01/2017",24.48,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"07/01/2017",25.22,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"08/01/2017",25.48,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"09/01/2017",24.28,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"10/01/2017",25.02,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"11/01/2017",25.37,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"12/01/2017",26.3,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"13/01/2017",26.06,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"14/01/2017",24.61,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"15/01/2017",23.27,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"16/01/2017",23.86,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"17/01/2017",23.92,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"18/01/2017",22.92,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"19/01/2017",23,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"20/01/2017",24.07,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"21/01/2017",23.9,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"23/01/2017",22.3,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"24/01/2017",23.96,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"25/01/2017",23.27,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"26/01/2017",25.18,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"27/01/2017",27.89,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"30/01/2017",24.85,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"31/01/2017",24.73,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"01/02/2017",23.69,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"02/02/2017",22.3,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"03/02/2017",22.24,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"04/02/2017",22.3,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"05/02/2017",20.82,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"06/02/2017",21.37,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"07/02/2017",20.53,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"08/02/2017",20.39,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"09/02/2017",21.71,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"10/02/2017",20.98,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"11/02/2017",21.53,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"12/02/2017",22.87,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"13/02/2017",23.08,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"14/02/2017",28.24,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"15/02/2017",24.51,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"16/02/2017",23.6,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"17/02/2017",22.89,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"18/02/2017",22.96,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"19/02/2017",22.66,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"20/02/2017",21.71,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"21/02/2017",22.28,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"22/02/2017",21.61,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"23/02/2017",22.2,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"24/02/2017",22.08,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"25/02/2017",22.89,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"26/02/2017",24.15,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"27/02/2017",22.79,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"28/02/2017",22.82,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"01/03/2017",159.22,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"02/03/2017",24.46,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"03/03/2017",26.26,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"04/03/2017",26.5,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"05/03/2017",28.02,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"06/03/2017",31.22,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"07/03/2017",34.02,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"08/03/2017",29.95,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"09/03/2017",35.21,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"10/03/2017",42.47,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"11/03/2017",28.16,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"12/03/2017",26.2,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"13/03/2017",30.39,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"14/03/2017",34.78,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"15/03/2017",33.09,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"16/03/2017",26.72,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"17/03/2017",27.4,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"18/03/2017",26.01,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"19/03/2017",25.64,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"20/03/2017",26.77,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"21/03/2017",26.46,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"22/03/2017",23.97,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"23/03/2017",23.7,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"24/03/2017",20.29,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"25/03/2017",20.77,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"26/03/2017",22.48,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"27/03/2017",22.04,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"28/03/2017",25.36,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"29/03/2017",28.76,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"30/03/2017",25.64,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"31/03/2017",22.36,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"01/04/2017",24,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"02/04/2017",28.6,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"03/04/2017",26.53,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"04/04/2017",25.57,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"05/04/2017",27.81,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"06/04/2017",27.55,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"07/04/2017",28.1,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"08/04/2017",26.54,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"09/04/2017",25.7,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"10/04/2017",29.82,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"11/04/2017",28.15,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"13/04/2017",24.49,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"14/04/2017",24.07,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"15/04/2017",27.19,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"17/04/2017",30.48,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"18/04/2017",28.01,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"19/04/2017",31.8,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"20/04/2017",28.93,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"21/04/2017",35.99,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"22/04/2017",30.48,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"23/04/2017",27.61,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"24/04/2017",27.45,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"25/04/2017",28.27,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"26/04/2017",27.41,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"27/04/2017",28.58,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"28/04/2017",27.26,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"29/04/2017",28.83,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
"The Avearge value of Ammonia(NH3) is 26.74 Âµg/mÂ³",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).",,,,,,
