"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:54:49 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/01/2017",,,,,,
"DateTo: 30/04/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"PM 2.5(PM2.5)","02/01/2017",40.44,"Âµg/m3","NA","NA",
,"03/01/2017",27.67,"Âµg/m3","NA","NA",
,"04/01/2017",45.96,"Âµg/m3","NA","NA",
,"05/01/2017",43.34,"Âµg/m3","NA","NA",
,"06/01/2017",51.66,"Âµg/m3","NA","NA",
,"07/01/2017",59.94,"Âµg/m3","NA","NA",
,"08/01/2017",40.9,"Âµg/m3","NA","NA",
,"09/01/2017",47.08,"Âµg/m3","NA","NA",
,"10/01/2017",48.83,"Âµg/m3","NA","NA",
,"11/01/2017",53.45,"Âµg/m3","NA","NA",
,"12/01/2017",52.91,"Âµg/m3","NA","NA",
,"13/01/2017",56.45,"Âµg/m3","NA","NA",
,"14/01/2017",39.99,"Âµg/m3","NA","NA",
,"15/01/2017",33.59,"Âµg/m3","NA","NA",
,"16/01/2017",39.87,"Âµg/m3","NA","NA",
,"17/01/2017",36.97,"Âµg/m3","NA","NA",
,"18/01/2017",38.83,"Âµg/m3","NA","NA",
,"19/01/2017",32.52,"Âµg/m3","NA","NA",
,"20/01/2017",39.59,"Âµg/m3","NA","NA",
,"21/01/2017",39.79,"Âµg/m3","NA","NA",
,"23/01/2017",49.36,"Âµg/m3","NA","NA",
,"24/01/2017",50.22,"Âµg/m3","NA","NA",
,"25/01/2017",43.25,"Âµg/m3","NA","NA",
,"26/01/2017",35.3,"Âµg/m3","NA","NA",
,"27/01/2017",34,"Âµg/m3","NA","NA",
,"30/01/2017",55.76,"Âµg/m3","NA","NA",
,"31/01/2017",34.6,"Âµg/m3","NA","NA",
,"01/02/2017",59.32,"Âµg/m3","NA","NA",
,"02/02/2017",60.3,"Âµg/m3","NA","NA",
,"03/02/2017",42.9,"Âµg/m3","NA","NA",
,"04/02/2017",42.9,"Âµg/m3","NA","NA",
,"05/02/2017",37.97,"Âµg/m3","NA","NA",
,"06/02/2017",43.46,"Âµg/m3","NA","NA",
,"07/02/2017",60.83,"Âµg/m3","NA","NA",
,"08/02/2017",45.02,"Âµg/m3","NA","NA",
,"09/02/2017",47.84,"Âµg/m3","NA","NA",
,"10/02/2017",45.99,"Âµg/m3","NA","NA",
,"11/02/2017",39.92,"Âµg/m3","NA","NA",
,"12/02/2017",29.39,"Âµg/m3","NA","NA",
,"13/02/2017",31.19,"Âµg/m3","NA","NA",
,"14/02/2017",34.79,"Âµg/m3","NA","NA",
,"15/02/2017",40.38,"Âµg/m3","NA","NA",
,"16/02/2017",35.66,"Âµg/m3","NA","NA",
,"17/02/2017",47.78,"Âµg/m3","NA","NA",
,"18/02/2017",47.59,"Âµg/m3","NA","NA",
,"19/02/2017",41.73,"Âµg/m3","NA","NA",
,"20/02/2017",55.17,"Âµg/m3","NA","NA",
,"21/02/2017",52.3,"Âµg/m3","NA","NA",
,"22/02/2017",46.12,"Âµg/m3","NA","NA",
,"23/02/2017",54.52,"Âµg/m3","NA","NA",
,"24/02/2017",45.94,"Âµg/m3","NA","NA",
,"25/02/2017",42.63,"Âµg/m3","NA","NA",
,"26/02/2017",37.7,"Âµg/m3","NA","NA",
,"27/02/2017",44.61,"Âµg/m3","NA","NA",
,"28/02/2017",35.56,"Âµg/m3","NA","NA",
,"01/03/2017",46.19,"Âµg/m3","NA","NA",
,"02/03/2017",44.59,"Âµg/m3","NA","NA",
,"03/03/2017",38.35,"Âµg/m3","NA","NA",
,"04/03/2017",41.98,"Âµg/m3","NA","NA",
,"05/03/2017",30.41,"Âµg/m3","NA","NA",
,"06/03/2017",37.05,"Âµg/m3","NA","NA",
,"07/03/2017",37.45,"Âµg/m3","NA","NA",
,"08/03/2017",33.46,"Âµg/m3","NA","NA",
,"09/03/2017",46.3,"Âµg/m3","NA","NA",
,"10/03/2017",39.73,"Âµg/m3","NA","NA",
,"11/03/2017",37.43,"Âµg/m3","NA","NA",
,"12/03/2017",32.24,"Âµg/m3","NA","NA",
,"13/03/2017",66.36,"Âµg/m3","NA","NA",
,"14/03/2017",32.04,"Âµg/m3","NA","NA",
,"15/03/2017",27.27,"Âµg/m3","NA","NA",
,"16/03/2017",38.08,"Âµg/m3","NA","NA",
,"17/03/2017",54.65,"Âµg/m3","NA","NA",
,"18/03/2017",44.51,"Âµg/m3","NA","NA",
,"19/03/2017",42.72,"Âµg/m3","NA","NA",
,"20/03/2017",54.43,"Âµg/m3","NA","NA",
,"21/03/2017",48.93,"Âµg/m3","NA","NA",
,"22/03/2017",58.5,"Âµg/m3","NA","NA",
,"23/03/2017",75.7,"Âµg/m3","NA","NA",
,"24/03/2017",88.54,"Âµg/m3","NA","NA",
,"25/03/2017",54.63,"Âµg/m3","NA","NA",
,"26/03/2017",54.98,"Âµg/m3","NA","NA",
,"27/03/2017",53.88,"Âµg/m3","NA","NA",
,"28/03/2017",101.95,"Âµg/m3","NA","NA",
,"29/03/2017",55.08,"Âµg/m3","NA","NA",
,"30/03/2017",65.3,"Âµg/m3","NA","NA",
,"31/03/2017",80.45,"Âµg/m3","NA","NA",
,"01/04/2017",68.24,"Âµg/m3","NA","NA",
,"02/04/2017",52.21,"Âµg/m3","NA","NA",
,"03/04/2017",74.43,"Âµg/m3","NA","NA",
,"04/04/2017",44.61,"Âµg/m3","NA","NA",
,"05/04/2017",43.52,"Âµg/m3","NA","NA",
,"06/04/2017",38.07,"Âµg/m3","NA","NA",
,"07/04/2017",36.42,"Âµg/m3","NA","NA",
,"08/04/2017",42.79,"Âµg/m3","NA","NA",
,"09/04/2017",36.1,"Âµg/m3","NA","NA",
,"10/04/2017",53.07,"Âµg/m3","NA","NA",
,"11/04/2017",39.95,"Âµg/m3","NA","NA",
,"13/04/2017",66.9,"Âµg/m3","NA","NA",
,"14/04/2017",61.65,"Âµg/m3","NA","NA",
,"15/04/2017",64.78,"Âµg/m3","NA","NA",
,"17/04/2017",58.46,"Âµg/m3","NA","NA",
,"18/04/2017",45.09,"Âµg/m3","NA","NA",
,"19/04/2017",48.95,"Âµg/m3","NA","NA",
,"20/04/2017",38.43,"Âµg/m3","NA","NA",
,"21/04/2017",30.76,"Âµg/m3","NA","NA",
,"22/04/2017",30.84,"Âµg/m3","NA","NA",
,"23/04/2017",33.64,"Âµg/m3","NA","NA",
,"24/04/2017",43.83,"Âµg/m3","NA","NA",
,"25/04/2017",38.41,"Âµg/m3","NA","NA",
,"26/04/2017",62.32,"Âµg/m3","NA","NA",
,"27/04/2017",48.2,"Âµg/m3","NA","NA",
,"28/04/2017",180.25,"Âµg/m3","NA","NA",
,"29/04/2017",21.17,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 47.68 Âµg/m3",,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,
