"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:54:17 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/01/2017",,,,,,
"DateTo: 30/04/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Nitric Oxide(NO)","02/01/2017",4.2,"Âµg/mÂ³","NA","NA",
,"03/01/2017",3.67,"Âµg/mÂ³","NA","NA",
,"04/01/2017",5.08,"Âµg/mÂ³","NA","NA",
,"05/01/2017",3.73,"Âµg/mÂ³","NA","NA",
,"06/01/2017",4.78,"Âµg/mÂ³","NA","NA",
,"07/01/2017",3.83,"Âµg/mÂ³","NA","NA",
,"08/01/2017",1.07,"Âµg/mÂ³","NA","NA",
,"09/01/2017",5.56,"Âµg/mÂ³","NA","NA",
,"10/01/2017",2.68,"Âµg/mÂ³","NA","NA",
,"11/01/2017",4.68,"Âµg/mÂ³","NA","NA",
,"12/01/2017",5.89,"Âµg/mÂ³","NA","NA",
,"13/01/2017",3.77,"Âµg/mÂ³","NA","NA",
,"14/01/2017",2.67,"Âµg/mÂ³","NA","NA",
,"15/01/2017",1.3,"Âµg/mÂ³","NA","NA",
,"16/01/2017",3.43,"Âµg/mÂ³","NA","NA",
,"17/01/2017",2.11,"Âµg/mÂ³","NA","NA",
,"18/01/2017",5.12,"Âµg/mÂ³","NA","NA",
,"19/01/2017",5.34,"Âµg/mÂ³","NA","NA",
,"20/01/2017",5.28,"Âµg/mÂ³","NA","NA",
,"21/01/2017",0.18,"Âµg/mÂ³","NA","NA",
,"23/01/2017",10.9,"Âµg/mÂ³","NA","NA",
,"24/01/2017",7.48,"Âµg/mÂ³","NA","NA",
,"25/01/2017",6.96,"Âµg/mÂ³","NA","NA",
,"26/01/2017",1.78,"Âµg/mÂ³","NA","NA",
,"27/01/2017",6.99,"Âµg/mÂ³","NA","NA",
,"30/01/2017",14.29,"Âµg/mÂ³","NA","NA",
,"31/01/2017",1.41,"Âµg/mÂ³","NA","NA",
,"01/02/2017",10.58,"Âµg/mÂ³","NA","NA",
,"02/02/2017",9.51,"Âµg/mÂ³","NA","NA",
,"03/02/2017",2.71,"Âµg/mÂ³","NA","NA",
,"04/02/2017",1.71,"Âµg/mÂ³","NA","NA",
,"05/02/2017",1.2,"Âµg/mÂ³","NA","NA",
,"06/02/2017",1.86,"Âµg/mÂ³","NA","NA",
,"07/02/2017",8.47,"Âµg/mÂ³","NA","NA",
,"08/02/2017",4.45,"Âµg/mÂ³","NA","NA",
,"09/02/2017",2.08,"Âµg/mÂ³","NA","NA",
,"10/02/2017",3.73,"Âµg/mÂ³","NA","NA",
,"11/02/2017",3.83,"Âµg/mÂ³","NA","NA",
,"12/02/2017",2.77,"Âµg/mÂ³","NA","NA",
,"13/02/2017",3.74,"Âµg/mÂ³","NA","NA",
,"14/02/2017",3.79,"Âµg/mÂ³","NA","NA",
,"15/02/2017",6.58,"Âµg/mÂ³","NA","NA",
,"16/02/2017",6.24,"Âµg/mÂ³","NA","NA",
,"17/02/2017",2.98,"Âµg/mÂ³","NA","NA",
,"18/02/2017",3.89,"Âµg/mÂ³","NA","NA",
,"19/02/2017",1.53,"Âµg/mÂ³","NA","NA",
,"20/02/2017",7.6,"Âµg/mÂ³","NA","NA",
,"21/02/2017",6.72,"Âµg/mÂ³","NA","NA",
,"22/02/2017",2.87,"Âµg/mÂ³","NA","NA",
,"23/02/2017",3.18,"Âµg/mÂ³","NA","NA",
,"24/02/2017",4.87,"Âµg/mÂ³","NA","NA",
,"25/02/2017",4.19,"Âµg/mÂ³","NA","NA",
,"26/02/2017",2.84,"Âµg/mÂ³","NA","NA",
,"27/02/2017",4.22,"Âµg/mÂ³","NA","NA",
,"28/02/2017",3.1,"Âµg/mÂ³","NA","NA",
,"01/03/2017",283.35,"Âµg/mÂ³","NA","NA",
,"02/03/2017",17.41,"Âµg/mÂ³","NA","NA",
,"03/03/2017",6.09,"Âµg/mÂ³","NA","NA",
,"04/03/2017",11.73,"Âµg/mÂ³","NA","NA",
,"05/03/2017",3.12,"Âµg/mÂ³","NA","NA",
,"06/03/2017",6.34,"Âµg/mÂ³","NA","NA",
,"07/03/2017",8.84,"Âµg/mÂ³","NA","NA",
,"08/03/2017",7.25,"Âµg/mÂ³","NA","NA",
,"09/03/2017",7.11,"Âµg/mÂ³","NA","NA",
,"10/03/2017",6.47,"Âµg/mÂ³","NA","NA",
,"11/03/2017",8.13,"Âµg/mÂ³","NA","NA",
,"12/03/2017",9.64,"Âµg/mÂ³","NA","NA",
,"13/03/2017",6.58,"Âµg/mÂ³","NA","NA",
,"14/03/2017",7.13,"Âµg/mÂ³","NA","NA",
,"15/03/2017",8.72,"Âµg/mÂ³","NA","NA",
,"16/03/2017",6.33,"Âµg/mÂ³","NA","NA",
,"17/03/2017",8.5,"Âµg/mÂ³","NA","NA",
,"18/03/2017",8.09,"Âµg/mÂ³","NA","NA",
,"19/03/2017",7.18,"Âµg/mÂ³","NA","NA",
,"20/03/2017",8.34,"Âµg/mÂ³","NA","NA",
,"21/03/2017",8.8,"Âµg/mÂ³","NA","NA",
,"22/03/2017",8.12,"Âµg/mÂ³","NA","NA",
,"23/03/2017",8.72,"Âµg/mÂ³","NA","NA",
,"24/03/2017",9.18,"Âµg/mÂ³","NA","NA",
,"25/03/2017",8.51,"Âµg/mÂ³","NA","NA",
,"26/03/2017",7.81,"Âµg/mÂ³","NA","NA",
,"27/03/2017",8.71,"Âµg/mÂ³","NA","NA",
,"28/03/2017",4.79,"Âµg/mÂ³","NA","NA",
,"29/03/2017",1.9,"Âµg/mÂ³","NA","NA",
,"30/03/2017",3.14,"Âµg/mÂ³","NA","NA",
,"31/03/2017",5.07,"Âµg/mÂ³","NA","NA",
,"01/04/2017",3.09,"Âµg/mÂ³","NA","NA",
,"02/04/2017",2.01,"Âµg/mÂ³","NA","NA",
,"03/04/2017",26.53,"Âµg/mÂ³","NA","NA",
,"04/04/2017",4.91,"Âµg/mÂ³","NA","NA",
,"05/04/2017",8.23,"Âµg/mÂ³","NA","NA",
,"06/04/2017",6.75,"Âµg/mÂ³","NA","NA",
,"07/04/2017",7.07,"Âµg/mÂ³","NA","NA",
,"08/04/2017",6.1,"Âµg/mÂ³","NA","NA",
,"09/04/2017",6.32,"Âµg/mÂ³","NA","NA",
,"10/04/2017",7.09,"Âµg/mÂ³","NA","NA",
,"11/04/2017",5.53,"Âµg/mÂ³","NA","NA",
,"13/04/2017",4.05,"Âµg/mÂ³","NA","NA",
,"14/04/2017",5.38,"Âµg/mÂ³","NA","NA",
,"15/04/2017",2.44,"Âµg/mÂ³","NA","NA",
,"17/04/2017",2.07,"Âµg/mÂ³","NA","NA",
,"18/04/2017",3.88,"Âµg/mÂ³","NA","NA",
,"19/04/2017",8.12,"Âµg/mÂ³","NA","NA",
,"20/04/2017",6.56,"Âµg/mÂ³","NA","NA",
,"21/04/2017",3.86,"Âµg/mÂ³","NA","NA",
,"22/04/2017",5.34,"Âµg/mÂ³","NA","NA",
,"23/04/2017",2.6,"Âµg/mÂ³","NA","NA",
,"24/04/2017",3.72,"Âµg/mÂ³","NA","NA",
,"25/04/2017",2.85,"Âµg/mÂ³","NA","NA",
,"26/04/2017",4.44,"Âµg/mÂ³","NA","NA",
,"27/04/2017",3.44,"Âµg/mÂ³","NA","NA",
,"28/04/2017",3.45,"Âµg/mÂ³","NA","NA",
,"29/04/2017",3.41,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitric Oxide(NO) is 8.02 Âµg/mÂ³",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).",,,,,,
