CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Saturday, November 25, 2017",,,,,,,,
Time :11:12:13 AM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2017,,,,,,,,
DateTo: 30/04/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),16:00:00,19:59:00,02/01/2017,4.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2017,4.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2017,2.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2017,3.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2017,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2017,5.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2017,9.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2017,3.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2017,6.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2017,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2017,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2017,3.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2017,4.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2017,4.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2017,4.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2017,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2017,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2017,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2017,6.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2017,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2017,9.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2017,5.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2017,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2017,0.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2017,5.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2017,2.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2017,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2017,10.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2017,0.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2017,1.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2017,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2017,0.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2017,1.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2017,1.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2017,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2017,1.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2017,2.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2017,2.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2017,3.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2017,22.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2017,1.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2017,1.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2017,3.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2017,2.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2017,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2017,3.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2017,1.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2017,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2017,4.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2017,2.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2017,3.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2017,14.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2017,5.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2017,3.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2017,3.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2017,5.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2017,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2017,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2017,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2017,4.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2017,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2017,4.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2017,2.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2017,1.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2017,1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2017,1.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2017,1.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2017,1.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2017,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2017,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2017,1.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2017,4.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2017,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2017,6.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2017,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2017,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2017,1.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2017,3.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2017,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2017,2.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2017,7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2017,3.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,19/01/2017,0.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2017,1.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2017,0.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2017,6.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2017,24.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2017,21.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2017,0.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2017,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2017,0.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2017,5.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2017,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2017,0.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2017,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2017,6.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2017,20.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2017,9.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2017,0.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2017,1.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2017,4.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2017,18.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2017,19.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2017,0.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2017,0.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2017,0.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2017,3.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2017,4.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2017,15.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2017,18.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2017,4.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2017,0.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2017,0.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2017,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2017,1.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2017,1.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2017,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2017,1.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2017,6.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2017,10.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2017,14.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2017,19.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2017,25.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2017,15.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2017,16.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2017,5.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2017,0.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2017,0.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2017,4.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2017,0.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2017,22.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2017,8.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2017,16.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2017,2.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,02/02/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,02/02/2017,5.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2017,11.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2017,28.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2017,13.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,03/02/2017,0.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2017,5.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2017,0.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2017,4.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2017,5.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,04/02/2017,0.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2017,0.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2017,3.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2017,5.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2017,0.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,05/02/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,05/02/2017,2.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,05/02/2017,0.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2017,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,06/02/2017,0.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2017,2.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2017,1.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2017,2.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2017,3.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2017,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2017,1.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2017,6.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2017,8.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2017,8.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2017,24.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2017,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2017,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2017,3.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2017,12.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2017,3.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2017,1.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2017,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2017,1.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2017,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2017,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2017,3.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2017,3.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2017,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2017,2.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2017,4.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2017,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2017,6.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2017,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2017,2.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2017,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2017,4.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2017,3.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2017,5.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2017,4.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2017,2.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2017,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2017,3.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2017,2.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2017,2.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2017,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2017,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2017,2.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2017,5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2017,3.38,Âµg/mÂ³,NA,NA,
