CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Saturday, November 25, 2017",,,,,,,,
Time :11:11:46 AM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2017,,,,,,,,
DateTo: 30/04/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),16:00:00,19:59:00,02/01/2017,8.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2017,6.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2017,7.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2017,5.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2017,4.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2017,4.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2017,6.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2017,8.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2017,10.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2017,7.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2017,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2017,3.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2017,5.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2017,4.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2017,6.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2017,5.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2017,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2017,5.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2017,4.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2017,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2017,6.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2017,6.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2017,5.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2017,3.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2017,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2017,8.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2017,14.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2017,10.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2017,4.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2017,5.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2017,5.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2017,4.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2017,5.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2017,5.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2017,4.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2017,5.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2017,5.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2017,9.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2017,17.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2017,11.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2017,5.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2017,7.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2017,1.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2017,9.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2017,6.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2017,11.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2017,5.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2017,4.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2017,5.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2017,7.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2017,9.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2017,11.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2017,5.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2017,4.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2017,5.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2017,6.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2017,5.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2017,4.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2017,4.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2017,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2017,5.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2017,4.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2017,6.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2017,3.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2017,4.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2017,4.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2017,5.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2017,4.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2017,4.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2017,3.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2017,4.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2017,5.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2017,5.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2017,17.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2017,5.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2017,3.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2017,5.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2017,5.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2017,7.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2017,5.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2017,7.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2017,4.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2017,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2017,4.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2017,5.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2017,4.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2017,7.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2017,5.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2017,4.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2017,5.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2017,5.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2017,4.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2017,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2017,4.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2017,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2017,6.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2017,5.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2017,6.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2017,5.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2017,5.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2017,6.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2017,6.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2017,8.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2017,7.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2017,5.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2017,4.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2017,4.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2017,4.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2017,4.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2017,6.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2017,5.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2017,4.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2017,4.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2017,3.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2017,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2017,3.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2017,4.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2017,3.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2017,4.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2017,5.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2017,6.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2017,5.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2017,7.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2017,5.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2017,4.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2017,5.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2017,3.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2017,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2017,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2017,6.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2017,5.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2017,4.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2017,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2017,8.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2017,4.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2017,4.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2017,5.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2017,4.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2017,5.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2017,6.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2017,5.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2017,3.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2017,4.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2017,5.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2017,5.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2017,4.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2017,3.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2017,5.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2017,3.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2017,5.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2017,6.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2017,5.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2017,3.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2017,3.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2017,3.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2017,4.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2017,5.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2017,4.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2017,0.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2017,4.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2017,3.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2017,5.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2017,10.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2017,7.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2017,7.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2017,4.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2017,4.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2017,6.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2017,9.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2017,9.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2017,8.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2017,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2017,5.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2017,8.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2017,11.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2017,10.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2017,5.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2017,6.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2017,6.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2017,6.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2017,16.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2017,17.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2017,6.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2017,5.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2017,4.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2017,7.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2017,13.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2017,18.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2017,4.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2017,2.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2017,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2017,4.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2017,9.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2017,9.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2017,4.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2017,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2017,5.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2017,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2017,2.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2017,4.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2017,5.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2017,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2017,3.34,Âµg/mÂ³,NA,NA,
