"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:53:41 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/01/2017",,,,,,
"DateTo: 30/04/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Sulfur Dioxide(SO2)","02/01/2017",8.93,"Âµg/m3","80.00 Âµg/m3","No",
,"03/01/2017",6.29,"Âµg/m3","80.00 Âµg/m3","No",
,"04/01/2017",7.27,"Âµg/m3","80.00 Âµg/m3","No",
,"05/01/2017",4.52,"Âµg/m3","80.00 Âµg/m3","No",
,"06/01/2017",5.12,"Âµg/m3","80.00 Âµg/m3","No",
,"07/01/2017",7.48,"Âµg/m3","80.00 Âµg/m3","No",
,"08/01/2017",4.99,"Âµg/m3","80.00 Âµg/m3","No",
,"09/01/2017",9.1,"Âµg/m3","80.00 Âµg/m3","No",
,"10/01/2017",6.89,"Âµg/m3","80.00 Âµg/m3","No",
,"11/01/2017",7.45,"Âµg/m3","80.00 Âµg/m3","No",
,"12/01/2017",5.54,"Âµg/m3","80.00 Âµg/m3","No",
,"13/01/2017",5.6,"Âµg/m3","80.00 Âµg/m3","No",
,"14/01/2017",5.09,"Âµg/m3","80.00 Âµg/m3","No",
,"15/01/2017",4.47,"Âµg/m3","80.00 Âµg/m3","No",
,"16/01/2017",7.37,"Âµg/m3","80.00 Âµg/m3","No",
,"17/01/2017",5.31,"Âµg/m3","80.00 Âµg/m3","No",
,"18/01/2017",6.03,"Âµg/m3","80.00 Âµg/m3","No",
,"19/01/2017",4.9,"Âµg/m3","80.00 Âµg/m3","No",
,"20/01/2017",4.86,"Âµg/m3","80.00 Âµg/m3","No",
,"21/01/2017",2.84,"Âµg/m3","80.00 Âµg/m3","No",
,"23/01/2017",5.89,"Âµg/m3","80.00 Âµg/m3","No",
,"24/01/2017",6.5,"Âµg/m3","80.00 Âµg/m3","No",
,"25/01/2017",4.8,"Âµg/m3","80.00 Âµg/m3","No",
,"26/01/2017",3.87,"Âµg/m3","80.00 Âµg/m3","No",
,"27/01/2017",5.04,"Âµg/m3","80.00 Âµg/m3","No",
,"30/01/2017",4.83,"Âµg/m3","80.00 Âµg/m3","No",
,"31/01/2017",4.48,"Âµg/m3","80.00 Âµg/m3","No",
,"01/02/2017",5.73,"Âµg/m3","80.00 Âµg/m3","No",
,"02/02/2017",5.21,"Âµg/m3","80.00 Âµg/m3","No",
,"03/02/2017",4.62,"Âµg/m3","80.00 Âµg/m3","No",
,"04/02/2017",4.98,"Âµg/m3","80.00 Âµg/m3","No",
,"05/02/2017",3.76,"Âµg/m3","80.00 Âµg/m3","No",
,"06/02/2017",6.43,"Âµg/m3","80.00 Âµg/m3","No",
,"07/02/2017",7.26,"Âµg/m3","80.00 Âµg/m3","No",
,"08/02/2017",7.57,"Âµg/m3","80.00 Âµg/m3","No",
,"09/02/2017",10.05,"Âµg/m3","80.00 Âµg/m3","No",
,"10/02/2017",8.9,"Âµg/m3","80.00 Âµg/m3","No",
,"11/02/2017",5.33,"Âµg/m3","80.00 Âµg/m3","No",
,"12/02/2017",4.06,"Âµg/m3","80.00 Âµg/m3","No",
,"13/02/2017",3.63,"Âµg/m3","80.00 Âµg/m3","No",
,"14/02/2017",4.31,"Âµg/m3","80.00 Âµg/m3","No",
,"15/02/2017",6.07,"Âµg/m3","80.00 Âµg/m3","No",
,"16/02/2017",5.3,"Âµg/m3","80.00 Âµg/m3","No",
,"17/02/2017",5.96,"Âµg/m3","80.00 Âµg/m3","No",
,"18/02/2017",7.08,"Âµg/m3","80.00 Âµg/m3","No",
,"19/02/2017",6.27,"Âµg/m3","80.00 Âµg/m3","No",
,"20/02/2017",12.03,"Âµg/m3","80.00 Âµg/m3","No",
,"21/02/2017",5.98,"Âµg/m3","80.00 Âµg/m3","No",
,"22/02/2017",12.09,"Âµg/m3","80.00 Âµg/m3","No",
,"23/02/2017",7.31,"Âµg/m3","80.00 Âµg/m3","No",
,"24/02/2017",6.32,"Âµg/m3","80.00 Âµg/m3","No",
,"25/02/2017",7.05,"Âµg/m3","80.00 Âµg/m3","No",
,"26/02/2017",6.49,"Âµg/m3","80.00 Âµg/m3","No",
,"27/02/2017",4.79,"Âµg/m3","80.00 Âµg/m3","No",
,"28/02/2017",5.84,"Âµg/m3","80.00 Âµg/m3","No",
,"01/03/2017",6.91,"Âµg/m3","80.00 Âµg/m3","No",
,"02/03/2017",6.65,"Âµg/m3","80.00 Âµg/m3","No",
,"03/03/2017",5.25,"Âµg/m3","80.00 Âµg/m3","No",
,"04/03/2017",7.42,"Âµg/m3","80.00 Âµg/m3","No",
,"05/03/2017",5.95,"Âµg/m3","80.00 Âµg/m3","No",
,"06/03/2017",4.49,"Âµg/m3","80.00 Âµg/m3","No",
,"07/03/2017",4.67,"Âµg/m3","80.00 Âµg/m3","No",
,"08/03/2017",8.88,"Âµg/m3","80.00 Âµg/m3","No",
,"09/03/2017",10.58,"Âµg/m3","80.00 Âµg/m3","No",
,"10/03/2017",8.26,"Âµg/m3","80.00 Âµg/m3","No",
,"11/03/2017",6.46,"Âµg/m3","80.00 Âµg/m3","No",
,"12/03/2017",5.95,"Âµg/m3","80.00 Âµg/m3","No",
,"13/03/2017",9.09,"Âµg/m3","80.00 Âµg/m3","No",
,"14/03/2017",3.38,"Âµg/m3","80.00 Âµg/m3","No",
,"15/03/2017",4.46,"Âµg/m3","80.00 Âµg/m3","No",
,"16/03/2017",6.32,"Âµg/m3","80.00 Âµg/m3","No",
,"17/03/2017",12.09,"Âµg/m3","80.00 Âµg/m3","No",
,"18/03/2017",8.31,"Âµg/m3","80.00 Âµg/m3","No",
,"19/03/2017",8.94,"Âµg/m3","80.00 Âµg/m3","No",
,"20/03/2017",6.07,"Âµg/m3","80.00 Âµg/m3","No",
,"21/03/2017",6.3,"Âµg/m3","80.00 Âµg/m3","No",
,"22/03/2017",10.26,"Âµg/m3","80.00 Âµg/m3","No",
,"23/03/2017",8.91,"Âµg/m3","80.00 Âµg/m3","No",
,"24/03/2017",5.89,"Âµg/m3","80.00 Âµg/m3","No",
,"25/03/2017",6.18,"Âµg/m3","80.00 Âµg/m3","No",
,"26/03/2017",6.27,"Âµg/m3","80.00 Âµg/m3","No",
,"27/03/2017",8,"Âµg/m3","80.00 Âµg/m3","No",
,"28/03/2017",14.15,"Âµg/m3","80.00 Âµg/m3","No",
,"29/03/2017",5.66,"Âµg/m3","80.00 Âµg/m3","No",
,"30/03/2017",3.89,"Âµg/m3","80.00 Âµg/m3","No",
,"31/03/2017",3.69,"Âµg/m3","80.00 Âµg/m3","No",
,"01/04/2017",3.34,"Âµg/m3","80.00 Âµg/m3","No",
,"02/04/2017",3.23,"Âµg/m3","80.00 Âµg/m3","No",
,"03/04/2017",4.29,"Âµg/m3","80.00 Âµg/m3","No",
,"04/04/2017",3.6,"Âµg/m3","80.00 Âµg/m3","No",
,"05/04/2017",2.8,"Âµg/m3","80.00 Âµg/m3","No",
,"06/04/2017",3.53,"Âµg/m3","80.00 Âµg/m3","No",
,"07/04/2017",3.58,"Âµg/m3","80.00 Âµg/m3","No",
,"08/04/2017",3.67,"Âµg/m3","80.00 Âµg/m3","No",
,"09/04/2017",3.04,"Âµg/m3","80.00 Âµg/m3","No",
,"10/04/2017",3.9,"Âµg/m3","80.00 Âµg/m3","No",
,"11/04/2017",3.34,"Âµg/m3","80.00 Âµg/m3","No",
,"13/04/2017",2.76,"Âµg/m3","80.00 Âµg/m3","No",
,"14/04/2017",3.5,"Âµg/m3","80.00 Âµg/m3","No",
,"15/04/2017",4.99,"Âµg/m3","80.00 Âµg/m3","No",
,"17/04/2017",3.57,"Âµg/m3","80.00 Âµg/m3","No",
,"18/04/2017",3.78,"Âµg/m3","80.00 Âµg/m3","No",
,"19/04/2017",2.9,"Âµg/m3","80.00 Âµg/m3","No",
,"20/04/2017",3.72,"Âµg/m3","80.00 Âµg/m3","No",
,"21/04/2017",2.97,"Âµg/m3","80.00 Âµg/m3","No",
,"22/04/2017",3.11,"Âµg/m3","80.00 Âµg/m3","No",
,"23/04/2017",3.28,"Âµg/m3","80.00 Âµg/m3","No",
,"24/04/2017",2.3,"Âµg/m3","80.00 Âµg/m3","No",
,"25/04/2017",2.69,"Âµg/m3","80.00 Âµg/m3","No",
,"26/04/2017",3.79,"Âµg/m3","80.00 Âµg/m3","No",
,"27/04/2017",3.72,"Âµg/m3","80.00 Âµg/m3","No",
,"28/04/2017",2.93,"Âµg/m3","80.00 Âµg/m3","No",
,"29/04/2017",3.81,"Âµg/m3","80.00 Âµg/m3","No",
"The Avearge value of Sulfur Dioxide(SO2) is 5.73 Âµg/m3",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,
