CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:59:41 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ozone(O3),00:00:00,03:59:00,01/09/2016,4.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,4.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,4.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,15.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,10.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,5.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,10.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,6.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,11.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,20.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,16.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,8.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,8.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,8.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,10.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,24.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,21.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,13.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,19.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,15.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,15.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,31.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,17.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,12.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,14.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,12.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,23.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,39.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,33.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,21.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,17.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,13.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,17.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,31.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,11.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,13.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,15.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,12.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,22.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,35.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,21.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,10.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,21.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,15.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,24.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,50.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,28.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,8.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,14.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,15.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,35.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,51.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,43.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,13.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,23.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,13.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,26.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,42.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,23.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,14.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,13.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,15.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,18.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,29.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,16.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,7.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,11.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,10.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,15.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,23.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,12.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,9.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,21.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,14.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,23.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,31.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,20.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,18.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,14.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,13.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,15.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,17.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,6.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,7.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,10.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,13.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,31.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,13.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,7.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,9.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,9.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,14.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2016,27.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,21.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,20.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,19.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,10.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,19.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,31.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,27.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,29.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,26.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,16.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,29.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2016,43.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,43.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,28.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,24.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,15.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,23.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,37.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,15.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,12.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,20.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,15.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,17.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,30.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,11.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,13.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2016,20.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,12.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,10.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2016,11.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,15.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,25.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,16.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,15.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,21.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,16.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,20.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,10.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,8.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,11.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,9.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,7.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,13.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,20.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,23.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,22.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,16.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,18.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,30.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,26.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,19.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,19.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,13.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,12.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2016,37.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,18.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,17.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,13.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,10.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,17.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2016,32.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2016,16.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2016,8.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,12.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,14.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,44.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,31.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2016,15.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2016,13.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2016,13.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,20.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,47.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,40.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,12.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,16.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,28.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,45.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,33.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,19.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,23.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,14.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,21.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,52.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,40.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,7.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,10.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,6.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,21.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,58.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,44.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,13.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,19.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,15.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,24.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2016,48.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,37.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,16.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,30.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,16.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,23.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2016,42.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,19.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2016,5.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2016,21.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,9.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,30.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2016,54.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,33.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,15.01,Âµg/mÂ³,NA,NA,
