CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:58:57 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/09/2016,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,1.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,1.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,1.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,1.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,1.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,1.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,2.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,1.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,1.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,1.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,1.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,2.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,2.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,1.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,1.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,2.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,1.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,1.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,1.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,1.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,1.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,1.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,2.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,2.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,1.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,2.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,2.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,1.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,1.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,1.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,2.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,1.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,2.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,1.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,2.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,2.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,2.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,2.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,1.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,2.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,2.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,1.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,1.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,1.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,1.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,2.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,2.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,1.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,1.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,1.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,2.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,1.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,1.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,1.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,1.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,1.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,2.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,1.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,1.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,1.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2016,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,1.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,1.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,1.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,1.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,1.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,1.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2016,1.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,1.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,1.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,1.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,1.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,1.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,1.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,1.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,1.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,1.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,1.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2016,1.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,1.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2016,1.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,1.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,1.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,1.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,1.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,1.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,1.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,1.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,1.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,1.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,1.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,1.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,1.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,1.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,1.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,1.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,1.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2016,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,1.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,1.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2016,1.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2016,1.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2016,1.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,1.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,1.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2016,1.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2016,1.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2016,1.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,1.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,0.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,1.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,1.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,1.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,1.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,1.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,1.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,1.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,1.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,1.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,1.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,1.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,1.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,1.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,1.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2016,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,1.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,1.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,1.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,1.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2016,1.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,1.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2016,1.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2016,1.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,1.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,1.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2016,1.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,1.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,1.48,Âµg/mÂ³,NA,NA,
