CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:58:48 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2016,18.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,18.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,18.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,18.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,19.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,19.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,18.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,18.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,18.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,18.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,18.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,18.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,18.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,18.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,18.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,18.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,18.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,19.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,18.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,18.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,18.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,18.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,18.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,19.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,18.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,18.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,18.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,18.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,18.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,18.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,18.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,18.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,18.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,18.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,18.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,18.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,18.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,18.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,18.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,18.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,18.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,18.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,18.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,18.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,18.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,18.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,18.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,16.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,18.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,18.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,18.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,18.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,18.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,18.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,18.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,18.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,18.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,18.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,19.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,19.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,18.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,18.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,18.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,18.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,18.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,19.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,19.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,18.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,18.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,18.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,18.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,19.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,18.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,18.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,18.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,18.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,18.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,18.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,18.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,18.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,18.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,18.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,18.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,18.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,18.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,18.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,18.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,18.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,18.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,19.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,18.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,18.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,18.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2016,18.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,18.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,18.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,18.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,18.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,18.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,18.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,18.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,18.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,18.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,18.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,18.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2016,18.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,19.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,19.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,18.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,18.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,18.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,18.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,18.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,19.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,19.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,18.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,18.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,18.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,19.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,19.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2016,18.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,18.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,18.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2016,19.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,18.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,19.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,19.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,19.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,18.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,19.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,19.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,19.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,19.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,19.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,18.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,19.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,19.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,19.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,18.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,18.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,18.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,19.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,19.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,19.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,18.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,19.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,19.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2016,19.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,20.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,19.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,18.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,19.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,19.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2016,19.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2016,19.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2016,20.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,19.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,19.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,19.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,19.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2016,19.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2016,18.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2016,18.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,18.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,18.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,19.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,20.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,19.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,18.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,19.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,19.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,19.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,19.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,18.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,18.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,18.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,20.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,18.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,18.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,19.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,18.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,19.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,20.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,18.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,19.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,19.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2016,18.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,19.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,19.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,18.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,19.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,19.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2016,19.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,19.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2016,20.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2016,18.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,19.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,19.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2016,18.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,19.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,19.78,Âµg/mÂ³,NA,NA,
