CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:59:50 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),20:00:00,23:59:00,03/09/2016,80.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/09/2016,31.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/09/2016,16.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/09/2016,20.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/09/2016,19.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/09/2016,16.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/09/2016,20.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/09/2016,15.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/09/2016,15.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/09/2016,17.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/09/2016,14.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/09/2016,17.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/09/2016,18.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/09/2016,16.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/09/2016,15.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/09/2016,18.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/09/2016,17.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/09/2016,13.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/09/2016,24.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/09/2016,22.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/09/2016,13.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/09/2016,18.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/09/2016,16.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/09/2016,15.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/09/2016,25.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/09/2016,21.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/09/2016,14.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/09/2016,20.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/09/2016,18.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/09/2016,20.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/09/2016,39.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/09/2016,39.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/09/2016,19.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/09/2016,19.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/09/2016,15.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/09/2016,15.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/09/2016,31.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/09/2016,31.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/09/2016,18.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/09/2016,19.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/09/2016,19.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/09/2016,14.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/09/2016,23.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/09/2016,16.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/09/2016,10.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/09/2016,11.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/09/2016,10.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/09/2016,8.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/09/2016,22.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/09/2016,23.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/09/2016,14.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/09/2016,12.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/09/2016,11.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/09/2016,14.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/09/2016,31.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/09/2016,22.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/09/2016,10.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/09/2016,10.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/09/2016,6.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/09/2016,10.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/09/2016,14.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/09/2016,9.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/09/2016,8.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/09/2016,8.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/09/2016,9.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/09/2016,6.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/09/2016,12.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/09/2016,11.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/09/2016,8.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/09/2016,10.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/09/2016,9.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/09/2016,10.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/09/2016,16.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/09/2016,11.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/09/2016,8.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/09/2016,9.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/09/2016,7.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/09/2016,8.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/09/2016,13.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/09/2016,11.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/09/2016,9.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/09/2016,11.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/09/2016,9.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/09/2016,8.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/09/2016,13.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/09/2016,18.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/09/2016,13.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/09/2016,13.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/09/2016,11.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/09/2016,9.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/09/2016,13.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/09/2016,13.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/09/2016,11.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/09/2016,13.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/09/2016,8.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/09/2016,11.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/09/2016,19.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/09/2016,12.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/09/2016,8.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/09/2016,11.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/09/2016,12.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/09/2016,9.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/09/2016,14.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/09/2016,10.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/09/2016,8.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/09/2016,10.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/09/2016,7.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/09/2016,11.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/09/2016,10.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/09/2016,13.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/09/2016,11.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/09/2016,10.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/09/2016,6.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/09/2016,9.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/09/2016,12.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/09/2016,15.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/09/2016,11.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/09/2016,6.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/09/2016,7.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/09/2016,6.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/09/2016,6.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/09/2016,11.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/09/2016,12.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/09/2016,8.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/09/2016,10.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/09/2016,12.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/09/2016,10.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/09/2016,13.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/09/2016,10.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/09/2016,8.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/09/2016,16.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/09/2016,14.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/09/2016,17.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/09/2016,28.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/09/2016,18.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/09/2016,13.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/09/2016,15.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/09/2016,14.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/09/2016,19.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/09/2016,27.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/09/2016,25.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/09/2016,19.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/09/2016,20.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/09/2016,17.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/09/2016,24.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/09/2016,20.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/09/2016,17.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/09/2016,21.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/09/2016,17.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/09/2016,17.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/09/2016,26.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/10/2016,26.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/10/2016,14.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/10/2016,14.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/10/2016,8.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/10/2016,19.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/10/2016,18.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/10/2016,14.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/10/2016,16.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/10/2016,10.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/10/2016,8.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/10/2016,27.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/10/2016,41.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/10/2016,22.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/10/2016,19.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/10/2016,12.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/10/2016,12.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/10/2016,40.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/10/2016,32.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/10/2016,21.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/10/2016,17.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/10/2016,10.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/10/2016,6.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/10/2016,22.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/10/2016,21.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/10/2016,16.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/10/2016,18.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/10/2016,15.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/10/2016,10.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/10/2016,24.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/10/2016,20.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/10/2016,14.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/10/2016,12.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/10/2016,11.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/10/2016,8.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/10/2016,21.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/10/2016,19.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/10/2016,15.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/10/2016,20.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/10/2016,16.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/10/2016,13.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/10/2016,25.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/10/2016,15.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/10/2016,8.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/10/2016,10.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/10/2016,18.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/10/2016,19.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/10/2016,16.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/10/2016,17.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/10/2016,8.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/10/2016,9.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/10/2016,29.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/10/2016,49.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/10/2016,36.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/10/2016,9.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/10/2016,2.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/10/2016,1.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/10/2016,11.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/10/2016,11.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/10/2016,9.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/10/2016,10.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/10/2016,6.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/10/2016,7.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/10/2016,23.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/10/2016,14.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/10/2016,8.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/10/2016,9.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/10/2016,9.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/10/2016,17.01,Âµg/m3,NA,NA,
