CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:58:32 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2016,2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/09/2016,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/09/2016,2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/09/2016,2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/09/2016,2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/09/2016,2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/09/2016,2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/09/2016,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/09/2016,157.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/09/2016,20.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/09/2016,5.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/09/2016,2.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/09/2016,2.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/09/2016,3.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/09/2016,3.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/09/2016,2.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/09/2016,0.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/09/2016,5.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/09/2016,1.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/09/2016,1.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/09/2016,0.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/09/2016,1.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/09/2016,2.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/09/2016,1.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/09/2016,1.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/09/2016,0.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/09/2016,1.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/09/2016,1.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/09/2016,1.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/09/2016,1.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/09/2016,1.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/09/2016,0.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/09/2016,1.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/09/2016,1.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/09/2016,1.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/09/2016,0.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/09/2016,1.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/09/2016,1.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/09/2016,1.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/09/2016,0.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/09/2016,1.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/09/2016,1.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/09/2016,0.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/09/2016,0.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/09/2016,1.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/09/2016,0.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/09/2016,1.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/09/2016,2.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/09/2016,1.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/09/2016,1.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/09/2016,1.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/09/2016,1.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/09/2016,0.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/09/2016,1.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/09/2016,1.11,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/09/2016,1.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/09/2016,1.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/09/2016,0.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/09/2016,2.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/09/2016,1.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/09/2016,1.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/09/2016,1.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/09/2016,1.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/09/2016,1.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/09/2016,1.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/09/2016,1.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/09/2016,0.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/09/2016,1.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/09/2016,1.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/09/2016,1.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/09/2016,1.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/09/2016,1.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/09/2016,1.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/09/2016,0.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/09/2016,1.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/09/2016,1.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/09/2016,1.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/09/2016,1.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/09/2016,0.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/09/2016,0.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/09/2016,1.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/09/2016,1.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/09/2016,1.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/09/2016,1.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/09/2016,1.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/09/2016,1.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/09/2016,1.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/09/2016,1.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/09/2016,1.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/09/2016,1.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/09/2016,1.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/09/2016,1.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/09/2016,1.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/09/2016,1.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/09/2016,1.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/09/2016,1.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/09/2016,1.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/09/2016,1.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/09/2016,0.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/09/2016,1.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/09/2016,1.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/09/2016,1.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/09/2016,0.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/09/2016,1.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/09/2016,1.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/09/2016,1.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/09/2016,1.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/09/2016,0.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/09/2016,1.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/09/2016,1.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/09/2016,0.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/09/2016,1.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/09/2016,1.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/09/2016,1.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/09/2016,1.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/09/2016,1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/09/2016,0.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/09/2016,1.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/09/2016,1.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/09/2016,1.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/09/2016,20.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/09/2016,11.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/09/2016,4.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/09/2016,4.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/09/2016,5.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/09/2016,4.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/09/2016,1.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/09/2016,1.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/09/2016,1.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/09/2016,1.68,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/09/2016,1.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/09/2016,1.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/09/2016,1.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/09/2016,1.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/09/2016,1.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/09/2016,1.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/09/2016,1.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/09/2016,0.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/09/2016,0.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/09/2016,0.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/09/2016,0.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/09/2016,0.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/09/2016,0.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/09/2016,1.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/09/2016,1.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/09/2016,1.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/09/2016,2.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/09/2016,2.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/09/2016,2.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/09/2016,2.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/09/2016,5.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/09/2016,6.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/09/2016,2.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/09/2016,3.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/09/2016,2.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/09/2016,2.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/09/2016,2.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/09/2016,2.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/09/2016,3.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/09/2016,3.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/09/2016,4.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/09/2016,3.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/10/2016,3.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/10/2016,2.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/10/2016,3.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/10/2016,3.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/10/2016,3.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/10/2016,2.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/10/2016,2.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/10/2016,2.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/10/2016,2.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/10/2016,3.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/10/2016,3.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/10/2016,2.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/10/2016,2.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/10/2016,3.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/10/2016,3.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/10/2016,3.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/10/2016,3.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/10/2016,3.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/10/2016,2.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/10/2016,2.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/10/2016,2.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/10/2016,3.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/10/2016,3.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/10/2016,3.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/10/2016,2.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/10/2016,3.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/10/2016,3.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/10/2016,3.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/10/2016,3.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/10/2016,3.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/10/2016,2.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/10/2016,2.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/10/2016,2.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/10/2016,2.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/10/2016,3.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/10/2016,2.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/10/2016,2.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/10/2016,3.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/10/2016,2.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/10/2016,3.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/10/2016,3.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/10/2016,3.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/10/2016,11.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/10/2016,7.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/10/2016,3.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/10/2016,3.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/10/2016,2.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/10/2016,2.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/10/2016,4.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/10/2016,4.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/10/2016,2.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/10/2016,2.33,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/10/2016,2.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/10/2016,2.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/10/2016,4.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/10/2016,3.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/10/2016,2.94,Âµg/m3,NA,NA,
