CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:35:53 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ammonia(NH3),16:00:00,19:59:00,10/01/2018,48.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,46.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,44.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,43.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,46.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,54.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,54.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,46.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,45.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,43.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,44.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,43.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,42.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,41.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,40.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,39.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,40.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,44.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,44.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,40.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,39.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,38.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,40.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,39.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,39.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,38.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,37.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,38.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,38.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,38.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,37.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,36.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,36.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,38.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,37.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,37.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,37.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,36.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,35.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,36.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,37.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,43.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,36.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,34.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,35.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,39.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,34.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,34.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,35.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,34.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,34.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,36.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,37.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,37.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,38.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,38.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,37.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,40.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,41.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,41.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,43.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,44.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,43.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,43.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,48.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,48.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,50.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,52.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,51.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,50.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,48.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,48.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,50.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,50.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,50.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,53.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,66.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,64.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,62.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,63.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,62.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,73.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,72.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,68.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,68.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,68.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,69.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,68.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,66.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,58.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,58.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,59.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,58.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,58.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,58.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,58.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,59.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,59.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,59.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,59.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,58.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,58.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,59.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,60.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,59.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,58.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,59.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,58.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,59.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,59.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,58.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,61.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,71.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,67.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,65.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,64.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,65.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,67.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,81.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,74.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,67.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,68.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,67.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,71.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,77.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,78.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,79.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,79.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,78.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,85.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,86.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,81.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,77.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,76.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,74.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,72.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,77.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,77.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,75.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,75.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,74.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,74.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,77.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,76.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,77.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,72.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,75.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,77.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,75.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,74.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,72.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,80.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,81.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,81.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,80.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,80.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,82.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,86.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,87.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,87.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,87.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,87.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,89.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,92.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,92.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,90.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,90.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,94.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,100.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,102.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,98.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,96.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,96.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,99.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,103.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,101.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,99.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,99.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,100.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,98.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,102.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,100.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,100.18,Âµg/mÂ³,NA,NA,
The Avearge value of Ammonia(NH3) is 61.86 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).,,,,,,,,
