CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:35:22 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),16:00:00,19:59:00,10/01/2018,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,3.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,2.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,3.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,4.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,5.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,2.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,1.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,3.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,4.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,4.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,4.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,3.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,4.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,3.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,4.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,3.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,7.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,4.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,3.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,3.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,5.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,4.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,2.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,3.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,3.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,2.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,4.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,3.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,3.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,4.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,5.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,4.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,3.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,3.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,4.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,4.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,2.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,2.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,3.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,4.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,4.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,3.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,4.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,5.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,5.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,3.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,4.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,3.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,4.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,3.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,4.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,4.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,2.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,3.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,3.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,3.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,3.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,4.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,4.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,4.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,4.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,4.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,4.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,5.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,3.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,3.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,3.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,5.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,3.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,3.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,3.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,3.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,1.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,4.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,3.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,3.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,3.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,4.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,4.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,4.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,4.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,4.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,4.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,4.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,4.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,3.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,4.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,3.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,3.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,4.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,4.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,6.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,4.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,4.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,2.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,2.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,6.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,2.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,4.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,3.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,4.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,3.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,4.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,4.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,6.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,7.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,0.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,0.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,3.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,5.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,0.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,0.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,1.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,3.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,1.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,2.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,6.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,3.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,0.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,5.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,5.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,4.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,2.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,3.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,1.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,1.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,5.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,0.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,12.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,8.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,0.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,0.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,0.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,13.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,23.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,0.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,0.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,0.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,3.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,29.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,14.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,0.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,0.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,4.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,145.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,14.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,26.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,88.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,24.24,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 5.58 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
