CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:35:37 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),16:00:00,19:59:00,10/01/2018,8.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,5.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,3.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,3.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,5.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,5.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,2.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,2.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,2.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,2.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,1.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,1.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,1.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,3.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,3.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,1.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,1.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,1.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,1.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,1.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,1.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,0.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,1.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,1.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,1.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,1.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,0.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,0.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,1.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,1.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,2.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,1.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,0.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,1.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,0.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,2.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,0.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,NA,NA,NA,NA,
,04:00:00,07:59:00,18/01/2018,NA,NA,NA,NA,
,08:00:00,11:59:00,18/01/2018,0.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,1.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,1.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,1.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,1.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,0.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,1.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,6.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,3.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,1.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,3.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,1.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,6.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,7.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,2.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,1.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,1.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,1.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,2.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,2.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,4.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,1.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,2.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,5.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,3.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,4.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,4.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,3.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,2.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,2.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,1.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,2.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,2.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,2.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,2.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,2.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,3.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,2.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,3.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,11.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,2.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,2.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,4.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,3.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,2.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,2.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,1.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,6.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,3.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,1.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,5.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,3.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,4.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,3.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,2.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,2.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,7.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,4.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,4.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,2.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,1.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,11.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,4.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,4.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,9.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,5.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,4.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,4.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,3.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,4.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,2.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,2.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,1.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,4.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,6.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,3.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,3.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,2.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,2.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,4.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,3.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,4.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,3.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,2.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,3.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,3.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,2.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,3.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,3.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,3.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,4.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,3.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,3.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,4.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,3.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,4.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,13.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,3.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,2.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,2.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,8.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,6.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,11.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,10.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,3.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,4.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,3.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,3.41,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 3.15 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
