CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:36:06 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),16:00:00,19:59:00,09/01/2018,70.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/01/2018,62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/01/2018,41.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/01/2018,32.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/01/2018,46.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/01/2018,41.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/01/2018,46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/01/2018,33.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/01/2018,24.68,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/01/2018,37.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/01/2018,43.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/01/2018,26.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/01/2018,56.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/01/2018,43.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/01/2018,36.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/01/2018,43.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/01/2018,48.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/01/2018,24.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/01/2018,47.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/01/2018,44.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/01/2018,24.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/01/2018,43.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/01/2018,59.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/01/2018,44.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/01/2018,74.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/01/2018,48.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/01/2018,45.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/01/2018,48.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/01/2018,76.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/01/2018,38.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/01/2018,35.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/01/2018,39.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/01/2018,46.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/01/2018,46.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/01/2018,87.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/01/2018,38.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/01/2018,50.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/01/2018,45.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/01/2018,38.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/01/2018,39.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/01/2018,55.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/01/2018,57.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/01/2018,78.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/01/2018,70.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/01/2018,43.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/01/2018,38.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/01/2018,48.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/01/2018,55.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/01/2018,109.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/01/2018,92.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/01/2018,41.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/01/2018,29.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/01/2018,45.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/01/2018,63.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/01/2018,80.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/01/2018,65.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/01/2018,35.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/01/2018,30.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/01/2018,43.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/01/2018,222.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/01/2018,200.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/01/2018,88.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/01/2018,39.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/01/2018,33.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/01/2018,46.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/01/2018,35.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/01/2018,36.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/01/2018,36.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/01/2018,36.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/01/2018,36.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/01/2018,36.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/01/2018,39.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/01/2018,31.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/01/2018,34.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/01/2018,23.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/01/2018,27.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/01/2018,29.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/01/2018,43.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/01/2018,68.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/01/2018,62.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/01/2018,41.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/01/2018,42.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/01/2018,64.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/01/2018,48.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/01/2018,69.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/01/2018,83.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/01/2018,42.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/01/2018,36.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/01/2018,63.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/01/2018,49.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/01/2018,67.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/01/2018,82.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/01/2018,43.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/01/2018,41.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/01/2018,43.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/01/2018,31.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/01/2018,51.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/01/2018,66.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/01/2018,42.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/01/2018,42.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/01/2018,50.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/01/2018,40.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/01/2018,57.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/01/2018,60.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/01/2018,47.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/01/2018,45.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/01/2018,56.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/01/2018,58.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/01/2018,73.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/01/2018,98.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/01/2018,54.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/01/2018,41.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/01/2018,46.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/01/2018,48.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/01/2018,47.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/01/2018,61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/01/2018,40.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/01/2018,34.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/01/2018,49.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/01/2018,51.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/01/2018,51.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/01/2018,51.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/01/2018,51.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/01/2018,51.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/01/2018,38.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/01/2018,83.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/01/2018,84.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/01/2018,81.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/01/2018,41.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/01/2018,37.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/01/2018,53.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/01/2018,52.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/01/2018,61.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/01/2018,107.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/02/2018,34.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/02/2018,28.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/02/2018,42.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/02/2018,67.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/02/2018,68.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/02/2018,61.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/02/2018,31.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/02/2018,26.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/02/2018,41.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/02/2018,33.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/02/2018,50.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/02/2018,51.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/02/2018,25.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/02/2018,23.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/02/2018,31.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/02/2018,39.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/02/2018,29.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/02/2018,64.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/02/2018,28.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/02/2018,24.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/02/2018,28.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/02/2018,20.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/02/2018,32.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/02/2018,36.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/02/2018,79.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/02/2018,59.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/02/2018,41.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/02/2018,38.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/02/2018,46.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/02/2018,24.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/02/2018,45.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/02/2018,43.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/02/2018,27.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/02/2018,27.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/02/2018,35.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/02/2018,35.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/02/2018,59.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/02/2018,47.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/02/2018,35.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/02/2018,29.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/02/2018,34.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/02/2018,38.2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/02/2018,87.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/02/2018,94.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/02/2018,31.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/02/2018,29.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/02/2018,34.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/02/2018,45.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/02/2018,97.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/02/2018,67.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/02/2018,38.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/02/2018,51.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/02/2018,62.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/02/2018,26.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/02/2018,47.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/02/2018,38.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/02/2018,28.61,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 49.94 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
