CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:35:49 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Methane(CH4),00:00:00,03:59:00,01/01/2018,406.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,390.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,399.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,368.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,363.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,438.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,419.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,394.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,452.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,483.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,432.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,432.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,402.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,372.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,437.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2018,236.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2018,166.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,338.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,329.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,342.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,392.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,367.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,356.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,353.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,348.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,358.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,395.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,839.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,919.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,1122.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,1273.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,1319.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,1118.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,861.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,890.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,1068.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,1306.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,1364.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,1089.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,815.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,832.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,1023.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,1145,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,1092.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,984.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,757.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,833.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,1123.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,1399.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,1493.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,1148.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,822.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,905.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,1265.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,1416.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2018,1435.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,1197.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,964.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2018,1116.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,1322.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,1389.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,1245.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,1124.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,1008.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,1100.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,1294.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,1472.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,1473.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,1213.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,943.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,1028.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,1144.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,1288.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,1427.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,961.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,663.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,735.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,1001.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,1297.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,1436.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,1041.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,669.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,746.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,968.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,1346.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,1265.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,761.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,715.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,827.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,1076.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,1266.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,1377.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,1026.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,811.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,867.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,1120.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,1313.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,1382.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,1101.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,821.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,820.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,1029.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,1102.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,1140.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,900.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,719.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,698.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,948.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,1183.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,1192.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,968.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,690.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,767.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,1065.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,1254,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,1292.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,1001.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,678.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,714.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,1026.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,1255.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,1353.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,1013.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,648.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,698.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,1002.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,1352.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,1489.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,1209.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,790.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,812.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,1099.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,1328.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,1479.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,1245.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,887.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,873.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,1095.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,1303.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,1406.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,1202.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,874.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,880.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,1112.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,1337.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,1395.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,1097.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,793.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,821.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,996.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,1126.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,1065.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,907.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,751.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,797.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,994.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,1132.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,1157.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,1044.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,810.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,806.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,1022.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,1243.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,1210.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,988.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,769.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,828.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,1082.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,1200.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,1124.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,965.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,781.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,870.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,1127.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,1384.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,1487.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,1140.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,795.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,808.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,1023.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,1251.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,1383.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,997.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,639.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,602.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,781.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,861.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,754.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,606.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,587.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,397.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,356.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,349.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,344.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,397.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,421.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,371.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,355.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,348.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,340.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,388.71,Âµg/mÂ³,NA,NA,
