CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:35:33 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),16:00:00,19:59:00,10/01/2018,1.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,9.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,16.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,16.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,16.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,27.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,28.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,14.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,12.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,10.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,9.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,7.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,6.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,5.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,5.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,4.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,5.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,16.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,18.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,17.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,17.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,16.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,16.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,16.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,16.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,17.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,15.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,15.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,18.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,15.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,15.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,15.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,15.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,14.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,15.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,14.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,15.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,15.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,14.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,13.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,13.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,9.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,7.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,5.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,5.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,10.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,12.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,7.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,7.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,4.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,3.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,5.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,18.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,35.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,30.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,17.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,20.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,23.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,15.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,34.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,38.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,21.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,20.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,21.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,12.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,21.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,25.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,14.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,16.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,24.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,21.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,33.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,26.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,15.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,17.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,24.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,14.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,25.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,41.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,13.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,19.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,24.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,16.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,27.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,29.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,11.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,14.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,14.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,8.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,14.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,29.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,10.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,12.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,15.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,8.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,16.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,22.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,9.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,12.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,19.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,11.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,22.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,36.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,9.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,11.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,15.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,12.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,17.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,13.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,7.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,12.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,16.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,15.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,26.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,18.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,7.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,11.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,14.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,15.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,26.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,26.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,10.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,16.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,25.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,13.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,22.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,19.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,9.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,16.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,26.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,18.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,26.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,31.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,9.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,14.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,20.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,14.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,23.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,19.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,6.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,8.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,11.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,9.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,30.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,25.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,9.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,5.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,5.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,13.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,17.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,18.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,29.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,21.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,9.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,15.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,20.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,16.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,25.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,24.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,19.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,22.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,24.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,25.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,33.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,32.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,29.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,28.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,32.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,30.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,42.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,55.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,33.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,32.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,33.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,33.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,44.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,41.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,35.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,38.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,50.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,29.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,35.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,29.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,26.37,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 18.92 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
