CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:35:42 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),16:00:00,19:59:00,10/01/2018,24.14,Â°C,NA,NA,
,20:00:00,23:59:00,10/01/2018,22.55,Â°C,NA,NA,
,00:00:00,03:59:00,11/01/2018,21.34,Â°C,NA,NA,
,04:00:00,07:59:00,11/01/2018,21.05,Â°C,NA,NA,
,08:00:00,11:59:00,11/01/2018,24.22,Â°C,NA,NA,
,12:00:00,15:59:00,11/01/2018,26.95,Â°C,NA,NA,
,16:00:00,19:59:00,11/01/2018,25.9,Â°C,NA,NA,
,20:00:00,23:59:00,11/01/2018,23.31,Â°C,NA,NA,
,00:00:00,03:59:00,12/01/2018,21.89,Â°C,NA,NA,
,04:00:00,07:59:00,12/01/2018,21.41,Â°C,NA,NA,
,08:00:00,11:59:00,12/01/2018,24.09,Â°C,NA,NA,
,12:00:00,15:59:00,12/01/2018,27.15,Â°C,NA,NA,
,16:00:00,19:59:00,12/01/2018,25.68,Â°C,NA,NA,
,20:00:00,23:59:00,12/01/2018,23.86,Â°C,NA,NA,
,00:00:00,03:59:00,13/01/2018,22.22,Â°C,NA,NA,
,04:00:00,07:59:00,13/01/2018,21.08,Â°C,NA,NA,
,08:00:00,11:59:00,13/01/2018,25.75,Â°C,NA,NA,
,12:00:00,15:59:00,13/01/2018,28.6,Â°C,NA,NA,
,16:00:00,19:59:00,13/01/2018,26.14,Â°C,NA,NA,
,20:00:00,23:59:00,13/01/2018,23.24,Â°C,NA,NA,
,00:00:00,03:59:00,14/01/2018,21.29,Â°C,NA,NA,
,04:00:00,07:59:00,14/01/2018,20.62,Â°C,NA,NA,
,08:00:00,11:59:00,14/01/2018,24.34,Â°C,NA,NA,
,12:00:00,15:59:00,14/01/2018,28.33,Â°C,NA,NA,
,16:00:00,19:59:00,14/01/2018,26.36,Â°C,NA,NA,
,20:00:00,23:59:00,14/01/2018,23.59,Â°C,NA,NA,
,00:00:00,03:59:00,15/01/2018,21.27,Â°C,NA,NA,
,04:00:00,07:59:00,15/01/2018,20.66,Â°C,NA,NA,
,08:00:00,11:59:00,15/01/2018,25.6,Â°C,NA,NA,
,12:00:00,15:59:00,15/01/2018,27.72,Â°C,NA,NA,
,16:00:00,19:59:00,15/01/2018,26.23,Â°C,NA,NA,
,20:00:00,23:59:00,15/01/2018,23.52,Â°C,NA,NA,
,00:00:00,03:59:00,16/01/2018,21.95,Â°C,NA,NA,
,04:00:00,07:59:00,16/01/2018,20.82,Â°C,NA,NA,
,08:00:00,11:59:00,16/01/2018,24.47,Â°C,NA,NA,
,12:00:00,15:59:00,16/01/2018,26.88,Â°C,NA,NA,
,16:00:00,19:59:00,16/01/2018,25.32,Â°C,NA,NA,
,20:00:00,23:59:00,16/01/2018,22.82,Â°C,NA,NA,
,00:00:00,03:59:00,17/01/2018,21.26,Â°C,NA,NA,
,04:00:00,07:59:00,17/01/2018,20.38,Â°C,NA,NA,
,08:00:00,11:59:00,17/01/2018,23.07,Â°C,NA,NA,
,12:00:00,15:59:00,17/01/2018,26.38,Â°C,NA,NA,
,16:00:00,19:59:00,17/01/2018,25.05,Â°C,NA,NA,
,20:00:00,23:59:00,17/01/2018,22.32,Â°C,NA,NA,
,00:00:00,03:59:00,18/01/2018,20.68,Â°C,NA,NA,
,04:00:00,07:59:00,18/01/2018,19.96,Â°C,NA,NA,
,08:00:00,11:59:00,18/01/2018,23.9,Â°C,NA,NA,
,12:00:00,15:59:00,18/01/2018,26.48,Â°C,NA,NA,
,16:00:00,19:59:00,18/01/2018,24.82,Â°C,NA,NA,
,20:00:00,23:59:00,18/01/2018,21.69,Â°C,NA,NA,
,00:00:00,03:59:00,19/01/2018,19.99,Â°C,NA,NA,
,04:00:00,07:59:00,19/01/2018,18.96,Â°C,NA,NA,
,08:00:00,11:59:00,19/01/2018,22.93,Â°C,NA,NA,
,12:00:00,15:59:00,19/01/2018,26.19,Â°C,NA,NA,
,16:00:00,19:59:00,19/01/2018,24.82,Â°C,NA,NA,
,20:00:00,23:59:00,19/01/2018,21.75,Â°C,NA,NA,
,00:00:00,03:59:00,20/01/2018,19.73,Â°C,NA,NA,
,04:00:00,07:59:00,20/01/2018,18.73,Â°C,NA,NA,
,08:00:00,11:59:00,20/01/2018,22.17,Â°C,NA,NA,
,12:00:00,15:59:00,20/01/2018,26.05,Â°C,NA,NA,
,16:00:00,19:59:00,20/01/2018,24.87,Â°C,NA,NA,
,20:00:00,23:59:00,20/01/2018,21.84,Â°C,NA,NA,
,00:00:00,03:59:00,21/01/2018,19.97,Â°C,NA,NA,
,04:00:00,07:59:00,21/01/2018,18.76,Â°C,NA,NA,
,08:00:00,11:59:00,21/01/2018,22.6,Â°C,NA,NA,
,12:00:00,15:59:00,21/01/2018,26.46,Â°C,NA,NA,
,16:00:00,19:59:00,21/01/2018,25.19,Â°C,NA,NA,
,20:00:00,23:59:00,21/01/2018,21.93,Â°C,NA,NA,
,00:00:00,03:59:00,22/01/2018,19.65,Â°C,NA,NA,
,04:00:00,07:59:00,22/01/2018,18.38,Â°C,NA,NA,
,08:00:00,11:59:00,22/01/2018,21.1,Â°C,NA,NA,
,12:00:00,15:59:00,22/01/2018,25.62,Â°C,NA,NA,
,16:00:00,19:59:00,22/01/2018,24.99,Â°C,NA,NA,
,20:00:00,23:59:00,22/01/2018,22.32,Â°C,NA,NA,
,00:00:00,03:59:00,23/01/2018,20.43,Â°C,NA,NA,
,04:00:00,07:59:00,23/01/2018,19.18,Â°C,NA,NA,
,08:00:00,11:59:00,23/01/2018,22.08,Â°C,NA,NA,
,12:00:00,15:59:00,23/01/2018,26.32,Â°C,NA,NA,
,16:00:00,19:59:00,23/01/2018,26.1,Â°C,NA,NA,
,20:00:00,23:59:00,23/01/2018,23.59,Â°C,NA,NA,
,00:00:00,03:59:00,24/01/2018,21.52,Â°C,NA,NA,
,04:00:00,07:59:00,24/01/2018,20.56,Â°C,NA,NA,
,08:00:00,11:59:00,24/01/2018,23.29,Â°C,NA,NA,
,12:00:00,15:59:00,24/01/2018,26.61,Â°C,NA,NA,
,16:00:00,19:59:00,24/01/2018,25.8,Â°C,NA,NA,
,20:00:00,23:59:00,24/01/2018,23.45,Â°C,NA,NA,
,00:00:00,03:59:00,25/01/2018,21.54,Â°C,NA,NA,
,04:00:00,07:59:00,25/01/2018,20.82,Â°C,NA,NA,
,08:00:00,11:59:00,25/01/2018,23.63,Â°C,NA,NA,
,12:00:00,15:59:00,25/01/2018,27.21,Â°C,NA,NA,
,16:00:00,19:59:00,25/01/2018,25.91,Â°C,NA,NA,
,20:00:00,23:59:00,25/01/2018,23.02,Â°C,NA,NA,
,00:00:00,03:59:00,26/01/2018,21.36,Â°C,NA,NA,
,04:00:00,07:59:00,26/01/2018,20.74,Â°C,NA,NA,
,08:00:00,11:59:00,26/01/2018,23.36,Â°C,NA,NA,
,12:00:00,15:59:00,26/01/2018,26.43,Â°C,NA,NA,
,16:00:00,19:59:00,26/01/2018,25.36,Â°C,NA,NA,
,20:00:00,23:59:00,26/01/2018,22.81,Â°C,NA,NA,
,00:00:00,03:59:00,27/01/2018,21.01,Â°C,NA,NA,
,04:00:00,07:59:00,27/01/2018,20.13,Â°C,NA,NA,
,08:00:00,11:59:00,27/01/2018,22.26,Â°C,NA,NA,
,12:00:00,15:59:00,27/01/2018,25.92,Â°C,NA,NA,
,16:00:00,19:59:00,27/01/2018,25.3,Â°C,NA,NA,
,20:00:00,23:59:00,27/01/2018,22.86,Â°C,NA,NA,
,00:00:00,03:59:00,28/01/2018,20.66,Â°C,NA,NA,
,04:00:00,07:59:00,28/01/2018,19.88,Â°C,NA,NA,
,08:00:00,11:59:00,28/01/2018,22.69,Â°C,NA,NA,
,12:00:00,15:59:00,28/01/2018,27.3,Â°C,NA,NA,
,16:00:00,19:59:00,28/01/2018,25.55,Â°C,NA,NA,
,20:00:00,23:59:00,28/01/2018,22.63,Â°C,NA,NA,
,00:00:00,03:59:00,29/01/2018,20.79,Â°C,NA,NA,
,04:00:00,07:59:00,29/01/2018,19.99,Â°C,NA,NA,
,08:00:00,11:59:00,29/01/2018,23.39,Â°C,NA,NA,
,12:00:00,15:59:00,29/01/2018,27.23,Â°C,NA,NA,
,16:00:00,19:59:00,29/01/2018,25.66,Â°C,NA,NA,
,20:00:00,23:59:00,29/01/2018,22.7,Â°C,NA,NA,
,00:00:00,03:59:00,30/01/2018,20.33,Â°C,NA,NA,
,04:00:00,07:59:00,30/01/2018,19.24,Â°C,NA,NA,
,08:00:00,11:59:00,30/01/2018,22.68,Â°C,NA,NA,
,12:00:00,15:59:00,30/01/2018,26.87,Â°C,NA,NA,
,16:00:00,19:59:00,30/01/2018,25.64,Â°C,NA,NA,
,20:00:00,23:59:00,30/01/2018,22.64,Â°C,NA,NA,
,00:00:00,03:59:00,31/01/2018,20.4,Â°C,NA,NA,
,04:00:00,07:59:00,31/01/2018,19.22,Â°C,NA,NA,
,08:00:00,11:59:00,31/01/2018,22.89,Â°C,NA,NA,
,12:00:00,15:59:00,31/01/2018,27.02,Â°C,NA,NA,
,16:00:00,19:59:00,31/01/2018,25.93,Â°C,NA,NA,
,20:00:00,23:59:00,31/01/2018,22.71,Â°C,NA,NA,
,00:00:00,03:59:00,01/02/2018,20.44,Â°C,NA,NA,
,04:00:00,07:59:00,01/02/2018,18.6,Â°C,NA,NA,
,08:00:00,11:59:00,01/02/2018,23.67,Â°C,NA,NA,
,12:00:00,15:59:00,01/02/2018,27.45,Â°C,NA,NA,
,16:00:00,19:59:00,01/02/2018,26.01,Â°C,NA,NA,
,20:00:00,23:59:00,01/02/2018,23.01,Â°C,NA,NA,
,00:00:00,03:59:00,02/02/2018,21.18,Â°C,NA,NA,
,04:00:00,07:59:00,02/02/2018,20.38,Â°C,NA,NA,
,08:00:00,11:59:00,02/02/2018,24.27,Â°C,NA,NA,
,12:00:00,15:59:00,02/02/2018,27.73,Â°C,NA,NA,
,16:00:00,19:59:00,02/02/2018,26.14,Â°C,NA,NA,
,20:00:00,23:59:00,02/02/2018,22.89,Â°C,NA,NA,
,00:00:00,03:59:00,03/02/2018,20.89,Â°C,NA,NA,
,04:00:00,07:59:00,03/02/2018,20,Â°C,NA,NA,
,08:00:00,11:59:00,03/02/2018,23.07,Â°C,NA,NA,
,12:00:00,15:59:00,03/02/2018,26.87,Â°C,NA,NA,
,16:00:00,19:59:00,03/02/2018,25.48,Â°C,NA,NA,
,20:00:00,23:59:00,03/02/2018,22.99,Â°C,NA,NA,
,08:00:00,11:59:00,04/02/2018,24.58,Â°C,NA,NA,
,12:00:00,15:59:00,04/02/2018,25.91,Â°C,NA,NA,
,00:00:00,03:59:00,05/02/2018,20.21,Â°C,NA,NA,
,04:00:00,07:59:00,05/02/2018,18.31,Â°C,NA,NA,
,08:00:00,11:59:00,05/02/2018,22.34,Â°C,NA,NA,
,12:00:00,15:59:00,05/02/2018,27.14,Â°C,NA,NA,
,16:00:00,19:59:00,05/02/2018,26.11,Â°C,NA,NA,
,20:00:00,23:59:00,05/02/2018,22.87,Â°C,NA,NA,
,00:00:00,03:59:00,06/02/2018,21.63,Â°C,NA,NA,
,04:00:00,07:59:00,06/02/2018,20.99,Â°C,NA,NA,
,08:00:00,11:59:00,06/02/2018,24.17,Â°C,NA,NA,
,12:00:00,15:59:00,06/02/2018,28.23,Â°C,NA,NA,
,16:00:00,19:59:00,06/02/2018,26.96,Â°C,NA,NA,
,20:00:00,23:59:00,06/02/2018,23.9,Â°C,NA,NA,
,00:00:00,03:59:00,07/02/2018,22.35,Â°C,NA,NA,
,04:00:00,07:59:00,07/02/2018,22.23,Â°C,NA,NA,
,08:00:00,11:59:00,07/02/2018,23.86,Â°C,NA,NA,
,12:00:00,15:59:00,07/02/2018,26.43,Â°C,NA,NA,
,16:00:00,19:59:00,07/02/2018,24.62,Â°C,NA,NA,
,20:00:00,23:59:00,07/02/2018,22.46,Â°C,NA,NA,
,00:00:00,03:59:00,08/02/2018,22.17,Â°C,NA,NA,
,04:00:00,07:59:00,08/02/2018,21.91,Â°C,NA,NA,
,08:00:00,11:59:00,08/02/2018,23.46,Â°C,NA,NA,
,12:00:00,15:59:00,08/02/2018,26.94,Â°C,NA,NA,
,16:00:00,19:59:00,08/02/2018,26.1,Â°C,NA,NA,
,20:00:00,23:59:00,08/02/2018,24.4,Â°C,NA,NA,
,00:00:00,03:59:00,09/02/2018,23.04,Â°C,NA,NA,
,04:00:00,07:59:00,09/02/2018,22.41,Â°C,NA,NA,
,08:00:00,11:59:00,09/02/2018,24.84,Â°C,NA,NA,
,12:00:00,15:59:00,09/02/2018,27.92,Â°C,NA,NA,
,16:00:00,19:59:00,09/02/2018,26.43,Â°C,NA,NA,
,20:00:00,23:59:00,09/02/2018,22.08,Â°C,NA,NA,
,00:00:00,03:59:00,10/02/2018,21.6,Â°C,NA,NA,
,04:00:00,07:59:00,10/02/2018,21.9,Â°C,NA,NA,
,08:00:00,11:59:00,10/02/2018,24.36,Â°C,NA,NA,
,12:00:00,15:59:00,10/02/2018,27.17,Â°C,NA,NA,
,16:00:00,19:59:00,10/02/2018,26.64,Â°C,NA,NA,
,20:00:00,23:59:00,10/02/2018,23.76,Â°C,NA,NA,
,00:00:00,03:59:00,11/02/2018,22.9,Â°C,NA,NA,
The Avearge value of Temperature(Temp) is 23.42 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
