CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:33:21 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2016,16.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,33.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,30.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,22.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,25.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,29.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,11.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,37.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,24.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,24.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,49.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,34.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,13.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,52.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,24.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,28.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,47.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,35.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,17.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,43.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,21.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,18.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,24.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,24.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,11.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,25.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,16.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,15.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,29.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,30.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,13.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,32.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,18.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,16.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,32.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,37.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,9.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,28.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,16.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,17.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,25.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,32.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,12.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,34.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,19.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,18.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,34.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,44.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,14.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,18.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,13.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,13.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,23.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,45.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,17.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,28.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,21.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,17.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,27.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,38.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,14.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,34.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,19.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,18.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,36.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,33.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,12.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,34.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,20.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,21.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,25.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,27.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,7.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,20.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,15.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,15.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,22.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,25.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,5.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,21.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,15.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,21.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,33.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,26.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,9.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,38.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,19.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,17.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,30.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,26.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,13.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,45.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,51.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2016,41.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,48.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,37.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,14.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,51.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,44.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,46.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,64.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,53.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,19.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,58.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,33.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2016,30.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,47.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,47.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,16.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,48.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,18.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,15.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,34.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,32.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,12.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,31.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,16.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,15.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,23.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,24.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2016,11.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,30.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,16.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,19.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,29.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,24.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2016,12.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2016,28.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,19.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,19.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,29.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,14.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,38.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,21.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,19.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,25.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,26.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,16.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,52.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,29.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,22.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,36.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,55.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,16.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,46.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,29.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,23.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,41.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,34.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,15.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,35.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,18.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,35.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,40.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,9.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,27.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,17.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2016,28.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2016,30.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,8.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,31.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,17.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,31.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,23.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,10.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,23.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,15.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,15.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,15.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,28.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,21.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,11.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,28.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,15.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,17.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,30.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,40.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,11.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,35.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,23.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,28.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,28.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,62.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,17.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,26.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,17.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,26.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,31.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,42.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,13.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,25.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,18.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,29.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,22.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,11.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,21.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,15.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,34.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2016,29.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2016,10.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,20.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,15.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,38.49,Âµg/mÂ³,NA,NA,
