CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:32:57 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2016,2.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,3.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,6.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,6.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,5.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,3.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,7.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,3.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,5.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,4.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,6.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,2.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,1.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,2.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,6.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,4.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,3.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,4.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,3.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,3.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,2.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,6.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,7.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,4.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,0.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,6.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,4.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,4.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,5.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,2.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,2.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,4.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,2.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,6.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,4.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,4.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,2.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,4.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,2.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,3.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,3.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,5.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,6.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,3.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,3.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,4.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,7.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,3.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,4.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,4.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,6.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,3.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,3.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,2.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,7.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,2.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,3.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,4.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,3.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,4.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,5.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,6.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,3.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,6.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,3.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,5.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,3.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,6.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,3.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,3.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,3.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,5.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,5.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,4.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,5.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,4.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2016,4.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,5.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,4.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,6.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,4.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,3.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,6.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,4.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,5.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,5.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2016,4.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,3.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,3.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,4.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,4.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,3.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,5.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,5.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,1.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,3.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,3.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,4.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,4.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,4.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2016,5.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,3.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,0.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,0.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,8.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,4.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2016,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2016,7.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,13.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,6.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,8.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,6.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,3.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,10.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,13.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,6.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,3.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,6.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,4.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,3.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,8.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,8.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,5.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,3.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,8.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,5.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,9.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,7.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,8.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,7.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,5.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,6.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,6.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,5.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2016,3.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2016,9.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,7.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,13.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,3.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,4.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,0.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,6.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,3.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,2.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,4.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,6.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,6.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,4.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,6.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,3.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,7.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,4.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,6.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,5.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,2.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,3.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,4.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,4.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,5.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,3.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,6.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,5.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,9.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,4.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,6.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,5.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,8.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,3.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,3.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2016,6.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2016,7.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,6.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,8.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,16.07,Âµg/mÂ³,NA,NA,
