CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:40:34 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),00:00:00,03:59:00,01/09/2016,20.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,17.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,49.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,49.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,61.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2016,90.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2016,65.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2016,41.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2016,78.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2016,66.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,85.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,94.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,37.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,32.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,89.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,77.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,113.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,102,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,52.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,41.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,71.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,57.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2016,80.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2016,37.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2016,21.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2016,26.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,59.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,53.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,82.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,75.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,44.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,63.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,68.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,71.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,68.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,73.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,35.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,36.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,65.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,55.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,62.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,59.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,48.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,53.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,63.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,54.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,87.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2016,98.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2016,54.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2016,29.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2016,40.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2016,47.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2016,62.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2016,98.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2016,47.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2016,37.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2016,67.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,73.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,93.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,76.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,33.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,32.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,59.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,63.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,80.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2016,80.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2016,47.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2016,36.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2016,51.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2016,69.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2016,90.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2016,76.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2016,39.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2016,44.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2016,55.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,37.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,46.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,72.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,32.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,41.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2016,45.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2016,37.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2016,60.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2016,49.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2016,25.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2016,39.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2016,58.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2016,45.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,44.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,28.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,22.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,34.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,57.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2016,72.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,89.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,78.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,51.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,49.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,83.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,89.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,112.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,105.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2016,69.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2016,65.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2016,99.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2016,76.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2016,83.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2016,82.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2016,35.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2016,32.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2016,55.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,50.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,57.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,71.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,28.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,28.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,42.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,51.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,63.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2016,49.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2016,25.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,19.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,33.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,40.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,42.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2016,49.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2016,19.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2016,20.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,30.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2016,124.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2016,113.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2016,76.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2016,96.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,111.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,125.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,108.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,115.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,78.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,49.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,83.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,84.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,164.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2016,172.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2016,114.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2016,85.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2016,122.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2016,133.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2016,170.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2016,148.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2016,64.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2016,111.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,96.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2016,154.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2016,164.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2016,109.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2016,81.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2016,71.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2016,138.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2016,105.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,76.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,48.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,79.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,135.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,141.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,65.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,55.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,77.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,94.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,119.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,127.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,136.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,76.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,76.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,85.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,97.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2016,113.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2016,158.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2016,83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2016,85.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2016,104.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2016,88.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2016,96.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2016,171.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2016,144.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2016,74.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2016,88.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2016,112.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2016,148.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2016,170.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,87.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,79.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,100.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2016,138.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2016,138.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2016,72.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2016,90.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2016,77.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,61.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2016,139.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2016,62.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2016,84.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,73.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,112.31,Âµg/mÂ³,NA,NA,
