CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:22:00 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/09/2016,3.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,4.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,2.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,3.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,3.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,4.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,4.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,4.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,3.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,2.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,1.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,2.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,3.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,3.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,3.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,2.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,1.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,4.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,2.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,2.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,2.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,3.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,3.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,0.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,2.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,84.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,8.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,15.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,12.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,11.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,17.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,3.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,4.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,4.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,4.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,4.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,2.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,9.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,6.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,4.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,4.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,4.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,8.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,3.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,2.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,3.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,5.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,4.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,9.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,11.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,13.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,4.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,4.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,4.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,5.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,7.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,6.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,4.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,4.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,4.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,4.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2016,5.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,4.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,4.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,4.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,4.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,5.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,5.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,14.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2016,3.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2016,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,3.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,3.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,3.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,3.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,3.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,3.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,2.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,3.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,3.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2016,2.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2016,3.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,3.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2016,3.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,2.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,2.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,3.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,3.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,3.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,3.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,3.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,3.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,3.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,3.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,3.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,3.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,3.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,3.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,3.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,3.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,3.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,3.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,4.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,3.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,3.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,3.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,3.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,3.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,3.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,3.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,3.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,3.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,3.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,3.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,3.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,3.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,3.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,3.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,3.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,3.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,3.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,2.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,3.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,3.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,3.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,3.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,3.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,3.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,3.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,3.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,3.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,3.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,3.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,3.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,3.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,3.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,3.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,3.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,3.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,4.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,3.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,3.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,4.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,4.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,3.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,3.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,3.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,3.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,3.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,3.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,3.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,3.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,3.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,5.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,4.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,3.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,3.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,3.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,3.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2016,8.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,8.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,9.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2016,1.98,Âµg/mÂ³,NA,NA,
