CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:18:32 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2016,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,1.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,2.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,8.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,0.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,0.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,0.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,1.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,4.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,4.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,3.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,0.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,0.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,0.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,1.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,1.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,0.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,0.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,0.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,0.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,2.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,5.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,7.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,1.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,1.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,0.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,3.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,4.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,3.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,0.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,1.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,0.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,3.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2016,7.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,6.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,5.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,3.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,3.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,4.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,3.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,8.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2016,2.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,2.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,2.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,6.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,6.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,5.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,9.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,23.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,3.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,3.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,3.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,3.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,6.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,4.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,1.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,1.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,2.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,2.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,5.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,4.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,5.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,3.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,4.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,1.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,4.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,7.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,11.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,5.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,2.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,4.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,5.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,5.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,4.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,0.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,6.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2016,8.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,17.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,2.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,2.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,5.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,11.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2016,2.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2016,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2016,2.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,7.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,7.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,10.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,2.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,1.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,6.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,3.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,2.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,5.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2016,4.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2016,7.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,11.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,3.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2016,6.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,30.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,7.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,5.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,5.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,5.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,5.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,1.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,2.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,3.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,4.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,3.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,2.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,2.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,2.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,1.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,2.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,2.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,2.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,2.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,2.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,1.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,2.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,2.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,3.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,3.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,2.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,7.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,9.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,4.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,3.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,7.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,16.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,4.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,5.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,5.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,7.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,10.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,5.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,8.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,9.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,30.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,4.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,11.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,10.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,13.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,8.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,13.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,12.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,8.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,9.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,7.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,5.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,11.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,15.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,8.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,9.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,9.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,7.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,14.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,24.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,12.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,14.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,12.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,10.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,11.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,12.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,8.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,7.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,12.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,15.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,14.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,15.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,12.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,42.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,9.61,Âµg/mÂ³,NA,NA,
