CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:22:45 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/09/2016,17.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/09/2016,20.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/09/2016,28.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/09/2016,29.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/09/2016,85.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/09/2016,17.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/09/2016,26.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/09/2016,21.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/09/2016,20.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/09/2016,25.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/09/2016,29.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/09/2016,47.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/09/2016,47.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/09/2016,40.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/09/2016,34.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/09/2016,38.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/09/2016,21.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/09/2016,19.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/09/2016,24.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/09/2016,19.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/09/2016,23.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/09/2016,17.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/09/2016,28.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/09/2016,30.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/09/2016,61.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/09/2016,47.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/09/2016,35.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/09/2016,17.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/09/2016,21.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/09/2016,25.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/09/2016,34.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/09/2016,31.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/09/2016,48.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/09/2016,23.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/09/2016,23.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/09/2016,31.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/09/2016,28.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/09/2016,39.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/09/2016,44.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/09/2016,45.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/09/2016,27.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/09/2016,21.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/09/2016,21.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/09/2016,26.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/09/2016,27.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/09/2016,20.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/09/2016,25.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/09/2016,12.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/09/2016,12.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/09/2016,12.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/09/2016,15.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/09/2016,14.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/09/2016,49.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/09/2016,20.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/09/2016,50.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/09/2016,32.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/09/2016,26.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/09/2016,26.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/09/2016,26.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/09/2016,32.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/09/2016,43.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/09/2016,23.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/09/2016,23.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/09/2016,32.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/09/2016,18.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/09/2016,40.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/09/2016,11.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/09/2016,21.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/09/2016,247.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/09/2016,59.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/09/2016,60.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/09/2016,107.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/09/2016,74.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/09/2016,51.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/09/2016,52.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/09/2016,65.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/09/2016,51.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/09/2016,77.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/09/2016,69.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/09/2016,287.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/09/2016,161.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/09/2016,63.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/09/2016,67.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/09/2016,88.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/09/2016,86.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/09/2016,73.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/09/2016,61.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/09/2016,66.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/09/2016,70.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/09/2016,86.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/09/2016,86.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/09/2016,74.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/09/2016,71.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/09/2016,80.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/09/2016,70.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/09/2016,79.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/09/2016,91.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/10/2016,65.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/10/2016,58.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/10/2016,73.43,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/10/2016,64.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/10/2016,72.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/10/2016,73.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/10/2016,73.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/10/2016,60.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/10/2016,58.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/10/2016,85.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/10/2016,64.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/10/2016,67.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/10/2016,56.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/10/2016,41.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/10/2016,41.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/10/2016,41.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/10/2016,41.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/10/2016,41.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/10/2016,41.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/10/2016,41.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/10/2016,41.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/10/2016,41.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/10/2016,41.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/10/2016,27.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/10/2016,20.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/10/2016,20.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/10/2016,20.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/10/2016,20.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/10/2016,20.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/10/2016,20.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/10/2016,20.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/10/2016,20.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/10/2016,20.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/10/2016,20.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/10/2016,20.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/10/2016,20.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/10/2016,20.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/10/2016,20.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/10/2016,20.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/10/2016,20.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/10/2016,20.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/10/2016,20.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/10/2016,20.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/10/2016,20.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/10/2016,28.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/10/2016,41.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/10/2016,38.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/10/2016,38.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/10/2016,10.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/10/2016,10.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/10/2016,10.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/10/2016,10,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/10/2016,10.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/10/2016,10.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/10/2016,10,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/10/2016,10,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/10/2016,10.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/10/2016,10,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/10/2016,10.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/10/2016,31.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/10/2016,81.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/10/2016,78.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/10/2016,31.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/10/2016,109.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/10/2016,137.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/10/2016,53.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/10/2016,101.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/10/2016,76.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/10/2016,47.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/10/2016,61.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/10/2016,83.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/10/2016,50.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/10/2016,95.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/10/2016,75.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/10/2016,55.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/10/2016,99.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/10/2016,89.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/10/2016,57.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/10/2016,79.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/10/2016,117.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/10/2016,115.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/10/2016,158.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/10/2016,105.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/10/2016,51.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/10/2016,103.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/10/2016,117.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/10/2016,88.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/10/2016,100.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/10/2016,78.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/10/2016,39.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/10/2016,61.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/10/2016,80.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/10/2016,79.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/10/2016,92.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/10/2016,87.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/10/2016,40.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/10/2016,56.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/10/2016,98.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/10/2016,83.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/10/2016,94.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/10/2016,80.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/10/2016,219.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/10/2016,105.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/10/2016,110.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/10/2016,68.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/10/2016,79.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/10/2016,137.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/10/2016,82.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/10/2016,88.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/10/2016,106.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/10/2016,62.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/10/2016,89.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/10/2016,80.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/10/2016,63.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/10/2016,95.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/10/2016,79.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/10/2016,62.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/10/2016,80.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/10/2016,70.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/10/2016,58.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/10/2016,87.87,Âµg/m3,NA,NA,
