CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:22:25 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ammonia(NH3),00:00:00,03:59:00,01/09/2016,40.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,40.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,40.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,40.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,40.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,40.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,40.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,40.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,40.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,40.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,40.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,40.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,40.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,40.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,40.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,40.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,40.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,40.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,41.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,40.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,39.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,40.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,40.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,40.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,40.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,41.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,40.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,40.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,41.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,40.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,40.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,40.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,41.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,41.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,41.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,40.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,40.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,334.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,84.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,43.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,44.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,44.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,43.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,43.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,42.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,43.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,43.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,43.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,43.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,39.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,27.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,3.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,2.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,12.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,21.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,23.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,25.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,24.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,25.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,25.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,25.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,38.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,39.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,29.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,34.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,79.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,97.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,36.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,33.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,78.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,162.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,171.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,67.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,65.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,73.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,84.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,137.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,69.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,49.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,26.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,25.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,25.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2016,26.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,29.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,33.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,28.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,42.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,44.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,12.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,40.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2016,55.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2016,55.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2016,55.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,55.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,55.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,55.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,55.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,55.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,55.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,54.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,55.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,55.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,55.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,55.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2016,55.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2016,56.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,55.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,55.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2016,55.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,55.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,55.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,55.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,55.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,55.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,55.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,55.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,55.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,55.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,55.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,27.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,14.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,15.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,15.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,15.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,14.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,15.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,15.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,14.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,15.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,15.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,15.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,15.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,15.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,15.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,15.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,15.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,15.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,15.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,15.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,15.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,15.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,15.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,15.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,14.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,15.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,15.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,15.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,15.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,15.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,15.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,14.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,15.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,15.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,15.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,14.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,14.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,15.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,15.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,14.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,14.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,14.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,15.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,14.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,14.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,14.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,14.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,15.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,15.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,15.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,15.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,15.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,15.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,15.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,15.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,29.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,33.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,34.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,40,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,43.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,46.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,39.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,32.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,28.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,26.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,23.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,22.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,21.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,21.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,20.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,20.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,20.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,27.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,28.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,24.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,22.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,21.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,21.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2016,49.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,51.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,39.92,Âµg/mÂ³,NA,NA,
