CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:22:17 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Methane(CH4),00:00:00,03:59:00,01/09/2016,521.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,525.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,532,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,528.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,537.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,522.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,525.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,522.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,542.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,523.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,1621.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,1305.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,816.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,869.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,589.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,602.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,554.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,287.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,469.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,698,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,573.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,457.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,554.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,1186.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,863.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,524.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,528.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,528.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,526.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,525.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,528.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,524.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,527.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,526.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,526.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,523.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,441.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,666.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,992.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,987.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2016,956.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2016,879.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2016,996.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2016,953.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2016,739.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,791.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,790.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,792.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,791.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,803.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,801.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,800.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,796.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,799.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,895.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,889.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,892.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,895.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,893.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,894.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,895.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,897.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,897.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,878.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,892.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,891.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,892.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,894.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,892.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,893.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,890.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,893.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,892.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,889.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,895.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,898.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,893.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,887.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,915.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,891.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,891.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,892.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,894.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,899.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,887.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,892.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,896.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,891.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,891.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2016,891.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,892.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,892.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,891.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,893.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,892.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,896.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,895.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2016,892.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2016,894.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2016,893.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,891.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,893.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,894.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,895.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,895.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,893.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,894.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,893.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,897.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,896.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,893.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2016,892.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2016,899.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,890.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2016,892.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,896.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,893.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,891.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,892.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,891.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,894.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,894.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,892.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,893,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,892.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,892.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,895.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,895.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,892.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,893.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,892.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,890.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,892.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,891.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,892.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,895.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,893.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,893.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,893.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,892.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,893.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,892.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,894.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,894.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,893.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,893.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,588.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,491.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,494.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,491.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,491.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,493.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,494.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,495.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,492.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,495.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,495.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,495.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,494.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,493.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,492.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,499.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,490.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,491.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,498.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,488.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,494.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,491.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,493.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,491.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,495.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,490.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,491.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,494.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,490.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,494.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,490.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,491.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,490.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,492.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,497.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,475.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,459.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,516.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,492.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,495.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,497.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,493.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,495.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,497.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,496.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,495.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,494.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,492.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,496.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,492.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,491.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,1458.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,577.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,518.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,615.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,648.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,536.12,Âµg/mÂ³,NA,NA,
