CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:21:51 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2016,,,,,,,,
DateTo: 31/12/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2016,2.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2016,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2016,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2016,3.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2016,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2016,2.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2016,4.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2016,3.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2016,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2016,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2016,4.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2016,2.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2016,3.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2016,2.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2016,1.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2016,0.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2016,2.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2016,0.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2016,1.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2016,2.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2016,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2016,3.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2016,3.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2016,4.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2016,2.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2016,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2016,1.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2016,1.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2016,2.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2016,4.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2016,2.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2016,2.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2016,2.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2016,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2016,2.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2016,5.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2016,5.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2016,0.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2016,4.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2016,4.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2016,3.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2016,4.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2016,99.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2016,999.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2016,860.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2016,666.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2016,576.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2016,333.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2016,5.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2016,0.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2016,1.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2016,0.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2016,0.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2016,12.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2016,19.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2016,6.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2016,62.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2016,30.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2016,24.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2016,26.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2016,26.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2016,26.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2016,21.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2016,26.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2016,26.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2016,19.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2016,19.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2016,29.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2016,30.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2016,21.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2016,10.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2016,16.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2016,24.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2016,27.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2016,26.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2016,26.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2016,19.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2016,21.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2016,20.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2016,12.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2016,17.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2016,17.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2016,17.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2016,17.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2016,4.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2016,1.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2016,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2016,0.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2016,27.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2016,50.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2016,14.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2016,15.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2016,15.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2016,15.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2016,14.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2016,15.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2016,15.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2016,15.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2016,16.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2016,16.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2016,15.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2016,18.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2016,18.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2016,24.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2016,34.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2016,19.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2016,27.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2016,19.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2016,20.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2016,18.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2016,18.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2016,18.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2016,18.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2016,19.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2016,19.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2016,18.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2016,19.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2016,18.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2016,18.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2016,19.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2016,20.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2016,18.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2016,17.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2016,18.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2016,19.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2016,20.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2016,17.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2016,18.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2016,18.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2016,18.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2016,17.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2016,17.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2016,17.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2016,18.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2016,18.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2016,18.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2016,17.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2016,17.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2016,17.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2016,17.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2016,16.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2016,21.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2016,16.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2016,21.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2016,18.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2016,18.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2016,17.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2016,15.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2016,16.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2016,18.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2016,22.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2016,21.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2016,20.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2016,19.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2016,21.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2016,21.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2016,17.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2016,18.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2016,23.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2016,33.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2016,21.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2016,18.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2016,18.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2016,19.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2016,22.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2016,22.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2016,17.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2016,16.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2016,20.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2016,18.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2016,17.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2016,17.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2016,18.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2016,18.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2016,21.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2016,27.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2016,21.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2016,22.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2016,23.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2016,23.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2016,24.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2016,22.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2016,21.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2016,21.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2016,21.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2016,21.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2016,20.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2016,19.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2016,19.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2016,19.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2016,20.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2016,19.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2016,18.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2016,19.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2016,16.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2016,17.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2016,17.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2016,25.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2016,48.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2016,56.69,Âµg/mÂ³,NA,NA,
