CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:44:23 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2017,8.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,8.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,15.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,24.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,30.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,8.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,15.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,16.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,12.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,45.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,51.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,20.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,15.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,10.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,15.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,32.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,29.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,21.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,24.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,17.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,17.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,16.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,30.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,9.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,22.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,25.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,14.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,16.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,21.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,5.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,18.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,11.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,31.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,35.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,15.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,14.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,18.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,18.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,31.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,13.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,12.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,18.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,17.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,23.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,41.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,37.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,18.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,33.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,23.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,24.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,25.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,15.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,20.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,22.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,21.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,25.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,31.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,16.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,17.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,27.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,22.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,33.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,37.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,18.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,20.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,29.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,24.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,31.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,32.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,16.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,18.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,27.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,24.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,34.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,29.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,12.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,14.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,16.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,13.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,8.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,10.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,14.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,12.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,21.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,23.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,4.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,10.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,13.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,13.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,15.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,14.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,7.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,11.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,11.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,13.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,14.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,6.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,8.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,11.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,12.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,14.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,12.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,3.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,10.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,12.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,9.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,15.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,15.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,5.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,8.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,12.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,10.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,15.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,15.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,8.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,11.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,13.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,12.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,17.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,19.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,8.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,11.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,13.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,10.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,19.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,24.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,14.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,13.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,19.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,12.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,23.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,42.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,39.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,20.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,21.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,16.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,22.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,28.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,11.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,13.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,24.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,15.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,40.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,27.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,26/09/2017,9.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,16.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,26.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,33.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,6.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,24.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,17.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,16.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,36.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,23.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,8.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,15.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,14.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,27.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,17.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,8.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,14.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,15.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,14.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,15.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,18.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,6.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,9.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,11.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,9.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,16.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,22.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,10.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,9.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,13.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,11.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,13.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,13.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,9.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,12.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,11.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,10.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,17.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,19.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,12.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,13.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,15.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,10.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,18.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,29.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,5.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,10.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,18.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,28.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,9.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,9.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,13.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,18.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,62.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,50.93,Âµg/mÂ³,NA,NA,
