CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:45:15 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ambient Temperature(AT),00:00:00,03:59:00,01/09/2017,22,Â°C,NA,NA,
,04:00:00,07:59:00,01/09/2017,22.82,Â°C,NA,NA,
,08:00:00,11:59:00,01/09/2017,23.7,Â°C,NA,NA,
,16:00:00,19:59:00,01/09/2017,26.55,Â°C,NA,NA,
,20:00:00,23:59:00,01/09/2017,24.34,Â°C,NA,NA,
,00:00:00,03:59:00,02/09/2017,9.51,Â°C,NA,NA,
,04:00:00,07:59:00,02/09/2017,22.61,Â°C,NA,NA,
,08:00:00,11:59:00,02/09/2017,24.24,Â°C,NA,NA,
,12:00:00,15:59:00,02/09/2017,26.13,Â°C,NA,NA,
,16:00:00,19:59:00,02/09/2017,23.73,Â°C,NA,NA,
,20:00:00,23:59:00,02/09/2017,23.8,Â°C,NA,NA,
,00:00:00,03:59:00,03/09/2017,19.81,Â°C,NA,NA,
,04:00:00,07:59:00,03/09/2017,21.74,Â°C,NA,NA,
,08:00:00,11:59:00,03/09/2017,26.94,Â°C,NA,NA,
,12:00:00,15:59:00,03/09/2017,26.18,Â°C,NA,NA,
,16:00:00,19:59:00,03/09/2017,24.6,Â°C,NA,NA,
,20:00:00,23:59:00,03/09/2017,23.82,Â°C,NA,NA,
,00:00:00,03:59:00,04/09/2017,22.34,Â°C,NA,NA,
,04:00:00,07:59:00,04/09/2017,21.06,Â°C,NA,NA,
,08:00:00,11:59:00,04/09/2017,26.17,Â°C,NA,NA,
,12:00:00,15:59:00,04/09/2017,29.73,Â°C,NA,NA,
,16:00:00,19:59:00,04/09/2017,27.74,Â°C,NA,NA,
,20:00:00,23:59:00,04/09/2017,24.84,Â°C,NA,NA,
,00:00:00,03:59:00,05/09/2017,6.76,Â°C,NA,NA,
,04:00:00,07:59:00,05/09/2017,23.01,Â°C,NA,NA,
,08:00:00,11:59:00,05/09/2017,25.95,Â°C,NA,NA,
,12:00:00,15:59:00,05/09/2017,28.49,Â°C,NA,NA,
,16:00:00,19:59:00,05/09/2017,28.55,Â°C,NA,NA,
,20:00:00,23:59:00,05/09/2017,26.1,Â°C,NA,NA,
,00:00:00,03:59:00,06/09/2017,14.37,Â°C,NA,NA,
,04:00:00,07:59:00,06/09/2017,21.98,Â°C,NA,NA,
,08:00:00,11:59:00,06/09/2017,26.8,Â°C,NA,NA,
,12:00:00,15:59:00,06/09/2017,27.83,Â°C,NA,NA,
,16:00:00,19:59:00,06/09/2017,23.84,Â°C,NA,NA,
,20:00:00,23:59:00,06/09/2017,22.71,Â°C,NA,NA,
,00:00:00,03:59:00,07/09/2017,22.85,Â°C,NA,NA,
,04:00:00,07:59:00,07/09/2017,22.93,Â°C,NA,NA,
,08:00:00,11:59:00,07/09/2017,25.81,Â°C,NA,NA,
,12:00:00,15:59:00,07/09/2017,29.64,Â°C,NA,NA,
,16:00:00,19:59:00,07/09/2017,25.48,Â°C,NA,NA,
,20:00:00,23:59:00,07/09/2017,24.48,Â°C,NA,NA,
,00:00:00,03:59:00,08/09/2017,23.37,Â°C,NA,NA,
,04:00:00,07:59:00,08/09/2017,22.73,Â°C,NA,NA,
,08:00:00,11:59:00,08/09/2017,28.19,Â°C,NA,NA,
,12:00:00,15:59:00,08/09/2017,28.77,Â°C,NA,NA,
,16:00:00,19:59:00,08/09/2017,25.75,Â°C,NA,NA,
,20:00:00,23:59:00,08/09/2017,21.13,Â°C,NA,NA,
,00:00:00,03:59:00,09/09/2017,21.46,Â°C,NA,NA,
,04:00:00,07:59:00,09/09/2017,21.77,Â°C,NA,NA,
,08:00:00,11:59:00,09/09/2017,27.94,Â°C,NA,NA,
,12:00:00,15:59:00,09/09/2017,30.9,Â°C,NA,NA,
,16:00:00,19:59:00,09/09/2017,27.1,Â°C,NA,NA,
,20:00:00,23:59:00,09/09/2017,23.64,Â°C,NA,NA,
,00:00:00,03:59:00,10/09/2017,21.72,Â°C,NA,NA,
,04:00:00,07:59:00,10/09/2017,21.79,Â°C,NA,NA,
,08:00:00,11:59:00,10/09/2017,29.21,Â°C,NA,NA,
,12:00:00,15:59:00,10/09/2017,30.55,Â°C,NA,NA,
,16:00:00,19:59:00,10/09/2017,27.74,Â°C,NA,NA,
,20:00:00,23:59:00,10/09/2017,24.53,Â°C,NA,NA,
,00:00:00,03:59:00,11/09/2017,23.38,Â°C,NA,NA,
,04:00:00,07:59:00,11/09/2017,23.69,Â°C,NA,NA,
,08:00:00,11:59:00,11/09/2017,28.65,Â°C,NA,NA,
,12:00:00,15:59:00,11/09/2017,31.05,Â°C,NA,NA,
,16:00:00,19:59:00,11/09/2017,28.38,Â°C,NA,NA,
,20:00:00,23:59:00,11/09/2017,25.55,Â°C,NA,NA,
,00:00:00,03:59:00,12/09/2017,24.13,Â°C,NA,NA,
,04:00:00,07:59:00,12/09/2017,24.27,Â°C,NA,NA,
,08:00:00,11:59:00,12/09/2017,30.72,Â°C,NA,NA,
,12:00:00,15:59:00,12/09/2017,32.94,Â°C,NA,NA,
,16:00:00,19:59:00,12/09/2017,30.11,Â°C,NA,NA,
,20:00:00,23:59:00,12/09/2017,26.1,Â°C,NA,NA,
,00:00:00,03:59:00,13/09/2017,24.46,Â°C,NA,NA,
,04:00:00,07:59:00,13/09/2017,24.07,Â°C,NA,NA,
,08:00:00,11:59:00,13/09/2017,29.5,Â°C,NA,NA,
,12:00:00,15:59:00,13/09/2017,33.3,Â°C,NA,NA,
,16:00:00,19:59:00,13/09/2017,29.83,Â°C,NA,NA,
,20:00:00,23:59:00,13/09/2017,25.92,Â°C,NA,NA,
,00:00:00,03:59:00,14/09/2017,23.64,Â°C,NA,NA,
,04:00:00,07:59:00,14/09/2017,23.23,Â°C,NA,NA,
,08:00:00,11:59:00,14/09/2017,27.59,Â°C,NA,NA,
,12:00:00,15:59:00,14/09/2017,32.79,Â°C,NA,NA,
,00:00:00,03:59:00,15/09/2017,22.33,Â°C,NA,NA,
,04:00:00,07:59:00,15/09/2017,22.55,Â°C,NA,NA,
,08:00:00,11:59:00,15/09/2017,25.22,Â°C,NA,NA,
,12:00:00,15:59:00,15/09/2017,27.93,Â°C,NA,NA,
,16:00:00,19:59:00,15/09/2017,26.01,Â°C,NA,NA,
,20:00:00,23:59:00,15/09/2017,24.73,Â°C,NA,NA,
,00:00:00,03:59:00,16/09/2017,9.72,Â°C,NA,NA,
,04:00:00,07:59:00,16/09/2017,22.23,Â°C,NA,NA,
,08:00:00,11:59:00,16/09/2017,26.78,Â°C,NA,NA,
,12:00:00,15:59:00,16/09/2017,30.51,Â°C,NA,NA,
,16:00:00,19:59:00,16/09/2017,26.02,Â°C,NA,NA,
,20:00:00,23:59:00,16/09/2017,23.38,Â°C,NA,NA,
,00:00:00,03:59:00,17/09/2017,7.53,Â°C,NA,NA,
,04:00:00,07:59:00,17/09/2017,21.74,Â°C,NA,NA,
,08:00:00,11:59:00,17/09/2017,22.77,Â°C,NA,NA,
,12:00:00,15:59:00,17/09/2017,25.72,Â°C,NA,NA,
,16:00:00,19:59:00,17/09/2017,21.51,Â°C,NA,NA,
,20:00:00,23:59:00,17/09/2017,21.64,Â°C,NA,NA,
,00:00:00,03:59:00,18/09/2017,20.8,Â°C,NA,NA,
,04:00:00,07:59:00,18/09/2017,20.81,Â°C,NA,NA,
,08:00:00,11:59:00,18/09/2017,24.5,Â°C,NA,NA,
,12:00:00,15:59:00,18/09/2017,26.52,Â°C,NA,NA,
,16:00:00,19:59:00,18/09/2017,23.22,Â°C,NA,NA,
,20:00:00,23:59:00,18/09/2017,22.46,Â°C,NA,NA,
,00:00:00,03:59:00,19/09/2017,10.94,Â°C,NA,NA,
,04:00:00,07:59:00,19/09/2017,21.89,Â°C,NA,NA,
,08:00:00,11:59:00,19/09/2017,25.76,Â°C,NA,NA,
,12:00:00,15:59:00,19/09/2017,29.22,Â°C,NA,NA,
,16:00:00,19:59:00,19/09/2017,26.26,Â°C,NA,NA,
,20:00:00,23:59:00,19/09/2017,22.74,Â°C,NA,NA,
,00:00:00,03:59:00,20/09/2017,14.13,Â°C,NA,NA,
,04:00:00,07:59:00,20/09/2017,20.72,Â°C,NA,NA,
,08:00:00,11:59:00,20/09/2017,26.38,Â°C,NA,NA,
,12:00:00,15:59:00,20/09/2017,29.4,Â°C,NA,NA,
,16:00:00,19:59:00,20/09/2017,26.95,Â°C,NA,NA,
,20:00:00,23:59:00,20/09/2017,22.78,Â°C,NA,NA,
,00:00:00,03:59:00,21/09/2017,20.85,Â°C,NA,NA,
,04:00:00,07:59:00,21/09/2017,20.25,Â°C,NA,NA,
,08:00:00,11:59:00,21/09/2017,25.45,Â°C,NA,NA,
,12:00:00,15:59:00,21/09/2017,28.43,Â°C,NA,NA,
,16:00:00,19:59:00,21/09/2017,26.46,Â°C,NA,NA,
,20:00:00,23:59:00,21/09/2017,23.48,Â°C,NA,NA,
,00:00:00,03:59:00,22/09/2017,22.49,Â°C,NA,NA,
,04:00:00,07:59:00,22/09/2017,21.83,Â°C,NA,NA,
,08:00:00,11:59:00,22/09/2017,25.85,Â°C,NA,NA,
,12:00:00,15:59:00,22/09/2017,29.16,Â°C,NA,NA,
,16:00:00,19:59:00,22/09/2017,28.1,Â°C,NA,NA,
,20:00:00,23:59:00,22/09/2017,24.31,Â°C,NA,NA,
,00:00:00,03:59:00,23/09/2017,22.8,Â°C,NA,NA,
,04:00:00,07:59:00,23/09/2017,21.7,Â°C,NA,NA,
,08:00:00,11:59:00,23/09/2017,28.99,Â°C,NA,NA,
,12:00:00,15:59:00,23/09/2017,32.09,Â°C,NA,NA,
,16:00:00,19:59:00,23/09/2017,27.7,Â°C,NA,NA,
,20:00:00,23:59:00,23/09/2017,24.67,Â°C,NA,NA,
,00:00:00,03:59:00,24/09/2017,24.09,Â°C,NA,NA,
,04:00:00,07:59:00,24/09/2017,23.64,Â°C,NA,NA,
,08:00:00,11:59:00,24/09/2017,28.3,Â°C,NA,NA,
,12:00:00,15:59:00,24/09/2017,27.79,Â°C,NA,NA,
,16:00:00,19:59:00,24/09/2017,26.36,Â°C,NA,NA,
,20:00:00,23:59:00,24/09/2017,24,Â°C,NA,NA,
,00:00:00,03:59:00,25/09/2017,21.99,Â°C,NA,NA,
,04:00:00,07:59:00,25/09/2017,20.37,Â°C,NA,NA,
,08:00:00,11:59:00,25/09/2017,21.48,Â°C,NA,NA,
,12:00:00,15:59:00,25/09/2017,28.66,Â°C,NA,NA,
,16:00:00,19:59:00,25/09/2017,24.55,Â°C,NA,NA,
,20:00:00,23:59:00,25/09/2017,24.23,Â°C,NA,NA,
,00:00:00,03:59:00,26/09/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,26/09/2017,17.84,Â°C,NA,NA,
,08:00:00,11:59:00,26/09/2017,25.86,Â°C,NA,NA,
,16:00:00,19:59:00,26/09/2017,25.1,Â°C,NA,NA,
,20:00:00,23:59:00,26/09/2017,24.19,Â°C,NA,NA,
,00:00:00,03:59:00,27/09/2017,12.98,Â°C,NA,NA,
,04:00:00,07:59:00,27/09/2017,21.45,Â°C,NA,NA,
,08:00:00,11:59:00,27/09/2017,22.61,Â°C,NA,NA,
,12:00:00,15:59:00,27/09/2017,24.83,Â°C,NA,NA,
,16:00:00,19:59:00,27/09/2017,22.76,Â°C,NA,NA,
,20:00:00,23:59:00,27/09/2017,22.02,Â°C,NA,NA,
,04:00:00,07:59:00,28/09/2017,11.15,Â°C,NA,NA,
,08:00:00,11:59:00,28/09/2017,26.11,Â°C,NA,NA,
,12:00:00,15:59:00,28/09/2017,27.81,Â°C,NA,NA,
,16:00:00,19:59:00,28/09/2017,23.99,Â°C,NA,NA,
,20:00:00,23:59:00,28/09/2017,22.16,Â°C,NA,NA,
,00:00:00,03:59:00,29/09/2017,19.23,Â°C,NA,NA,
,04:00:00,07:59:00,29/09/2017,21.82,Â°C,NA,NA,
,08:00:00,11:59:00,29/09/2017,25.58,Â°C,NA,NA,
,12:00:00,15:59:00,29/09/2017,26.72,Â°C,NA,NA,
,16:00:00,19:59:00,29/09/2017,25.91,Â°C,NA,NA,
,20:00:00,23:59:00,29/09/2017,22.55,Â°C,NA,NA,
,00:00:00,03:59:00,30/09/2017,19.14,Â°C,NA,NA,
,04:00:00,07:59:00,30/09/2017,21.53,Â°C,NA,NA,
,08:00:00,11:59:00,30/09/2017,24.44,Â°C,NA,NA,
,12:00:00,15:59:00,30/09/2017,28.71,Â°C,NA,NA,
,16:00:00,19:59:00,30/09/2017,24.9,Â°C,NA,NA,
,20:00:00,23:59:00,30/09/2017,23.61,Â°C,NA,NA,
,00:00:00,03:59:00,01/10/2017,22.72,Â°C,NA,NA,
,04:00:00,07:59:00,01/10/2017,22.75,Â°C,NA,NA,
,08:00:00,11:59:00,01/10/2017,25.37,Â°C,NA,NA,
,12:00:00,15:59:00,01/10/2017,30.31,Â°C,NA,NA,
,16:00:00,19:59:00,01/10/2017,27.09,Â°C,NA,NA,
,20:00:00,23:59:00,01/10/2017,21.44,Â°C,NA,NA,
,00:00:00,03:59:00,02/10/2017,20.97,Â°C,NA,NA,
,04:00:00,07:59:00,02/10/2017,20.88,Â°C,NA,NA,
,08:00:00,11:59:00,02/10/2017,27.2,Â°C,NA,NA,
,12:00:00,15:59:00,02/10/2017,29.3,Â°C,NA,NA,
,16:00:00,19:59:00,02/10/2017,26.88,Â°C,NA,NA,
,20:00:00,23:59:00,02/10/2017,23.81,Â°C,NA,NA,
,00:00:00,03:59:00,03/10/2017,22.46,Â°C,NA,NA,
,04:00:00,07:59:00,03/10/2017,22.06,Â°C,NA,NA,
,08:00:00,11:59:00,03/10/2017,28.16,Â°C,NA,NA,
,12:00:00,15:59:00,03/10/2017,31.09,Â°C,NA,NA,
,16:00:00,19:59:00,03/10/2017,28.59,Â°C,NA,NA,
,20:00:00,23:59:00,03/10/2017,25.97,Â°C,NA,NA,
,00:00:00,03:59:00,04/10/2017,14.86,Â°C,NA,NA,
,04:00:00,07:59:00,04/10/2017,23.22,Â°C,NA,NA,
,16:00:00,19:59:00,04/10/2017,24.05,Â°C,NA,NA,
,20:00:00,23:59:00,04/10/2017,22.39,Â°C,NA,NA,
,00:00:00,03:59:00,05/10/2017,19.04,Â°C,NA,NA,
,04:00:00,07:59:00,05/10/2017,21.68,Â°C,NA,NA,
,08:00:00,11:59:00,05/10/2017,27.06,Â°C,NA,NA,
,12:00:00,15:59:00,05/10/2017,25.31,Â°C,NA,NA,
,16:00:00,19:59:00,05/10/2017,23.08,Â°C,NA,NA,
,20:00:00,23:59:00,05/10/2017,22.26,Â°C,NA,NA,
,00:00:00,03:59:00,06/10/2017,22.29,Â°C,NA,NA,
,08:00:00,11:59:00,06/10/2017,28.98,Â°C,NA,NA,
,12:00:00,15:59:00,06/10/2017,30.76,Â°C,NA,NA,
,16:00:00,19:59:00,06/10/2017,25.02,Â°C,NA,NA,
,20:00:00,23:59:00,06/10/2017,22.01,Â°C,NA,NA,
,00:00:00,03:59:00,07/10/2017,7.36,Â°C,NA,NA,
,04:00:00,07:59:00,07/10/2017,22.85,Â°C,NA,NA,
,08:00:00,11:59:00,07/10/2017,29.07,Â°C,NA,NA,
,12:00:00,15:59:00,07/10/2017,31.97,Â°C,NA,NA,
,16:00:00,19:59:00,07/10/2017,24.36,Â°C,NA,NA,
,20:00:00,23:59:00,07/10/2017,23.88,Â°C,NA,NA,
,00:00:00,03:59:00,08/10/2017,23.34,Â°C,NA,NA,
,04:00:00,07:59:00,08/10/2017,22.65,Â°C,NA,NA,
,08:00:00,11:59:00,09/10/2017,29.46,Â°C,NA,NA,
,12:00:00,15:59:00,09/10/2017,31.09,Â°C,NA,NA,
,16:00:00,19:59:00,09/10/2017,27.32,Â°C,NA,NA,
,20:00:00,23:59:00,09/10/2017,23.6,Â°C,NA,NA,
,00:00:00,03:59:00,10/10/2017,22.45,Â°C,NA,NA,
,04:00:00,07:59:00,10/10/2017,21.13,Â°C,NA,NA,
,08:00:00,11:59:00,10/10/2017,28.07,Â°C,NA,NA,
,12:00:00,15:59:00,10/10/2017,31.38,Â°C,NA,NA,
,16:00:00,19:59:00,10/10/2017,28.36,Â°C,NA,NA,
,20:00:00,23:59:00,10/10/2017,25.1,Â°C,NA,NA,
,00:00:00,03:59:00,11/10/2017,23.47,Â°C,NA,NA,
,04:00:00,07:59:00,11/10/2017,20.98,Â°C,NA,NA,
,08:00:00,11:59:00,11/10/2017,26.65,Â°C,NA,NA,
,12:00:00,15:59:00,11/10/2017,33.21,Â°C,NA,NA,
,16:00:00,19:59:00,11/10/2017,25.86,Â°C,NA,NA,
,20:00:00,23:59:00,11/10/2017,23.08,Â°C,NA,NA,
,00:00:00,03:59:00,12/10/2017,22.52,Â°C,NA,NA,
,04:00:00,07:59:00,12/10/2017,21.57,Â°C,NA,NA,
,08:00:00,11:59:00,12/10/2017,26.16,Â°C,NA,NA,
,12:00:00,15:59:00,12/10/2017,30.5,Â°C,NA,NA,
,16:00:00,19:59:00,12/10/2017,28.55,Â°C,NA,NA,
