CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:44:49 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),00:00:00,03:59:00,01/09/2017,38.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,18.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,45.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,55.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,142.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,22.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,35.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,37.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,39.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,49.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,77.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,23.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,11.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,26.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,38.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,39.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,57.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,38.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,14.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,42.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,27.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,38.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,110.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,32.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,37.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,30.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,25.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,32.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,52.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,15.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,10.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,34.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,33.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,34.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,33.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,20.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,27.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,54.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,33.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,53.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,82.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,33.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,21.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,38.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,44.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,47.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,45.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,25.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,16.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,61.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,46.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,38.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,48.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,17.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,10.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,27.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,28.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,35.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,63.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,45.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,45.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,58.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,35.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,55.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,79.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,49.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,41.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,67.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,42.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,38.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,61.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,41.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,39.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,66.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,47.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,42.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,61.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,30.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,23.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,42.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,27.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,13.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,8.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,26.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,28.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,46.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,46.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,10.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,17.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,24.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,30.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,31.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,29.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,3.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,10.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,11.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,16.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,15.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,15.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,7.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,5.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,19.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,18.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,41.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,23.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,8.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,16.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,35.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,42.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,47.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,51.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,20.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,22.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,43.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,45.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,43.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,47.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,33.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,25.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,39.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,42.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,44.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,42.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,23.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,29.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,55.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,50.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,57.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,46.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,37.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,65.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,54.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,60.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,89.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,89.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,61.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,65.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,64.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,72.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,83.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,25.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,11.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,25.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,36.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,63.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,69.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,26/09/2017,16.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,35.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,81.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,76.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,22.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,12.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,32.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,27.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,45.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,33.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,14.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,48.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,60.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,69.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,48.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,21.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,24.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,41.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,32.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,33.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,37.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,28.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,22.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,39.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,40.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,40.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,60.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,26.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,21.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,33.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,33.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,35.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,22.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,12.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,6.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,25.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,25.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,36.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,43.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,19.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,19.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,33.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,23.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,29.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,51.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,16.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,20.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,34.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,25.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,13.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,15.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,22.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,36.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,51.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,63.76,Âµg/mÂ³,NA,NA,
