CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:44:31 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/09/2017,3.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,5.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,11.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,6.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,98.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,8.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,12.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,12.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,3.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,47.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,115.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,29.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,11.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,7.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,5.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,28.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,29.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,14.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,10.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,9.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,6.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,110.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,35.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,26.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,16.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,7.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,8.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,8.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,2.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,7.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,8.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,4.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,23.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,13.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,6.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,6.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,9.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,6.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,15.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,20.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,6.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,6.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,6.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,5.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,13.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,34.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,20.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,9.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,20.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,7.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,8.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,8.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,5.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,11.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,16.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,8.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,14.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,21.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,9.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,9.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,17.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,12.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,13.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,18.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,6.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,11.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,15.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,8.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,11.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,14.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,6.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,8.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,14.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,6.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,10.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,8.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,5.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,6.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,7.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,4.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,4.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,5.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,9.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,8.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,6.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,7.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,1.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,5.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,7.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,4.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,4.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,5.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,1.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,4.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,7.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,6.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,4.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,6.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,4.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,5.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,8.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,6.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,7.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,7.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,7.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,8.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,5.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,4.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,5.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,4.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,7.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,5.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,5.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,4.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,4.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,7.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,6.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,6.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,7.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,4.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,5.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,8.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,5.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,5.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,8.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,5.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,5.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,8.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,48.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,47.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,14.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,8.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,3.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,6.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,9.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,3.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,3.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,8.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,6.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,5.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,26/09/2017,3.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,6.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,2.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,7.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,4.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,5.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,6.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,13.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,5.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,4.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,4.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,3.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,4.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,5.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,5.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,4.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,5.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,3.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,3.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,4.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,3.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,4.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,18.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,5.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,3.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,5.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,4.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,3.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,3.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,5.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,3.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,4.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,5.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,4.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,5.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,5.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,4.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,5.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,7.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,2.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,5.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,7.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,4.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,5.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,6.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,2.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,50.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,42.75,Âµg/mÂ³,NA,NA,
