CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:44:09 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,01/09/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,01/09/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,01/09/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,01/09/2017,2.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,02/09/2017,1.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,02/09/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,02/09/2017,1.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,1.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,1.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,1.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,1.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,1.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,1.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,1.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,04/09/2017,2.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,4.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,4.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,3.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,3.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,2.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,2.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,3.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,3.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,3.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,3.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,3.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,3.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,3.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,3.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,3.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,3.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,3.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,3.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,3.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,3.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,3.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,3.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,3.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,3.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,3.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,3.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,3.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,3.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,3.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,3.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,3.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,3.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,3.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,3.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,3.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,3.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,3.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,3.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,3.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,2.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,2.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,2.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,1.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,2.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,17/09/2017,2.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,2.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,2.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,2.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,2.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,1.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,2.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,2.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,1.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,2.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,2.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,2.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,2.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,2.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,2.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,2.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,2.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,2.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,2.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,2.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,2.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,3.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,4.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,2.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,3.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,2.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,26/09/2017,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,2.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,2.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,2.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,1.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,2.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,2.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,2.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,2.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,2.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,2.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,2.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,2.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,2.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,2.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,2.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,2.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,2.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,2.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,2.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,2.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,2.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,2.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,2.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,2.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,2.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,2.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,2.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,2.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,1.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,7.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,12.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,13.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,13.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,2.53,Âµg/mÂ³,NA,NA,
