CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:53:44 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/05/2016,12.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,10.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,11.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,16.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,29.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,17.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,7.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,8.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,17.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,21.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,25.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,51.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,9.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,11.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,20.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,13.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,12.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,12.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,14.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,22.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,11.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,13.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,16.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,16.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,42.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,25.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,14.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,14.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,14.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,16.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,53.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,27.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,18.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,12.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,15.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,21.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,40.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,34.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,18.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,16.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,15.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,25.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,18.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,23.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,10.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,19.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,29.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,28.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,20.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,22.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,17.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,18.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,14.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,16.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,43.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,32.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,11.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,23.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,27.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,18.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,18.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,27.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,10.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,14.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,30.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,30.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,38.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,27.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,8.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,16.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,31.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,26.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,46.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,54.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,14.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,14.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,22.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,28.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,44.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,20.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,12.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,13.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,14.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,18.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,20.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,16.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,7.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,8.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,15.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,26.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,31.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,12.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,16.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,22.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,32.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,39.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,52.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,46.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,22.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,21.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,24.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,15.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,20.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,40.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,9.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,7.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,10.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,14.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,18.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,19.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,10.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,13.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,9.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,16.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,19.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,14.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,7.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,9.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,12.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,17.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,21.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,17.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,10.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,12.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,13.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,12.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,25.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,14.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,6.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,9.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,16.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,17.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,37.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,18.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,8.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,12.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,15.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,13.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,17.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,16.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,8.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,10.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,15.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,16.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,28.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,18.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,8.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,10.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,17.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,14.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,31.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,20.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,8.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,10.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,18.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,13.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,24.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,19.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,8.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,15.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,17.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,17.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,13.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,13.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,16.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,20.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,19.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,34.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,33.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,8.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,11.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,17.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,16.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,37.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,13.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,8.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,16.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,20.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,19.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,81.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,53.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,16.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,30.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,55.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,36.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,62.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,98.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,30.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,31.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,67.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,77.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2016,19.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2016,25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2016,16.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2016,6.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2016,13.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2016,19.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,22.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,40.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,13.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,21.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,23.65,Âµg/mÂ³,NA,NA,
