CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:54:35 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),00:00:00,03:59:00,01/05/2016,30.13,Â°C,NA,NA,
,04:00:00,07:59:00,01/05/2016,28.8,Â°C,NA,NA,
,08:00:00,11:59:00,01/05/2016,32.31,Â°C,NA,NA,
,12:00:00,15:59:00,01/05/2016,36.68,Â°C,NA,NA,
,16:00:00,19:59:00,01/05/2016,36.45,Â°C,NA,NA,
,20:00:00,23:59:00,01/05/2016,33.15,Â°C,NA,NA,
,00:00:00,03:59:00,02/05/2016,30.27,Â°C,NA,NA,
,04:00:00,07:59:00,02/05/2016,28.91,Â°C,NA,NA,
,08:00:00,11:59:00,02/05/2016,32.19,Â°C,NA,NA,
,12:00:00,15:59:00,02/05/2016,36.73,Â°C,NA,NA,
,16:00:00,19:59:00,02/05/2016,32.63,Â°C,NA,NA,
,20:00:00,23:59:00,02/05/2016,31.18,Â°C,NA,NA,
,08:00:00,11:59:00,03/05/2016,33.3,Â°C,NA,NA,
,12:00:00,15:59:00,03/05/2016,36.16,Â°C,NA,NA,
,16:00:00,19:59:00,03/05/2016,34.98,Â°C,NA,NA,
,04:00:00,07:59:00,04/05/2016,30.09,Â°C,NA,NA,
,08:00:00,11:59:00,04/05/2016,32.19,Â°C,NA,NA,
,12:00:00,15:59:00,04/05/2016,35.59,Â°C,NA,NA,
,16:00:00,19:59:00,04/05/2016,34.95,Â°C,NA,NA,
,20:00:00,23:59:00,04/05/2016,32.31,Â°C,NA,NA,
,00:00:00,03:59:00,05/05/2016,30.27,Â°C,NA,NA,
,04:00:00,07:59:00,05/05/2016,29.14,Â°C,NA,NA,
,08:00:00,11:59:00,05/05/2016,32.61,Â°C,NA,NA,
,12:00:00,15:59:00,05/05/2016,34.87,Â°C,NA,NA,
,16:00:00,19:59:00,05/05/2016,31.65,Â°C,NA,NA,
,20:00:00,23:59:00,05/05/2016,28.26,Â°C,NA,NA,
,00:00:00,03:59:00,06/05/2016,28.32,Â°C,NA,NA,
,04:00:00,07:59:00,06/05/2016,27.73,Â°C,NA,NA,
,08:00:00,11:59:00,06/05/2016,31.26,Â°C,NA,NA,
,12:00:00,15:59:00,06/05/2016,34.72,Â°C,NA,NA,
,16:00:00,19:59:00,06/05/2016,27.65,Â°C,NA,NA,
,20:00:00,23:59:00,06/05/2016,27.07,Â°C,NA,NA,
,00:00:00,03:59:00,07/05/2016,27.35,Â°C,NA,NA,
,04:00:00,07:59:00,07/05/2016,27.13,Â°C,NA,NA,
,08:00:00,11:59:00,07/05/2016,30.88,Â°C,NA,NA,
,12:00:00,15:59:00,07/05/2016,34.82,Â°C,NA,NA,
,16:00:00,19:59:00,07/05/2016,33.06,Â°C,NA,NA,
,20:00:00,23:59:00,07/05/2016,30.78,Â°C,NA,NA,
,00:00:00,03:59:00,08/05/2016,28.89,Â°C,NA,NA,
,04:00:00,07:59:00,08/05/2016,28.22,Â°C,NA,NA,
,08:00:00,11:59:00,08/05/2016,31.24,Â°C,NA,NA,
,12:00:00,15:59:00,08/05/2016,34.32,Â°C,NA,NA,
,16:00:00,19:59:00,08/05/2016,28.42,Â°C,NA,NA,
,20:00:00,23:59:00,08/05/2016,26.98,Â°C,NA,NA,
,00:00:00,03:59:00,09/05/2016,27.08,Â°C,NA,NA,
,04:00:00,07:59:00,09/05/2016,27.1,Â°C,NA,NA,
,08:00:00,11:59:00,09/05/2016,31.47,Â°C,NA,NA,
,12:00:00,15:59:00,09/05/2016,34.69,Â°C,NA,NA,
,16:00:00,19:59:00,09/05/2016,33.4,Â°C,NA,NA,
,20:00:00,23:59:00,09/05/2016,30.29,Â°C,NA,NA,
,00:00:00,03:59:00,10/05/2016,28.77,Â°C,NA,NA,
,04:00:00,07:59:00,10/05/2016,28.45,Â°C,NA,NA,
,08:00:00,11:59:00,10/05/2016,31.58,Â°C,NA,NA,
,12:00:00,15:59:00,10/05/2016,34.59,Â°C,NA,NA,
,16:00:00,19:59:00,10/05/2016,32.46,Â°C,NA,NA,
,20:00:00,23:59:00,10/05/2016,30.45,Â°C,NA,NA,
,00:00:00,03:59:00,11/05/2016,28.47,Â°C,NA,NA,
,04:00:00,07:59:00,11/05/2016,27.89,Â°C,NA,NA,
,08:00:00,11:59:00,11/05/2016,31.28,Â°C,NA,NA,
,12:00:00,15:59:00,11/05/2016,34.44,Â°C,NA,NA,
,16:00:00,19:59:00,11/05/2016,33.27,Â°C,NA,NA,
,20:00:00,23:59:00,11/05/2016,31.31,Â°C,NA,NA,
,00:00:00,03:59:00,12/05/2016,29.32,Â°C,NA,NA,
,04:00:00,07:59:00,12/05/2016,28.43,Â°C,NA,NA,
,08:00:00,11:59:00,12/05/2016,32.19,Â°C,NA,NA,
,12:00:00,15:59:00,12/05/2016,34.77,Â°C,NA,NA,
,16:00:00,19:59:00,12/05/2016,31.47,Â°C,NA,NA,
,20:00:00,23:59:00,12/05/2016,29.39,Â°C,NA,NA,
,00:00:00,03:59:00,13/05/2016,27.72,Â°C,NA,NA,
,04:00:00,07:59:00,13/05/2016,27.37,Â°C,NA,NA,
,08:00:00,11:59:00,13/05/2016,32.06,Â°C,NA,NA,
,12:00:00,15:59:00,13/05/2016,34.9,Â°C,NA,NA,
,16:00:00,19:59:00,13/05/2016,34.58,Â°C,NA,NA,
,20:00:00,23:59:00,13/05/2016,31.32,Â°C,NA,NA,
,00:00:00,03:59:00,14/05/2016,28.71,Â°C,NA,NA,
,04:00:00,07:59:00,14/05/2016,28.18,Â°C,NA,NA,
,08:00:00,11:59:00,14/05/2016,31.44,Â°C,NA,NA,
,12:00:00,15:59:00,14/05/2016,35.52,Â°C,NA,NA,
,16:00:00,19:59:00,14/05/2016,31.71,Â°C,NA,NA,
,20:00:00,23:59:00,14/05/2016,31.76,Â°C,NA,NA,
,00:00:00,03:59:00,15/05/2016,29.35,Â°C,NA,NA,
,04:00:00,07:59:00,15/05/2016,28.47,Â°C,NA,NA,
,08:00:00,11:59:00,15/05/2016,31.2,Â°C,NA,NA,
,12:00:00,15:59:00,15/05/2016,34.89,Â°C,NA,NA,
,16:00:00,19:59:00,15/05/2016,34.51,Â°C,NA,NA,
,20:00:00,23:59:00,15/05/2016,31.91,Â°C,NA,NA,
,00:00:00,03:59:00,16/05/2016,29.55,Â°C,NA,NA,
,04:00:00,07:59:00,16/05/2016,28.64,Â°C,NA,NA,
,08:00:00,11:59:00,16/05/2016,31.2,Â°C,NA,NA,
,12:00:00,15:59:00,16/05/2016,32.52,Â°C,NA,NA,
,16:00:00,19:59:00,16/05/2016,30.9,Â°C,NA,NA,
,20:00:00,23:59:00,16/05/2016,29.27,Â°C,NA,NA,
,00:00:00,03:59:00,17/05/2016,29.17,Â°C,NA,NA,
,04:00:00,07:59:00,17/05/2016,28.91,Â°C,NA,NA,
,08:00:00,11:59:00,17/05/2016,30.57,Â°C,NA,NA,
,12:00:00,15:59:00,17/05/2016,31.79,Â°C,NA,NA,
,16:00:00,19:59:00,17/05/2016,31.54,Â°C,NA,NA,
,20:00:00,23:59:00,17/05/2016,30.17,Â°C,NA,NA,
,00:00:00,03:59:00,18/05/2016,28.7,Â°C,NA,NA,
,04:00:00,07:59:00,18/05/2016,28.34,Â°C,NA,NA,
,08:00:00,11:59:00,18/05/2016,28.95,Â°C,NA,NA,
,12:00:00,15:59:00,18/05/2016,29.91,Â°C,NA,NA,
,16:00:00,19:59:00,18/05/2016,29.08,Â°C,NA,NA,
,20:00:00,23:59:00,18/05/2016,26.22,Â°C,NA,NA,
,00:00:00,03:59:00,19/05/2016,26.11,Â°C,NA,NA,
,04:00:00,07:59:00,19/05/2016,26.6,Â°C,NA,NA,
,08:00:00,11:59:00,19/05/2016,28.78,Â°C,NA,NA,
,12:00:00,15:59:00,19/05/2016,31.74,Â°C,NA,NA,
,16:00:00,19:59:00,19/05/2016,31.31,Â°C,NA,NA,
,20:00:00,23:59:00,19/05/2016,27.15,Â°C,NA,NA,
,00:00:00,03:59:00,20/05/2016,25.13,Â°C,NA,NA,
,04:00:00,07:59:00,20/05/2016,26.36,Â°C,NA,NA,
,08:00:00,11:59:00,20/05/2016,28.96,Â°C,NA,NA,
,12:00:00,15:59:00,20/05/2016,31.78,Â°C,NA,NA,
,16:00:00,19:59:00,20/05/2016,31.68,Â°C,NA,NA,
,20:00:00,23:59:00,20/05/2016,29.28,Â°C,NA,NA,
,00:00:00,03:59:00,21/05/2016,27.7,Â°C,NA,NA,
,04:00:00,07:59:00,21/05/2016,27.07,Â°C,NA,NA,
,08:00:00,11:59:00,21/05/2016,29.6,Â°C,NA,NA,
,12:00:00,15:59:00,21/05/2016,33.04,Â°C,NA,NA,
,16:00:00,19:59:00,21/05/2016,33.36,Â°C,NA,NA,
,20:00:00,23:59:00,21/05/2016,30.43,Â°C,NA,NA,
,00:00:00,03:59:00,22/05/2016,28.21,Â°C,NA,NA,
,04:00:00,07:59:00,22/05/2016,27.21,Â°C,NA,NA,
,08:00:00,11:59:00,22/05/2016,30.06,Â°C,NA,NA,
,12:00:00,15:59:00,22/05/2016,33.34,Â°C,NA,NA,
,16:00:00,19:59:00,22/05/2016,33.76,Â°C,NA,NA,
,20:00:00,23:59:00,22/05/2016,31.28,Â°C,NA,NA,
,00:00:00,03:59:00,23/05/2016,28.55,Â°C,NA,NA,
,04:00:00,07:59:00,23/05/2016,27.6,Â°C,NA,NA,
,08:00:00,11:59:00,23/05/2016,30.4,Â°C,NA,NA,
,12:00:00,15:59:00,23/05/2016,33.66,Â°C,NA,NA,
,16:00:00,19:59:00,23/05/2016,34.13,Â°C,NA,NA,
,20:00:00,23:59:00,23/05/2016,31.51,Â°C,NA,NA,
,00:00:00,03:59:00,24/05/2016,29.08,Â°C,NA,NA,
,04:00:00,07:59:00,24/05/2016,27.99,Â°C,NA,NA,
,08:00:00,11:59:00,24/05/2016,30.75,Â°C,NA,NA,
,12:00:00,15:59:00,24/05/2016,34.12,Â°C,NA,NA,
,16:00:00,19:59:00,24/05/2016,33.84,Â°C,NA,NA,
,20:00:00,23:59:00,24/05/2016,30.6,Â°C,NA,NA,
,00:00:00,03:59:00,25/05/2016,28.77,Â°C,NA,NA,
,04:00:00,07:59:00,25/05/2016,27.78,Â°C,NA,NA,
,08:00:00,11:59:00,25/05/2016,30.62,Â°C,NA,NA,
,12:00:00,15:59:00,25/05/2016,33.64,Â°C,NA,NA,
,16:00:00,19:59:00,25/05/2016,33.83,Â°C,NA,NA,
,20:00:00,23:59:00,25/05/2016,30.57,Â°C,NA,NA,
,00:00:00,03:59:00,26/05/2016,28.33,Â°C,NA,NA,
,04:00:00,07:59:00,26/05/2016,27.29,Â°C,NA,NA,
,08:00:00,11:59:00,26/05/2016,30.36,Â°C,NA,NA,
,12:00:00,15:59:00,26/05/2016,33.54,Â°C,NA,NA,
,16:00:00,19:59:00,26/05/2016,33.9,Â°C,NA,NA,
,20:00:00,23:59:00,26/05/2016,30.93,Â°C,NA,NA,
,00:00:00,03:59:00,27/05/2016,28.92,Â°C,NA,NA,
,04:00:00,07:59:00,27/05/2016,28.19,Â°C,NA,NA,
,08:00:00,11:59:00,27/05/2016,30.28,Â°C,NA,NA,
,12:00:00,15:59:00,27/05/2016,32.63,Â°C,NA,NA,
,16:00:00,19:59:00,27/05/2016,32.75,Â°C,NA,NA,
,20:00:00,23:59:00,27/05/2016,29.21,Â°C,NA,NA,
,00:00:00,03:59:00,28/05/2016,27.31,Â°C,NA,NA,
,04:00:00,07:59:00,28/05/2016,27.32,Â°C,NA,NA,
,08:00:00,11:59:00,28/05/2016,30.33,Â°C,NA,NA,
,12:00:00,15:59:00,28/05/2016,33.14,Â°C,NA,NA,
,16:00:00,19:59:00,28/05/2016,30.42,Â°C,NA,NA,
,20:00:00,23:59:00,28/05/2016,26.26,Â°C,NA,NA,
,00:00:00,03:59:00,29/05/2016,26.25,Â°C,NA,NA,
,04:00:00,07:59:00,29/05/2016,26.25,Â°C,NA,NA,
,08:00:00,11:59:00,29/05/2016,28.89,Â°C,NA,NA,
,12:00:00,15:59:00,29/05/2016,30.54,Â°C,NA,NA,
,16:00:00,19:59:00,29/05/2016,30.28,Â°C,NA,NA,
,20:00:00,23:59:00,29/05/2016,28.74,Â°C,NA,NA,
,00:00:00,03:59:00,30/05/2016,27.42,Â°C,NA,NA,
,04:00:00,07:59:00,30/05/2016,27.03,Â°C,NA,NA,
,08:00:00,11:59:00,30/05/2016,29.91,Â°C,NA,NA,
,12:00:00,15:59:00,30/05/2016,32.39,Â°C,NA,NA,
,16:00:00,19:59:00,30/05/2016,32.49,Â°C,NA,NA,
,20:00:00,23:59:00,30/05/2016,27.27,Â°C,NA,NA,
,00:00:00,03:59:00,31/05/2016,26.92,Â°C,NA,NA,
,04:00:00,07:59:00,31/05/2016,27.2,Â°C,NA,NA,
,08:00:00,11:59:00,31/05/2016,30.29,Â°C,NA,NA,
,12:00:00,15:59:00,31/05/2016,31.54,Â°C,NA,NA,
,16:00:00,19:59:00,31/05/2016,27.91,Â°C,NA,NA,
,20:00:00,23:59:00,31/05/2016,28.06,Â°C,NA,NA,
,00:00:00,03:59:00,01/06/2016,27.09,Â°C,NA,NA,
,04:00:00,07:59:00,01/06/2016,27.21,Â°C,NA,NA,
,08:00:00,11:59:00,01/06/2016,30.41,Â°C,NA,NA,
,12:00:00,15:59:00,01/06/2016,32.74,Â°C,NA,NA,
,16:00:00,19:59:00,01/06/2016,30.03,Â°C,NA,NA,
,20:00:00,23:59:00,01/06/2016,26.64,Â°C,NA,NA,
,00:00:00,03:59:00,02/06/2016,26.57,Â°C,NA,NA,
,04:00:00,07:59:00,02/06/2016,26.85,Â°C,NA,NA,
,08:00:00,11:59:00,02/06/2016,28.93,Â°C,NA,NA,
,12:00:00,15:59:00,02/06/2016,30.11,Â°C,NA,NA,
The Avearge value of Temperature(Temp) is 30.43 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
