CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:54:00 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/05/2016,1.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,1.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,1.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,1.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,1.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,1.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,1.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,1.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,5.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,4.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,2.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,12.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,71.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,4.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,1.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,1.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,1.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,21.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,14.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,4.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,1.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,1.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,16.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,1.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,1.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,10.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,1.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,3.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,19.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,1.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,2.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,1.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,2.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,2.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,3.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,1.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,11.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,1.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,1.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,1.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,6.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,5.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,3.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,1.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,1.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,1.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,1.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,2.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,6.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,1.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,2.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,1.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,3.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,6.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,2.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,11.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,1.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,1.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,2.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,4.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,1.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,2.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,1.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,16.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,11.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,13.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,16.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,13.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,4.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,2.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,3.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,13.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,1.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,1.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,3.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,3.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,2.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,3.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,3.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,3.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,2.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,8.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,4.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,6.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,1.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,1.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,3.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,4.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,1.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,15.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,5.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,1.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,5.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,1.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,6.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,3.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,5.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,3.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,3.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,7.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,5.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,7.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,2.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,2.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,5.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,2.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,1.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,3.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,8.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,3.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,3.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,7.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,3.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,5.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,1.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,6.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,7.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,30.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,8.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,8.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,14.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,2.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,15.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,1.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,6.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,25.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,22.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2016,1.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2016,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2016,1.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2016,0.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2016,1.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2016,4.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,3.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,5.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,0.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,22.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,5.03,Âµg/mÂ³,NA,NA,
