CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:52:45 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/05/2016,1.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/05/2016,1.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/05/2016,1.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/05/2016,1.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/05/2016,1.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/05/2016,1.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/05/2016,1.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/05/2016,1.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/05/2016,1.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/05/2016,1.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/05/2016,1.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/05/2016,1.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/05/2016,1.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/05/2016,1.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/05/2016,1.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/05/2016,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/05/2016,1.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/05/2016,2.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/05/2016,1.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/05/2016,1.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/05/2016,1.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/05/2016,1.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/05/2016,1.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/05/2016,1.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/05/2016,3.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/05/2016,1.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/05/2016,1.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/05/2016,1.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/05/2016,1.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/05/2016,0.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/05/2016,0.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/05/2016,0.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/05/2016,1.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/05/2016,1.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/05/2016,1.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/05/2016,0.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/05/2016,1.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/05/2016,0.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/05/2016,0.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/05/2016,1.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/05/2016,1.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/05/2016,0.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/05/2016,1.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/05/2016,1.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/05/2016,1.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/05/2016,1.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/05/2016,0.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/05/2016,1.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/05/2016,1.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/05/2016,0.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/05/2016,0.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/05/2016,0.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/05/2016,0.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/05/2016,0.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/05/2016,0.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/05/2016,0.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/05/2016,1.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/05/2016,1.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/05/2016,0.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/05/2016,1.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/05/2016,1.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/05/2016,1.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/05/2016,1.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/05/2016,0.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/05/2016,0.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/05/2016,1.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/05/2016,0.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/05/2016,0.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/05/2016,1.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/05/2016,1.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/05/2016,0.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/05/2016,0.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/05/2016,1.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/05/2016,0.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/05/2016,1.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/05/2016,1.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/05/2016,0.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/05/2016,1.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/05/2016,1.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/05/2016,0.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/05/2016,1.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/05/2016,1.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/05/2016,0.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/05/2016,1.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/05/2016,1.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/05/2016,1.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/05/2016,1.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/05/2016,1.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/05/2016,1.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/05/2016,1.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/05/2016,1.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/05/2016,0.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/05/2016,1.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/05/2016,1.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/05/2016,1.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/05/2016,1.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/05/2016,0.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/05/2016,0.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/05/2016,1.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/05/2016,1.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/05/2016,0.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/05/2016,1.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/05/2016,1.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/05/2016,1.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/05/2016,1.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/05/2016,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/05/2016,1.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/05/2016,1.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/05/2016,1.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/05/2016,1.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/05/2016,1.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/05/2016,1.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/05/2016,1.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/05/2016,1.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/05/2016,0.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/05/2016,1.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/05/2016,1.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/05/2016,1.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/05/2016,1.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/05/2016,0.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/05/2016,1.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/05/2016,1.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/05/2016,1.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/05/2016,1.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/05/2016,1.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/05/2016,1.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/05/2016,1.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/05/2016,1.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/05/2016,1.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/05/2016,1.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/05/2016,1.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/05/2016,1.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/05/2016,1.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/05/2016,1.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/05/2016,1.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/05/2016,1.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/05/2016,0.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/05/2016,1.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/05/2016,1.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/05/2016,1.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/05/2016,1.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/05/2016,1.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/05/2016,1.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/05/2016,1.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/05/2016,1.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/05/2016,1.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/05/2016,1.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/05/2016,1.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/05/2016,1.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/05/2016,1.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/05/2016,1.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/05/2016,1.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/05/2016,1.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/05/2016,1.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/05/2016,1.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/05/2016,1.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/05/2016,1.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/05/2016,1.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/05/2016,1.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/05/2016,1.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/05/2016,1.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/05/2016,1.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/05/2016,1.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/05/2016,1.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/05/2016,2.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/05/2016,1.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/05/2016,1.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/05/2016,1.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/05/2016,1.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/05/2016,0.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/05/2016,1.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/05/2016,1.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/05/2016,1.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/05/2016,1.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/05/2016,1.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/05/2016,1.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/05/2016,1.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/05/2016,1.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/05/2016,0.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/05/2016,1.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/05/2016,1.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/05/2016,1.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/06/2016,1.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/06/2016,1.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/06/2016,1.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/06/2016,1.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/06/2016,1.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/06/2016,1.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/06/2016,1.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/06/2016,2.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/06/2016,1.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/06/2016,1.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/06/2016,0.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/06/2016,0.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/06/2016,0.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/06/2016,0.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/06/2016,0.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/06/2016,0.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/06/2016,0.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/06/2016,0.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/06/2016,0.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/06/2016,0.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/06/2016,0.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/06/2016,0.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/06/2016,0.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/06/2016,0.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/06/2016,0.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/06/2016,0.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/06/2016,0.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/06/2016,0.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/06/2016,0.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/06/2016,0.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/06/2016,0.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/06/2016,0.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/06/2016,0.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/06/2016,0.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/06/2016,0.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/06/2016,0.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/06/2016,0.94,Âµg/m3,NA,NA,
