CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:55:13 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Toluene(Toluene),00:00:00,03:59:00,01/05/2016,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,0.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,3.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,3.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,2.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,0.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,1.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,4.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,4.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,5.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,0.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,0.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,0.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,2.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,1.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,3.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,4.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,1.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,1.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,11.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,7.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,4.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,1.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,3.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,10.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,4.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,5.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,1.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,3.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,8.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,10.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,4.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,4.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,3.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,7.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,3.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,2.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,2.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,6.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,4.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,3.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,2.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,10.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,10.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,1.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,6.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,3.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,1.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,9.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,8.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,3.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,17.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,12.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,0.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,1.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,6.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,7.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,9.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,17.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,2.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,1.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,8.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,8.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,26.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,4.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,1.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,2.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,1.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,0.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,2.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,3.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,5.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,2.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,1.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,11.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,14.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,24.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,19.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,5.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,2.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,6.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,3.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,4.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,11.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,0.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,0.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,1.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,3.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,5.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,2.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,0.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,7.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,8.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,4.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,0.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,0.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,9.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,7.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,6.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,1.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,1.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,2.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,2.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,6.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,3.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,0.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,0.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,4.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,11.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,14.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,6.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,4.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,4.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,6.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,3.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,1.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,4.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,7.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,12.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,6.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,0.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,6.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,4.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,14.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,6.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,0.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,8.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,5.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,8.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,7.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,1.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,1.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,8.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,10.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,5.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,2.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,2.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,6.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,7.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,11.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,11.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,5.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,5.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,24.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,3.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,1.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,7.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,7.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,60.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,13.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,1.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,1.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,11.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,8.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,9.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,12.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,3.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,0.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,17.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,32.92,Âµg/mÂ³,NA,NA,
The Avearge value of Toluene(Toluene) is 5.51 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).,,,,,,,,
