CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :7:55:06 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Benzene(Benzene),00:00:00,03:59:00,01/05/2016,0.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,0.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,0.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,0.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,1.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,1.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,0.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,0.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,1.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,0.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,1.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,1.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,0.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,0.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,0.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,0.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,0.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,0.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,1.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,1.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,1.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,1.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,0.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,2.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,0.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,2.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,0.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,2.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,1.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,0.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,1.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,0.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,0.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,2.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,2.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,0.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,0.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,0.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,1.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,0.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,0.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,0.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,2.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,1.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,2.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,1.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,0.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,2.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,0.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,1.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,2.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,0.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,0.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,1.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,0.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,0.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,1.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,2.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,2.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,0.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,1.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,2.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,1.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,4.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,1.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,0.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,1.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,4.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,1.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,0.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,0.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,1.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,0.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,0.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,0.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,0.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,1.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,0.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,1.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,1.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,0.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,1.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,2.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,3.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,4.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,3.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,1.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,0.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,3.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,0.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,0.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,1.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,0.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,0.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,0.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,0.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,0.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,0.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,0.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,0.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,0.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,0.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,0.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,0.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,0.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,0.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,0.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,0.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,1.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,0.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,0.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,0.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,0.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,0.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,2.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,1.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,0.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,0.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,0.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,1.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,1.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,1.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,0.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,1.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,0.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,0.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,0.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,0.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,0.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,0.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,1.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,1.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,0.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,0.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,1.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,1.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,1.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,1.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,0.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,1.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,0.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,0.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,1.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,0.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,1.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,0.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,0.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,0.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,0.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,1.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,1.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,3.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,0.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,0.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,1.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,0.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,3.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,0.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,0.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,1.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,1.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,0.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,33.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,4.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,3.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,1.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,1.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,2.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,0.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,0.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,4.58,Âµg/mÂ³,NA,NA,
The Avearge value of Benzene(Benzene) is 1.45 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).,,,,,,,,
