CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:10:44 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),00:00:00,03:59:00,01/01/2016,0.77,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,0.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,1.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,1.09,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,1.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,1.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,0.58,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,1.1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,1.23,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,1.03,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,2.18,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,2.33,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,0.94,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,1.9,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,1.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,1.21,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,2.05,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,1.88,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,0.63,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,1.65,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,1.8,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,1.16,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,2.09,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,1.93,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,0.57,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,1.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,1.56,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,1.26,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,2.56,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,2.18,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,0.56,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,1.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,1.63,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,1.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,1.96,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,0.88,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,0.58,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,0.94,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,0.68,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,1.1,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,1.11,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2016,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,0.58,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,0.81,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,0.94,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,1.04,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,0.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,0.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,0.77,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,0.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,1.26,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,0.94,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,0.64,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,0.78,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,0.66,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,1.01,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,0.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,0.28,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,0.73,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,0.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,1.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,0.97,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,1.44,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,0.89,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,0.23,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,0.51,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,1.36,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,1.24,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,1.18,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,1.24,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,0.23,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,0.68,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,1.23,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,1.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,1.01,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,0.63,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,1.18,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,0.7,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,1.44,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,1.06,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,0.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,0.89,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,1.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,1.24,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,2.36,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,1.94,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,0.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,0.9,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,1.21,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,1.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,1.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,1.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,0.46,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,0.91,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,1.01,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,0.76,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,1.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,1.35,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,0.45,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,1.01,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,1.72,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,1.5,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,2.21,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,1.12,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,0.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,0.58,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,1.12,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,0.95,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,1.17,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,0.94,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,0.7,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,1.19,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,0.73,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,1.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,1.64,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,2.24,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,2.7,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,0.72,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,1.49,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,1.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,1.04,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,1.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,1.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,0.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,0.6,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,0.91,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,1.52,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,2.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,2.92,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,1.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,1.94,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,2.08,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,1.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,2.52,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,2.89,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,1.48,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,2.48,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,3.11,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,2.93,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,2.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,2.3,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,1.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,1.95,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,2.21,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,2.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,2.8,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,3.21,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,2.26,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,2.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,2.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,2.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,2.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,2.36,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,3.02,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,1.97,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,2.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,3.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,3.1,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,2.56,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,3.25,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,2.91,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,2.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,4.01,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,2.99,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,1.88,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,2.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,3.27,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,1.82,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,2.62,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,2.99,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,1.73,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,2.13,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,2.88,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,2.3,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,3.29,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,2.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,1.64,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,2.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,2.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,2.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,2.96,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,2.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,1.27,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,1.78,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,1.9,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,1.8,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,2.07,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,2.21,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,1.47,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,2.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,2.56,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,2.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,2.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,2.9,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,1.53,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,1.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,2.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,2.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,2.83,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,2.74,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,1.8,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,2.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,2.95,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2016,2.2,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,2.08,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,2.38,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,1.58,mg/mÂ³,NA,NA,
