CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:10:49 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/01/2016,41.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,57.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,83.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,73.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,80.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,110.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,48.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,136.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,111.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,87.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,119.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,137.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,52.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,144.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,119.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,98.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,134.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,119.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,45.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,108.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,116.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,98.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,120.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,100.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,45.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,113.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,94.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,90.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,136.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,116.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,45.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,120.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,109.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,90.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,115.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,54.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,32.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,44.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,53.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,74.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,73.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,52.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2016,38.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,39.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,47.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,65.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,81.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,85.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,44.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,74.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,88.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,87.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,105.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,83.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,43.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,52.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,81.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,87.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,93.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,79.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,47.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,67.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,70.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,95.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,93.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,93.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,66.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,38.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,44.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,65.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,79.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,77.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,76.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,40.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,46.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,57.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,65.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,83.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,60.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,33.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,35.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,53.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,95.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,97.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,81.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,47.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,70.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,126.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,92.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,107.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,106.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,45.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,61.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,71.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,74.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,84.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,62.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,40.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,46.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,58.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,96.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,153.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,164.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,56.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,129.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,135.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,120.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,120.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,99.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,30.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,58.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,86.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,83.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,96.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,35.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,66.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,81.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,51.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,48.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,83.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,93.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,31.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,52.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,72.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,46.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,74.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,75.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,39.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,89.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,61.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,49.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,57.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,74.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,31.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,47.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,56.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,57.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,67.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,89.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,41.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,60.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,60.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,79.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,67.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,57.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,24.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,46.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,49.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,51.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,73.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,64.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,48.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,53.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,43.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,49.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,47.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,42.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,59.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,18.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,25.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,54.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,51.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,47.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,58.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,57.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,46.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,76.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,53.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,19.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,36.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,43.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,21.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,49.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,54.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,18.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,34.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,44.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,47.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,71.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,63.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,23.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,40.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,39.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,63.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,55.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,23.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,33.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,39.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,57.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,51.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,25.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,45.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,46.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,37.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,45.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,48.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,16.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,22.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,34.31,Âµg/mÂ³,NA,NA,
