CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:11:04 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),00:00:00,03:59:00,01/01/2016,66.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,62.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,127.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,131.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,129.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,119.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,42.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,78.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,124.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,112.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,137.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,85.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,117.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,125.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,85.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,119.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,101.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,54.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,92.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,141.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,95.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,118.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,99.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,87.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,97.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,117.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,63.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,115.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,142.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,47.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,48.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,100.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,62.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,139.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,105.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,54.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,49.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,87.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,64.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,105.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,83.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2016,45.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,42.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,92.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,51.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,62.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,87.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,48.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,77.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,84.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,48.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,88.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,94.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,40.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,50.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,83.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,53.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,74.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,68.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,38.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,42.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,84.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,65.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,46.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,81.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,60.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,22.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,28.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,48.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,55.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,62.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,58.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,33.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,37.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,27.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,34.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,38.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,25.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,21.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,30.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,67.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,17.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,95.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,166.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,111.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,104,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,173.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,173.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,191.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,224.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,123.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,92.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,137.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,157.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,161.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,139.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,75.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,56.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,97.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,87.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,102.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,113.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,65.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,52.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,100.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,93.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,111.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,155.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,85.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,71.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,119.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,106.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,104.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,114.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,56.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,49.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,95.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,83.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,93.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,120.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,61.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,362.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,431.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,150.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,270.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,220.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,189.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,219.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,170.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,177.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,259.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,194.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,190.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,269.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,212.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,205.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,283.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,190.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,181.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,291.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,241.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,240.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,281.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,246.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,253.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,283.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,195.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,194.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,251.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,221.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,211.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,264.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,188.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,275.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,250.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,180.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,235.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,217.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,320.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,149.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,110.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,210.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,264.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,213.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,194.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,305.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,244.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,262.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,330.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,155.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,143.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,236.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,173.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,188.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,271.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,170.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,151.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,237.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,140,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,185.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,251.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,130.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,87.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,175.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,159.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,204.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,235.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,118.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,87.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,178.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,197.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,152.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,126.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,67.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,67.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,145.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,153.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,145.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,148.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,54.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,37.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,137.88,Âµg/mÂ³,NA,NA,
