CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:10:58 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/01/2016,11.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,26.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,47.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,37.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,47.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,86.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,21.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,124.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,78.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,44.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,81.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,110.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,19.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,135.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,78.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,43.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,86.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,77.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,9.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,78.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,64.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,41.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,65.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,55.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,11.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,86.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,47.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,32.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,90.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,85.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,15.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,101.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,57.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,15.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,115.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,106.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,19.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,102.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,90.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,64.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,101.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,116.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2016,24.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,139.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,96.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,63.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,148,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,219.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,27.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,190.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,156.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,63.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,159.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,136.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,16.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,77.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,151.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,54.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,139.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,115.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,30.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,193.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,118.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,89.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,65.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,142.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,98.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,19.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,60.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,110.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,76.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,110.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,153.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,32.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,108.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,111.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,31.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,211.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,239.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,70.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,93.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,109.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,43.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,118.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,135.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,26.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,109.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,136.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,120.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,195.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,236.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,39.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,138.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,101.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,71.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,111.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,163.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,35.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,89.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,103.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,60.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,81.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,96.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,16.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,72.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,59.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,29.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,39.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,29.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,4.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,16.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,21.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,13.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,20.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,24.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,5.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,19.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,18.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,12.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,80.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,63.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,38.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,55.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,9.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,28.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,31.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,14.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,37.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,46.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,16.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,59.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,27.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,15.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,28.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,42.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,9.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,22.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,22.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,19.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,32.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,56.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,15.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,29.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,22.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,32.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,30.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,26.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,6.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,23.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,19.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,16.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,30.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,30.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,24.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,21.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,12.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,27.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,20,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,10.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,32.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,4.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,11.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,34.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,20.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,9.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,21.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,9.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,21.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,23.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,4.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,14.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,17.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,11/02/2016,13.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,21.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,2.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,12.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,15.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,4.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,21.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,27.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,4.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,15.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,10.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,9.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,24.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,25.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,4.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,13.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,16.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,12.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,26.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,21.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,5.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,24.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,22.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,13.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,21.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,27.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,5.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,10.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,14.92,Âµg/mÂ³,NA,NA,
