CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:10:37 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/01/2016,16.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,16.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,17.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,16.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,16.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,17.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,17.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,18.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,18.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,17.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,18.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,19.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,18.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,20.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,19.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,19.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,20.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,20.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,21.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,21.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,20.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,21.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,22.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,22.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,23.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,23.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,23.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,24.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,25.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,26.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,25.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,25.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,34.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,57.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,58.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,60.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,61.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,59.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,33.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,30.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2016,29.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,31.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,31.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,31.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,31.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,33.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,33.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,34.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,34.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,33.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,34.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,36.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,36.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,37.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,37.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,37.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,38.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,38.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,39.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,41.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,41.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,62.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,57.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,58.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,59.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,60.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,60.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,61.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,61.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,62.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,63.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,63.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,64.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,65.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,64.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,67.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,67.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,67.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,68.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,69.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,24.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,26.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,28.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,29.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,31.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,35.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,39.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,39.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,40.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,38.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,38.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,39.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,32.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,20.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,11.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,11.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,12.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,14.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,15.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,18.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,18.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,18.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,21.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,22.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,25.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,26.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,22.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,22.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,23.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,26.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,27.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,28.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,31.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,30.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,33.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,35.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,33.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,14.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,3.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,23.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,28.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,3.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,8.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,10.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,15.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,15.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,15.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,10.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,8.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,7.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,8.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,7.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,9.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,6.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,10.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,9.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,10.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,8.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,9.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,9.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,8.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,10.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,5.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,10.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,9.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,9.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,7.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,12.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,11.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,8.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,6.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,4.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,8.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,10.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,6.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,13.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,10.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,10.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,17.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,16.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,79.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,37.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,57.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,108.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,156.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,148.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,151.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,91.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,3.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,5.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,8.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,4.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,3.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,5.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,9.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,4.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,4.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,4.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,4.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,4.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,5.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,6.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,5.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,5.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,7.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,5.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,3.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,6.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,6.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,6.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,6.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,7.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,6.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,3.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,8.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,5.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/02/2016,10.85,Âµg/mÂ³,NA,NA,
