"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Tuesday, November 21, 2017",,,,,,,,
"Time :11:32:12 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2017",,,,,,,,
"DateTo: 31/08/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitric Oxide(NO)","08:00:00","11:59:00","01/05/2017",2.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2017",1.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2017",2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2017",2.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2017",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2017",1.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2017",2.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2017",1.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2017",2.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2017",2.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2017",2.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2017",2.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2017",1.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2017",1.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2017",1.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2017",1.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2017",1.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2017",2.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2017",2.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2017",2.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2017",1.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2017",1.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2017",1.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2017",2.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2017",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2017",2.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2017",2.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2017",1.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2017",2.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2017",2.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2017",2.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2017",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2017",1.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2017",1.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2017",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2017",1.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2017",1.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2017",2.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2017",2.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2017",1.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2017",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2017",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2017",1.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2017",1.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2017",2.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2017",2.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2017",2.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2017",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2017",1.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2017",2.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2017",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2017",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2017",1.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2017",2.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2017",1.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2017",1.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2017",2.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2017",1.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2017",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2017",2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2017",2.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2017",2.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2017",1.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2017",1.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2017",2.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2017",1.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2017",2.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2017",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2017",2.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2017",2.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2017",1.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2017",1.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2017",2.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2017",1.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2017",2.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2017",2.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2017",1.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2017",2.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2017",1.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2017",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2017",1.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2017",1.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2017",2.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2017",1.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2017",2.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2017",1.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2017",1.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2017",2.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2017",2.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2017",2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2017",1.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2017",1.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2017",2.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2017",1.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2017",1.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2017",1.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2017",1.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2017",1.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2017",1.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2017",1.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2017",1.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2017",1.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2017",2.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2017",1.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2017",1.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2017",1.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2017",1.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2017",1.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2017",2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2017",2.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2017",1.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2017",1.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2017",1.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2017",2.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2017",2.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2017",1.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2017",2.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2017",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/05/2017",1.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2017",2.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2017",1.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/05/2017",1.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/05/2017",1.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/06/2017",2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/06/2017",2.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2017",1.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2017",1.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2017",1.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2017",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2017",1.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2017",2.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2017",1.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2017",1.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2017",1.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2017",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2017",1.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2017",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2017",2.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/06/2017",2.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/06/2017",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/06/2017",1.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/06/2017",1.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/06/2017",2.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/06/2017",1.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/06/2017",1.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/06/2017",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",1.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",1.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2017",2.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2017",2.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2017",1.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2017",2.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2017",1.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",1.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",1.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",1.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",2.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",1.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",2.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",2.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",2.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",2.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",1.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",2.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",1.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",2.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",1.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",1.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",1.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",1.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",2.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",1.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",1.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",1.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",2.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",1.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",1.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2017",1.93,"Âµg/mÂ³","NA","NA",
