"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Tuesday, November 21, 2017",,,,,,,,
"Time :11:33:13 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2017",,,,,,,,
"DateTo: 31/08/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM 2.5(PM2.5)","08:00:00","11:59:00","01/05/2017",20.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/05/2017",17.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/05/2017",22.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/05/2017",26.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/05/2017",16.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/05/2017",13.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/05/2017",21.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/05/2017",22.5,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/05/2017",30.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/05/2017",44.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/05/2017",32.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/05/2017",25.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/05/2017",20.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/05/2017",65.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/05/2017",29.63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/05/2017",32.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/05/2017",20.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/05/2017",10.53,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/05/2017",28.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/05/2017",18.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/05/2017",25.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/05/2017",28.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/05/2017",18.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/05/2017",44.89,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/05/2017",36.95,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/05/2017",17.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/05/2017",21.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/05/2017",38.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/05/2017",55.86,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/05/2017",38.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/05/2017",21.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/05/2017",22.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/05/2017",19.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/05/2017",27.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/05/2017",19.33,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/05/2017",27.9,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/05/2017",18.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/05/2017",17.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/05/2017",19.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/05/2017",21.22,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/05/2017",21.61,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/05/2017",20.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/05/2017",23.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/05/2017",26.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/05/2017",26.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/05/2017",26.38,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/05/2017",33.24,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/05/2017",20.87,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/05/2017",16.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/05/2017",19.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/05/2017",17.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/05/2017",28.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/05/2017",30.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/05/2017",23.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/05/2017",20.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/05/2017",22.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/05/2017",26.75,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/05/2017",31.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/05/2017",24.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/05/2017",10.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/05/2017",9.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/05/2017",19.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/05/2017",20.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/05/2017",31.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/05/2017",27.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/05/2017",18.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/05/2017",13.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/05/2017",28.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/05/2017",23.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/05/2017",30.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/05/2017",30.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/05/2017",13.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/05/2017",15.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/05/2017",23.47,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/05/2017",22.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/05/2017",26.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/05/2017",28.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/05/2017",20.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/05/2017",19.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/05/2017",30.56,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/05/2017",36.29,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/05/2017",35.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/05/2017",38.81,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/05/2017",17.41,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/05/2017",10.23,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/05/2017",32.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/05/2017",36.48,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/05/2017",39.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/05/2017",31.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/05/2017",18.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/05/2017",19.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/05/2017",27.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/05/2017",21.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/05/2017",35.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/05/2017",14.92,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/05/2017",17.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/05/2017",19.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/05/2017",25.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/05/2017",29.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/05/2017",35.91,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/05/2017",22.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/05/2017",22.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/05/2017",24.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/05/2017",25.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/05/2017",12.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/05/2017",20.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/05/2017",8.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/05/2017",24.26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/05/2017",21.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/05/2017",21.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/05/2017",14.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/05/2017",17.46,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/05/2017",19.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/05/2017",22.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/05/2017",22.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/05/2017",24.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/05/2017",15.64,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/05/2017",18.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/05/2017",16.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/05/2017",23.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/05/2017",22.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/05/2017",17.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/05/2017",16.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/05/2017",16.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/05/2017",16.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/05/2017",17.52,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/05/2017",20.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/05/2017",19.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/06/2017",12.58,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/06/2017",14.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/06/2017",16.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/06/2017",17.56,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/06/2017",15.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/06/2017",21.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/06/2017",14.18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/06/2017",15.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/06/2017",9.53,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/06/2017",16.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/06/2017",11.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/06/2017",12.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/06/2017",11.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/06/2017",8.38,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/06/2017",8.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/06/2017",18.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/06/2017",15.86,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/06/2017",11.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/06/2017",6.22,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/06/2017",7.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/06/2017",15.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/06/2017",17.1,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/06/2017",13.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/06/2017",14.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/06/2017",11.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/06/2017",16.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/06/2017",22.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/06/2017",20.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/06/2017",18.83,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/06/2017",17.56,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/06/2017",11.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/06/2017",11.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/06/2017",18.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/06/2017",56.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/06/2017",25.82,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/06/2017",25.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/06/2017",13.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/06/2017",20.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/06/2017",36.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/06/2017",18.69,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/06/2017",16.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/06/2017",14.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/06/2017",25.98,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/06/2017",16.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/06/2017",12.24,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/06/2017",9.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/06/2017",15.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/06/2017",20.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/06/2017",18.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/06/2017",16.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/06/2017",11.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/06/2017",9.94,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/06/2017",12.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/06/2017",8.29,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/06/2017",14.47,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/06/2017",16.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/06/2017",10.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/06/2017",7.79,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/06/2017",6.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/06/2017",6.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/06/2017",8.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/06/2017",16.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/06/2017",4.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/06/2017",1.87,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/06/2017",5.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/06/2017",6.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/06/2017",8.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/06/2017",12.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/06/2017",4.6,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/06/2017",2.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/06/2017",2.62,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/06/2017",4.1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/06/2017",11.56,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/06/2017",11.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/06/2017",5.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/06/2017",8.5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/06/2017",8.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/06/2017",6.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/06/2017",19.7,"Âµg/m3","NA","NA",
