"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Tuesday, November 21, 2017",,,,,,,,
"Time :11:33:03 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2017",,,,,,,,
"DateTo: 31/08/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Ozone(O3)","08:00:00","11:59:00","01/05/2017",97.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2017",78.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2017",75.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2017",81.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2017",105.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2017",58.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2017",88.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2017",91.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2017",83.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2017",55.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2017",44.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2017",49.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2017",76.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2017",18.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2017",90.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2017",43.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2017",70.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2017",37.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2017",4.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2017",2.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2017",4.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2017",65.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2017",17.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2017",17.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2017",33.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2017",53.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2017",86.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2017",69.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2017",26.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2017",40.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2017",32.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2017",56.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2017",88.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2017",63.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2017",46.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2017",57.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2017",42.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2017",51.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2017",63.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2017",58.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2017",29.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2017",38.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2017",43.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2017",56.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2017",89.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2017",73.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2017",42.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2017",63.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2017",55.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2017",64.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2017",75.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2017",30.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2017",21.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2017",22.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2017",14.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2017",33.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2017",62.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2017",52.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2017",58.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2017",63.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2017",49.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2017",51.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2017",60.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2017",22.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2017",36.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2017",57.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2017",45.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2017",46.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2017",59.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2017",40.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2017",50.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2017",67.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2017",34.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2017",40.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2017",61.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2017",37.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2017",38.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2017",36.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2017",17.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2017",24.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2017",51.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2017",29.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2017",31.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2017",36.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2017",20.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2017",44.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2017",70.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2017",38.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2017",27.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2017",43.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2017",37.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2017",61.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2017",64.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2017",32.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2017",31.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2017",47.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2017",36.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2017",36.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2017",50.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2017",32.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2017",31.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2017",25.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2017",16.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2017",24.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2017",38.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2017",26.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2017",41.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2017",15.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2017",18.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2017",23.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2017",17.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2017",14.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2017",11.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2017",15.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2017",27.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2017",26.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2017",13.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2017",15.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2017",11.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2017",17.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2017",29.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2017",24.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2017",21.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2017",14.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/05/2017",12.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2017",19.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2017",33.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/05/2017",24.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/05/2017",13.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/06/2017",14.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/06/2017",16.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2017",22.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2017",38.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2017",35.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2017",15.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2017",18.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2017",16.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2017",29.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2017",35.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2017",32.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2017",19.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2017",24.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2017",25.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2017",38.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2017",44.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2017",32.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2017",24.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/06/2017",37.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/06/2017",30.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/06/2017",35.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/06/2017",38.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/06/2017",35.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/06/2017",32.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/06/2017",33.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/06/2017",21.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",24.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",28.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2017",20.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2017",10.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2017",12.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2017",11.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2017",11.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",17.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",16.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",10.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",23.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",23.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",8.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",9.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",21.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",19.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",19.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",12.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",9.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",16.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",11.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",15.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",23.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",6.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",10.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",15.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",10.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",17.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",19.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",18.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",16.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",18.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",18.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",23.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",26.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",20.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",19.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",21.52,"Âµg/mÂ³","NA","NA",
