"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Tuesday, November 21, 2017",,,,,,,,
"Time :11:32:00 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2017",,,,,,,,
"DateTo: 31/08/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitrogen Dioxide(NO2)","08:00:00","11:59:00","01/05/2017",17.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2017",18.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2017",19.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2017",21.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2017",16.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2017",20.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2017",21.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2017",19.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2017",20.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2017",23.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2017",18.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2017",18.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2017",22.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2017",18.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2017",23.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2017",20.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2017",17.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2017",18.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2017",18.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2017",20.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2017",19.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2017",19.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2017",12.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2017",25.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2017",20.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2017",18.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2017",22.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2017",22.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2017",28.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2017",18.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2017",16.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2017",19.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2017",18.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2017",20.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2017",21.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2017",16.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2017",20.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2017",21.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2017",20.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2017",21.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2017",28.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2017",22.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2017",19.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2017",22.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2017",21.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2017",21.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2017",21.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2017",16.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2017",19.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2017",19.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2017",18.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2017",25.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2017",23.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2017",19.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2017",17.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2017",18.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2017",21.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2017",21.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2017",18.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2017",16.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2017",18.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2017",21.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2017",19.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2017",23.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2017",18.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2017",17.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2017",19.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2017",18.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2017",16.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2017",15.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2017",18.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2017",16.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2017",19.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2017",19.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2017",12.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2017",12.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2017",16.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2017",16.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2017",17.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2017",16.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2017",13.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2017",14.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2017",20.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2017",20.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2017",22.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2017",19.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2017",13.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2017",19.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2017",23.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2017",20.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2017",19.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2017",19.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2017",15.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2017",15.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2017",21.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2017",16.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2017",17.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2017",16.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2017",12.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2017",13.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2017",17.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2017",16.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2017",17.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2017",19.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2017",15.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2017",20.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2017",18.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2017",21.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2017",16.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2017",18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2017",17.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2017",17.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2017",17.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2017",20.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2017",19.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2017",20.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2017",19.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2017",18.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2017",17.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2017",19.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2017",19.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2017",19.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2017",19.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2017",16.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/05/2017",16.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2017",17.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2017",17.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/05/2017",20.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/05/2017",20.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/06/2017",17.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/06/2017",17.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2017",19.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2017",17.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2017",19.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2017",21.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2017",17.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2017",17.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2017",17.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2017",16.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2017",18.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2017",18.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2017",17.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2017",16.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2017",17.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2017",17.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2017",17.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2017",18.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/06/2017",16.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/06/2017",17.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/06/2017",19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/06/2017",18.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/06/2017",18.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/06/2017",18.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/06/2017",16.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/06/2017",17.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",18.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",18.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2017",20.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2017",21.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2017",16.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2017",16.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2017",22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",18.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",23.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",25.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",21.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",22.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",29.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",28.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",18.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",21.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",21.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",22.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",24.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",17.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",18.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",20.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",18.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",20.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",18.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",17.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",16.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",19.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",19.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",19.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",18.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",16.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",16.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",17.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",17.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",17.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",16.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",15.64,"Âµg/mÂ³","NA","NA",
