"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Tuesday, November 21, 2017",,,,,,,,
"Time :11:31:35 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2017",,,,,,,,
"DateTo: 31/08/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Sulfur Dioxide(SO2)","08:00:00","11:59:00","01/05/2017",2.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/05/2017",2.43,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/05/2017",3.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/05/2017",1.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/05/2017",0.53,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/05/2017",0.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/05/2017",2.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/05/2017",2.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/05/2017",0.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/05/2017",1.22,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/05/2017",6.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/05/2017",5.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/05/2017",3.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/05/2017",0.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/05/2017",2.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/05/2017",3.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/05/2017",7.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/05/2017",6.99,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/05/2017",7.49,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/05/2017",6.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/05/2017",7.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/05/2017",7.92,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/05/2017",0.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/05/2017",4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/05/2017",3.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/05/2017",6.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/05/2017",5.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/05/2017",2.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/05/2017",3.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/05/2017",4.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/05/2017",4.47,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/05/2017",7.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/05/2017",6.59,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/05/2017",2.43,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/05/2017",5.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/05/2017",5.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/05/2017",4.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/05/2017",7.38,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/05/2017",7.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/05/2017",3.15,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/05/2017",4.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/05/2017",4.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/05/2017",4.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/05/2017",6.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/05/2017",9.53,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/05/2017",8.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/05/2017",6.15,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/05/2017",6.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/05/2017",6.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/05/2017",8.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/05/2017",7.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/05/2017",3.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/05/2017",5.14,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/05/2017",4.37,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/05/2017",4.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/05/2017",5.8,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/05/2017",6.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/05/2017",2.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/05/2017",5.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/05/2017",6.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/05/2017",5.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/05/2017",7.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/05/2017",7.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/05/2017",4.15,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/05/2017",6.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/05/2017",6.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/05/2017",5.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/05/2017",8.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/05/2017",9.41,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/05/2017",5.41,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/05/2017",6.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/05/2017",7.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/05/2017",7.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/05/2017",7.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/05/2017",8.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/05/2017",7.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/05/2017",5.77,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/05/2017",5.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/05/2017",5.81,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/05/2017",7.9,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/05/2017",9.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/05/2017",6.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/05/2017",5.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/05/2017",4.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/05/2017",5.62,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/05/2017",8.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/05/2017",8.99,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/05/2017",8.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/05/2017",9.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/05/2017",5.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/05/2017",6.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/05/2017",8.31,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/05/2017",8.51,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/05/2017",5.94,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/05/2017",4.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/05/2017",3.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/05/2017",4.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/05/2017",7.81,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/05/2017",7.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/05/2017",4.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/05/2017",4.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/05/2017",4.59,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/05/2017",5.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/05/2017",8.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/05/2017",4.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/05/2017",4.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/05/2017",7.19,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/05/2017",7.08,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/05/2017",1.64,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/05/2017",1.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/05/2017",0.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/05/2017",0.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/05/2017",2.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/05/2017",1.66,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/05/2017",0.28,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/05/2017",0.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/05/2017",0.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/05/2017",0.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/05/2017",5.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/05/2017",4.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/05/2017",1.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/05/2017",1.67,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/05/2017",2.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/05/2017",2.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/05/2017",3.81,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/05/2017",2.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/05/2017",0.12,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/06/2017",1.53,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/06/2017",1.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/06/2017",1.6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/06/2017",1.82,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/06/2017",0.76,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/06/2017",1.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/06/2017",2.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/06/2017",1.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/06/2017",5.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/06/2017",4.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/06/2017",2.25,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/06/2017",1.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/06/2017",1.46,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/06/2017",1.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/06/2017",5.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/06/2017",8.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/06/2017",5.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/06/2017",3.74,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/06/2017",2.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/06/2017",2.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/06/2017",2.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/06/2017",2.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/06/2017",4.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/06/2017",3.17,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/06/2017",1.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/06/2017",1.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/06/2017",1.1,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/06/2017",3.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/06/2017",5.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/06/2017",2.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/06/2017",0.28,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/06/2017",0.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/06/2017",1.08,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/06/2017",5.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/06/2017",4.97,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/06/2017",1.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/06/2017",2.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/06/2017",5.41,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/06/2017",4.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/06/2017",3.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/06/2017",2.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/06/2017",4.25,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/06/2017",4.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/06/2017",4.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/06/2017",1.42,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/06/2017",1.09,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/06/2017",1.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/06/2017",1.46,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/06/2017",3.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/06/2017",4.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/06/2017",4,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/06/2017",2.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/06/2017",6.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/06/2017",2.99,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/06/2017",0.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/06/2017",0.62,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/06/2017",0.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/06/2017",1.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/06/2017",1.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/06/2017",2.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/06/2017",3.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/06/2017",3.53,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/06/2017",2.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/06/2017",2.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/06/2017",2.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/06/2017",2.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/06/2017",3.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/06/2017",3.6,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/06/2017",2.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/06/2017",1.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/06/2017",1.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/06/2017",2.31,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/06/2017",2.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/06/2017",2.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/06/2017",1.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/06/2017",1.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/06/2017",1.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/06/2017",2.48,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/06/2017",2.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/06/2017",2.97,"Âµg/m3","NA","NA",
