"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:04:27 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitrogen Dioxide(NO2)","00:00:00","03:59:00","01/01/2017",17.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2017",12.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2017",10.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2017",8.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2017",18.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2017",21.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2017",9.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2017",13.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2017",10.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2017",8.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2017",30.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2017",32.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2017",13.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2017",24.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2017",18.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2017",10.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2017",30.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2017",35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2017",15.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2017",27.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2017",15.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2017",8.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2017",32.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2017",25.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2017",15.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2017",21.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2017",13.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2017",10.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2017",29.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2017",27.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2017",14.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2017",11.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2017",13.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2017",10.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2017",33.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2017",39.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2017",16.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2017",13.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2017",10.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2017",13.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2017",39.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2017",29.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2017",13.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2017",9.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2017",9.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2017",19.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2017",16.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2017",10.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2017",17.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2017",14.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2017",10.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2017",52.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2017",60.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2017",14.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2017",28.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2017",16.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2017",5.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2017",29.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2017",44.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2017",14.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2017",27.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2017",20.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2017",14.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2017",42.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/01/2017",31.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2017",13.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2017",19.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2017",17.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2017",12.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2017",38.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2017",21.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2017",13.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2017",17.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2017",13.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/01/2017",12.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/01/2017",19.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2017",17.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2017",10.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2017",11.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2017",8.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/01/2017",10.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/01/2017",19.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/01/2017",17.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2017",10.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/01/2017",12.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/01/2017",9.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/01/2017",9.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2017",21.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2017",22.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/01/2017",9.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/01/2017",10.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2017",11.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2017",10.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2017",29.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2017",38.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2017",12.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2017",28.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2017",35.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2017",43.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2017",29.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2017",28.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2017",21.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2017",20.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2017",20.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2017",8.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2017",9.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2017",7.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2017",7.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2017",9.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2017",10.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2017",6.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2017",9.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2017",10.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2017",132.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2017",82.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2017",90.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2017",91.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2017",118.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2017",49.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2017",55.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2017",54.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2017",42.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2017",35.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2017",39.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2017",35.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2017",23.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2017",18.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2017",15.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2017",10.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2017",10.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2017",10.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2017",10.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2017",11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2017",10.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2017",10.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2017",11.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2017",12.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2017",12.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2017",11.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2017",11.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2017",11.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2017",11.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2017",12.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2017",10.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2017",12.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2017",12.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2017",12.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2017",12.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2017",12.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2017",12.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2017",12.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2017",11.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2017",12.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2017",12.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2017",12.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2017",11.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2017",12.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2017",12.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2017",12.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2017",13.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2017",13.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2017",12.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2017",11.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/02/2017",11.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/02/2017",12.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2017",12.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/02/2017",11.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2017",11.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/02/2017",11.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2017",10.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2017",11.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2017",11.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2017",11.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2017",11.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2017",10.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2017",10.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2017",10.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2017",11.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2017",11.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2017",10.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2017",10.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2017",11.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2017",11.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2017",12.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2017",11.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/02/2017",11.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2017",11.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2017",11.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/02/2017",12.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/02/2017",11.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/02/2017",11.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2017",12.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2017",12.13,"Âµg/mÂ³","NA","NA",
