"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:05:43 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Benzene(Benzene)","16:00:00","19:59:00","22/02/2017",3.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2017",5.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2017",5.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2017",7.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2017",5.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2017",1.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2017",4.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2017",3.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2017",3.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2017",4.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2017",5.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2017",2.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2017",1.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2017",2.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2017",3.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2017",3.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2017",4.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2017",1.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2017",1.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2017",1.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2017",1.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2017",1.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2017",2.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2017",1.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2017",1.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2017",2.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2017",3.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2017",2.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2017",0.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2017",1.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2017",2.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/03/2017",2.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/03/2017",4.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2017",4.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2017",0.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2017",1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2017",2.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2017",6.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2017",6.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2017",6.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2017",3.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2017",2.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2017",2.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2017",2.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2017",3.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2017",1.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2017",1.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2017",1.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2017",1.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2017",1.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2017",1.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2017",1.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2017",1.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2017",1.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2017",1.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2017",1.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2017",1.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2017",2.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2017",1.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2017",1.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2017",1.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2017",1.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2017",1.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2017",1.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2017",1.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2017",1.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2017",1.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2017",1.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2017",1.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2017",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2017",2.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2017",1.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2017",2.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2017",3.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2017",2.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2017",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2017",1.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2017",3.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2017",1.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2017",2.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2017",1.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2017",0.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2017",1.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2017",2.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2017",1.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2017",4.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2017",2.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2017",1.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2017",0.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2017",3.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2017",1.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2017",3.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2017",2.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2017",1.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/03/2017",1.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/03/2017",3.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/03/2017",2.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/03/2017",2.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2017",2.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2017",1.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2017",1.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2017",1.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2017",1.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2017",0.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2017",0.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2017",1.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2017",0.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2017",0.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2017",0.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2017",0.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2017",1.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2017",1.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/03/2017",0.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/03/2017",1.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2017",1.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2017",0.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2017",0.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2017",2.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2017",4.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2017",3.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2017",2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2017",2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2017",2.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2017",2.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2017",1.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2017",1.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2017",1.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/03/2017",4.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2017",1.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/03/2017",2.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2017",2.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/03/2017",3.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2017",2.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2017",2.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2017",1.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2017",1.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2017",2.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2017",2.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2017",3.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2017",2.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2017",1.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2017",1.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2017",3.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2017",3.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2017",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2017",1.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2017",3.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2017",4.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2017",4.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2017",3.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2017",2.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2017",2.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2017",6.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2017",9.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2017",4.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2017",2.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2017",1.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2017",2.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2017",1.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2017",2.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2017",2.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2017",4.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2017",3.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2017",1.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2017",1.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2017",2.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2017",5.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2017",5.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2017",2.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2017",2.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2017",1.69,"Âµg/mÂ³","NA","NA",
