"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:04:42 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitric Oxide(NO)","00:00:00","03:59:00","01/01/2017",1.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2017",1.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2017",1.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2017",1.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2017",1.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2017",2.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2017",1.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2017",1.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2017",1.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2017",1.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2017",3.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2017",4.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2017",1.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2017",3.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2017",2.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2017",1.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2017",3.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2017",3.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2017",1.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2017",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2017",1.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2017",1.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2017",2.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2017",2.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2017",1.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2017",2.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2017",1.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2017",1.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2017",3.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2017",2.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2017",1.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2017",1.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2017",1.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2017",1.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2017",3.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2017",4.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2017",1.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2017",1.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2017",1.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2017",1.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2017",3.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2017",2.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2017",1.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2017",1.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2017",1.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2017",1.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2017",1.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2017",1.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2017",1.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2017",1.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2017",1.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2017",5.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2017",9.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2017",1.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2017",3.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2017",1.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2017",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2017",2.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2017",4.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2017",1.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2017",3.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2017",2.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2017",1.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2017",3.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/01/2017",2.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2017",1.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2017",1.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2017",1.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2017",1.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2017",3.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2017",1.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2017",1.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2017",1.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2017",1.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/01/2017",1.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/01/2017",1.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2017",1.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2017",1.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2017",1.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2017",1.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/01/2017",1.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/01/2017",1.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/01/2017",1.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2017",1.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/01/2017",1.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/01/2017",1.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/01/2017",1.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2017",1.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2017",1.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/01/2017",1.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/01/2017",1.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2017",1.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2017",1.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2017",2.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2017",4.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2017",0.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2017",1.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2017",2.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2017",3.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2017",2.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2017",2.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2017",2.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2017",2.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2017",2.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2017",1.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2017",1.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2017",1.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2017",1.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2017",1.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2017",1.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2017",1.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2017",2.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2017",2.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2017",36.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2017",21.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2017",23.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2017",24.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2017",19.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2017",5.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2017",3.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2017",3.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2017",5.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2017",6.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2017",8.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2017",11.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2017",7.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2017",4.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2017",3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2017",2.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2017",2.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2017",2.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2017",2.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2017",2.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2017",2.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2017",2.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2017",1.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2017",1.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2017",1.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2017",1.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2017",1.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2017",1.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2017",1.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2017",1.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2017",0.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2017",1.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2017",1.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2017",0.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2017",0.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2017",0.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2017",1.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2017",1.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2017",1.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2017",0.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2017",0.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2017",1.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2017",0.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2017",1.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2017",0.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2017",0.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2017",0.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2017",0.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2017",0.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2017",1.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/02/2017",2.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/02/2017",1.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2017",1.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/02/2017",1.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2017",1.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/02/2017",2.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2017",2.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2017",2.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2017",1.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2017",1.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2017",2.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2017",2.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2017",2.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2017",2.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2017",2.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2017",2.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2017",2.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2017",2.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2017",2.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2017",1.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2017",1.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2017",1.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/02/2017",1.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2017",1.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2017",1.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/02/2017",1.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/02/2017",1.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/02/2017",1.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2017",1.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2017",1.41,"Âµg/mÂ³","NA","NA",
