"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:05:50 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Toluene(Toluene)","16:00:00","19:59:00","22/02/2017",3.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2017",4.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2017",4.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2017",4.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/02/2017",3.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/02/2017",3.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/02/2017",3.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/02/2017",4.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/02/2017",4.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/02/2017",3.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/02/2017",3.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/02/2017",1.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/02/2017",2.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/02/2017",2.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/02/2017",2.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/02/2017",2.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/02/2017",3.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/02/2017",1.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/02/2017",1.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/02/2017",2.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/02/2017",2.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/02/2017",1.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/02/2017",2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/02/2017",1.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/02/2017",1.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2017",1.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2017",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/02/2017",2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/02/2017",2.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/02/2017",1.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/02/2017",1.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/02/2017",1.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/02/2017",2.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/03/2017",2.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/03/2017",2.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/03/2017",2.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/03/2017",0.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/03/2017",0.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/03/2017",1.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/03/2017",2.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/03/2017",1.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/03/2017",2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/03/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/03/2017",1.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/03/2017",2.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/03/2017",1.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/03/2017",1.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/03/2017",1.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2017",1.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/03/2017",1.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/03/2017",1.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/03/2017",1.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/03/2017",1.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/03/2017",1.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/03/2017",1.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/03/2017",2.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/03/2017",1.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/03/2017",1.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/03/2017",1.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/03/2017",1.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/03/2017",1.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/03/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/03/2017",1.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/03/2017",1.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/03/2017",1.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/03/2017",1.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/03/2017",2.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/03/2017",1.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/03/2017",2.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/03/2017",3.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/03/2017",2.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/03/2017",2.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/03/2017",1.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/03/2017",4.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/03/2017",1.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/03/2017",1.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/03/2017",0.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/03/2017",1.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/03/2017",2.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/03/2017",2.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/03/2017",1.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/03/2017",1.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/03/2017",0.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/03/2017",3.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/03/2017",2.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2017",2.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2017",1.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2017",1.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/03/2017",1.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/03/2017",3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/03/2017",1.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/03/2017",2.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2017",1.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2017",1.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2017",1.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2017",1.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2017",1.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2017",1.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2017",1.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2017",1.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2017",1.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2017",0.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2017",0.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2017",0.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2017",0.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2017",0.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2017",1.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/03/2017",0.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/03/2017",1.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2017",1.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2017",0.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2017",1.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2017",3.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2017",4.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2017",3.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2017",2.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2017",2.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2017",4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2017",2.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2017",1.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2017",2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2017",3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2017",2.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/03/2017",3.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2017",1.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2017",1.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2017",2.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/03/2017",4.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2017",3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/03/2017",1.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/03/2017",1.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2017",1.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2017",2.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2017",2.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2017",1.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2017",1.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2017",1.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2017",1.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2017",2.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2017",2.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2017",2.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2017",6.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2017",6.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2017",6.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2017",5.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2017",4.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2017",2.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2017",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2017",1.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2017",1.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2017",3.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2017",2.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2017",1.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2017",2.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2017",1.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2017",2.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2017",3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2017",4.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2017",3.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2017",1.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2017",2.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2017",2.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2017",1.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2017",2.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2017",2.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2017",2.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2017",1.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2017",1.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2017",2.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2017",4.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2017",3.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2017",2.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2017",2.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2017",1.96,"Âµg/mÂ³","NA","NA",
