"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:05:55 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Ozone(O3)","00:00:00","03:59:00","01/01/2017",18.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2017",15.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2017",23.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2017",51.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2017",33.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2017",9.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2017",18.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2017",15.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2017",29.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2017",76.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2017",32.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2017",10.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2017",15.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2017",7.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2017",37.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2017",79.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2017",35.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2017",10.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2017",18.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2017",9.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2017",45.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2017",108.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2017",35.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2017",21.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2017",20.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2017",11.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2017",43.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2017",84.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2017",37.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2017",14.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2017",29.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2017",30.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2017",38.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2017",92.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2017",37.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2017",11.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2017",22.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2017",18.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2017",35.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2017",119.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2017",51.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2017",16.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2017",27.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2017",41.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2017",49.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2017",45.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2017",41.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2017",41.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2017",16.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2017",53.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2017",99.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2017",23.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2017",9.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2017",20.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2017",8.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2017",28.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2017",162.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2017",85.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2017",22.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2017",48.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2017",15.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2017",48.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2017",133.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2017",68.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/01/2017",32.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2017",48.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2017",24.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2017",59.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2017",102.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2017",33.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2017",42.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2017",42.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2017",29.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2017",53.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/01/2017",82.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/01/2017",57.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2017",48.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2017",70.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2017",51.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2017",66.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/01/2017",86.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/01/2017",57.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/01/2017",46.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2017",56.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/01/2017",43.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/01/2017",75.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/01/2017",89.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2017",49.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2017",28.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/01/2017",46.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/01/2017",47.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2017",60.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2017",89.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2017",43.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2017",19.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2017",45.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2017",74.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2017",49.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2017",25.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2017",61.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2017",44.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2017",65.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2017",44.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2017",30.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2017",52.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2017",45.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2017",60.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2017",52.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2017",42.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2017",25.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2017",26.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2017",15.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2017",14.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2017",18.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2017",17.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2017",24.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2017",19.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2017",24.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2017",14.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2017",23.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2017",18.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2017",18.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2017",13.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2017",17.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2017",14.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2017",22.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2017",20.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2017",16.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2017",17.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2017",12.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2017",33.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2017",67.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2017",58.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2017",18.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2017",20.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2017",83.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2017",36.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2017",26.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2017",27.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2017",28.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2017",44.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2017",78.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2017",40.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2017",19.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2017",73.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2017",97.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2017",56.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2017",52.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2017",53.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2017",17.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2017",44.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2017",95.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2017",54.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2017",31.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2017",41.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2017",22.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2017",75.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2017",98.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2017",69.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2017",60.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2017",48.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2017",36.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2017",73.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2017",104.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/02/2017",52.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/02/2017",31.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2017",45.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/02/2017",23.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2017",68.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/02/2017",131.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2017",68.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2017",21.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2017",41.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2017",15.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2017",96.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2017",135.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2017",66.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2017",47.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2017",62.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2017",31.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2017",95.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2017",118.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2017",40.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2017",26.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2017",16.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2017",10.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/02/2017",14.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2017",8.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2017",11.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/02/2017",13.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/02/2017",12.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/02/2017",11.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2017",15.4,"Âµg/mÂ³","NA","NA",
