"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:06:03 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM 2.5(PM2.5)","12:00:00","15:59:00","02/01/2017",12.51,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/01/2017",22.92,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/01/2017",41.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/01/2017",22.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/01/2017",25.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/01/2017",34.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/01/2017",13.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/01/2017",17.44,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/01/2017",48.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/01/2017",33.51,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/01/2017",20.86,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/01/2017",28.1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/01/2017",18.46,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/01/2017",23.41,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/01/2017",35.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/01/2017",29.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/01/2017",32.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/01/2017",31.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/01/2017",15.8,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/01/2017",25.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/01/2017",39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/01/2017",33.5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/01/2017",31.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/01/2017",35.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/01/2017",12.71,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/01/2017",25.6,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/01/2017",55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/01/2017",37.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/01/2017",29.86,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/01/2017",29.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/01/2017",22.15,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/01/2017",34.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/01/2017",59.83,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/01/2017",36.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/01/2017",26.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/01/2017",26.25,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/01/2017",23.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/01/2017",37.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/01/2017",39.32,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/01/2017",36.86,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/01/2017",33.54,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/01/2017",30.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/01/2017",24.38,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/01/2017",66.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/01/2017",219.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/01/2017",53.28,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/01/2017",30.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/01/2017",14.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/01/2017",25.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/01/2017",35.02,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/01/2017",21.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/01/2017",21.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/01/2017",18.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/01/2017",12.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/01/2017",17.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/01/2017",27.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/01/2017",22.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/01/2017",16.91,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/01/2017",18.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/01/2017",10.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/01/2017",15.89,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/01/2017",29.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/01/2017",21.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/01/2017",19.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/01/2017",19.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/01/2017",8.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/01/2017",17.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/01/2017",27.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/01/2017",42.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/01/2017",26.58,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/01/2017",14.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/01/2017",3.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/01/2017",14.29,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/01/2017",36.53,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/01/2017",13.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/01/2017",17.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/01/2017",16.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/01/2017",23.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/01/2017",22.84,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/01/2017",24.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/01/2017",18.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/01/2017",2.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/01/2017",23.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/01/2017",19.79,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/01/2017",18.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/01/2017",21.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/01/2017",26.71,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/01/2017",9.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/01/2017",16.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/01/2017",11.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/01/2017",12.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/01/2017",15.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/01/2017",12.8,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/01/2017",10.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/01/2017",19.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/01/2017",9.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/01/2017",7.31,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/01/2017",9.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/01/2017",4.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/01/2017",12.89,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/01/2017",17.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/01/2017",8.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/01/2017",4.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/01/2017",8.54,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/01/2017",3.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/01/2017",2.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/01/2017",14.22,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/01/2017",14.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/01/2017",16.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/01/2017",21.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/01/2017",8.81,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/01/2017",6.48,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/01/2017",14.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/01/2017",17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/01/2017",77.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/01/2017",20.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/01/2017",22.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/02/2017",16.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/02/2017",16.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/02/2017",16.8,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/02/2017",7.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/02/2017",9.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/02/2017",24.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/02/2017",39.54,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/02/2017",13.64,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/02/2017",11.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/02/2017",27.44,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/02/2017",21.15,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/02/2017",23.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/02/2017",24.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/02/2017",11.24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/02/2017",14.05,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/02/2017",33.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/02/2017",25.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/02/2017",22.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/02/2017",21.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/02/2017",8.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/02/2017",14.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/02/2017",29.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/02/2017",28.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/02/2017",24.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/02/2017",24.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/02/2017",11.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/02/2017",11.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/02/2017",33.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/02/2017",22.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/02/2017",21.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/02/2017",21.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/02/2017",15.48,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/02/2017",15.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/02/2017",43.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/02/2017",32.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/02/2017",28.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/02/2017",29.22,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/02/2017",12.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/02/2017",13.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/02/2017",31.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/02/2017",34.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/02/2017",27.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/02/2017",22.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/02/2017",12.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/02/2017",94.49,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/02/2017",38.55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/02/2017",35.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/02/2017",31.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/02/2017",30.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/02/2017",18.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/02/2017",14.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/02/2017",41.03,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/02/2017",42.41,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/02/2017",31.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/02/2017",31.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/02/2017",12.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/02/2017",5.53,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/02/2017",25.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/02/2017",18.66,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/02/2017",25.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/02/2017",24.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/02/2017",11.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/02/2017",10.13,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/02/2017",25.61,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/02/2017",23.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/02/2017",15.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/02/2017",4.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/02/2017",17.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/02/2017",53.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/02/2017",39.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/02/2017",51.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/02/2017",36.67,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/02/2017",12.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/02/2017",21.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/02/2017",45.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/02/2017",52.94,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/02/2017",55.78,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/02/2017",51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/02/2017",13.53,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/02/2017",15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/02/2017",42.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/02/2017",42.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/02/2017",43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/02/2017",49.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/02/2017",18.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/02/2017",35.55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/02/2017",42.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/02/2017",60.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/02/2017",32.19,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/02/2017",8.29,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/02/2017",18.26,"Âµg/m3","NA","NA",
