CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:25:54 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/09/2015,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2015,4.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2015,3.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2015,2.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2015,4.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2015,11.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2015,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2015,2.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2015,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2015,1.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2015,2.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2015,3.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2015,2.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2015,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2015,3.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2015,2.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2015,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2015,3.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2015,1.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2015,4.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2015,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2015,2.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2015,4.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2015,4.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2015,2.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2015,2.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2015,3.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2015,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2015,6.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2015,23.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2015,2.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2015,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2015,3.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2015,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2015,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2015,1.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2015,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2015,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2015,9.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2015,3.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2015,3.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2015,3.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2015,1.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2015,2.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2015,21.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2015,6.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2015,6.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2015,5.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2015,2.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2015,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2015,5.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2015,7.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2015,17.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2015,2.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2015,2.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2015,5.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2015,14.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2015,4.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2015,9.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2015,3.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2015,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2015,3.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2015,8.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2015,5.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2015,9.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2015,3.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2015,1.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2015,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2015,12.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2015,3.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2015,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2015,3.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2015,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2015,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2015,3.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2015,2.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2015,2.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2015,2.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2015,1.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2015,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2015,14.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2015,7.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2015,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2015,2.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2015,1.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2015,4.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2015,4.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2015,3.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2015,3.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2015,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2015,1.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2015,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2015,3.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2015,5.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2015,3.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2015,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2015,1.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2015,2.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2015,2.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2015,2.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2015,1.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2015,2.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2015,1.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2015,2.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2015,3.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2015,3.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2015,3.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2015,2.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2015,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2015,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2015,4.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2015,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2015,3.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2015,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2015,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2015,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2015,3.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2015,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2015,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2015,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2015,1.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2015,3.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2015,3.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2015,4.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2015,4.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2015,4.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2015,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2015,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2015,11.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2015,1.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2015,10.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2015,23.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2015,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2015,3.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2015,3.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2015,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2015,3.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2015,4.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2015,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2015,3.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2015,3.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2015,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2015,2.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2015,1.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2015,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2015,2.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2015,2.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2015,1.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2015,3.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2015,9.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2015,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2015,1.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2015,2.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2015,1.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2015,1.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2015,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2015,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2015,127.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2015,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2015,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2015,24.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2015,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2015,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2015,10.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2015,7.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2015,100.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2015,102.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2015,30.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2015,17.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2015,4.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2015,4.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2015,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2015,3.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2015,1.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2015,0.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2015,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2015,8.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2015,2.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2015,5.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2015,3.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2015,0.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2015,1.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2015,7.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2015,3.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2015,4.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2015,7.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2015,2.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2015,5.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2015,7.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2015,3.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2015,3.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2015,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2015,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2015,1.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2015,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2015,2.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2015,2.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2015,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2015,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2015,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2015,3.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2015,13.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2015,2.15,Âµg/mÂ³,NA,NA,
